2023-11-24 14:45:08
SET: -nanSET: 336512.00SET: 271744.00SET: 250517.33SET: 239776.00SET: 226060.80SET: 214714.67SET: 206180.58SET: 198216.00SET: 189891.56SET: 183555.39SET: 179254.09SET: 177671.45SET: 175933.56SET: 172812.34SET: 170139.17SET: 169483.62SET: 168796.05SET: 170378.14SET: 172819.20SET: 174856.23SET: 176383.92SET: 177793.12SET: 178988.00SET: 180112.66SET: 181332.91SET: 182008.92SET: 183035.41SET: 183886.88SET: 184914.64SET: 185940.02SET: 186716.55SET: 187040.61SET: 187607.80SET: 188158.56SET: 188620.27SET: 189125.64SET: 190469.34SET: 191404.69SET: 191903.19SET: 192134.38SET: 192344.16SET: 193011.70SET: 192244.06SET: 191141.16SET: 190914.94SET: 191415.70SET: 191862.47SET: 192162.64SET: 192489.09SET: 192772.41SET: 193153.78SET: 193541.41SET: 194004.97SET: 194280.12SET: 194619.16SET: 194863.80SET: 195163.28SET: 195353.14SET: 195629.84SET: 196094.66SET: 196294.02SET: 196455.97SET: 196629.55SET: 196857.70SET: 197065.05SET: 197198.72SET: 197433.47SET: 197678.73SET: 198018.91SET: 198177.11SET: 198300.12SET: 198447.28SET: 198503.17SET: 198591.28SET: 199064.41SET: 199605.08SET: 200120.08SET: 200609.98SET: 201045.36SET: 201498.64SET: 201895.70SET: 202265.92SET: 202606.39SET: 203031.33SET: 203414.64SET: 203791.27SET: 204172.48SET: 204494.50SET: 204585.64SET: 204658.78SET: 204803.80SET: 204941.47SET: 204982.97SET: 205078.70SET: 205058.94SET: 205031.23SET: 205083.94SET: 205107.17SET: 205042.02SET: 204862.64SET: 204764.45SET: 204719.44SET: 204758.44SET: 205022.19SET: 205327.84SET: 205572.89SET: 205528.59SET: 205442.45SET: 205416.89SET: 205374.06SET: 205434.31SET: 205589.48SET: 205721.81SET: 205778.56SET: 205830.70SET: 205874.50SET: 205923.84SET: 205968.28SET: 205993.69SET: 206077.59SET: 206120.45SET: 206172.31SET: 205827.92SET: 205297.12SET: 205240.67SET: 205236.42SET: 205264.47SET: 205252.08SET: 205256.52SET: 205300.02SET: 205378.75SET: 205592.53SET: 205683.03SET: 205786.52SET: 205904.36SET: 205994.34SET: 206074.38SET: 206204.03SET: 206313.16SET: 206331.61SET: 206351.16SET: 206396.34SET: 206469.75SET: 206675.69SET: 206868.64SET: 207036.38SET: 207190.94SET: 207383.41SET: 207573.52SET: 207759.38SET: 207958.25SET: 208116.19SET: 208175.66SET: 208224.59SET: 208279.30SET: 208353.39SET: 208563.70SET: 208751.31SET: 208811.38SET: 208861.91SET: 208944.59SET: 209027.05SET: 209109.45SET: 209179.36SET: 209225.94SET: 209272.33SET: 209330.61SET: 209376.41SET: 209422.41SET: 209482.73SET: 209512.61SET: 209573.77SET: 209639.94SET: 209721.36SET: 209824.33SET: 209792.70SET: 209743.89SET: 209725.28SET: 209746.03SET: 209758.38SET: 209801.88SET: 209803.05SET: 209809.81SET: 209765.55SET: 209704.98SET: 209684.11SET: 209758.61SET: 209867.38SET: 209948.23SET: 210008.20SET: 210084.30SET: 210124.61SET: 210153.39SET: 210199.69SET: 210230.91SET: 210294.94SET: 210421.67SET: 210492.52SET: 210518.42SET: 210527.58SET: 210518.36SET: 210509.05SET: 210491.50SET: 210460.78SET: 210414.91SET: 210380.97SET: 210341.64SET: 210321.31SET: 210289.39SET: 210234.14SET: 210176.84SET: 210144.70SET: 210105.03SET: 210094.45SET: 210118.80SET: 210138.31SET: 210134.95SET: 210120.31SET: 209954.89SET: 209752.42SET: 209537.59SET: 209305.69SET: 209034.95SET: 208800.50SET: 208697.95SET: 208620.27SET: 208543.39SET: 208472.23SET: 208414.56SET: 208491.08SET: 208654.20SET: 208826.00SET: 208994.39SET: 209132.34SET: 209106.42SET: 209084.11SET: 209016.22SET: 209009.92SET: 209001.02SET: 209008.98SET: 209034.27SET: 209102.98SET: 209178.23SET: 209223.64SET: 209257.42SET: 209294.33SET: 209312.67SET: 209314.22SET: 209312.92SET: 209322.64SET: 209368.50SET: 209455.75SET: 209531.33SET: 209605.55SET: 209678.80SET: 209760.25SET: 209844.91SET: 209930.89SET: 209994.48SET: 210071.11SET: 210101.30SET: 210076.92SET: 210070.84SET: 210071.25SET: 210078.41SET: 210082.02SET: 209919.27SET: 209702.33SET: 209559.56SET: 209484.94SET: 209492.44SET: 209494.84SET: 209486.44SET: 209511.02SET: 209548.47SET: 209591.30SET: 209590.17SET: 209585.83SET: 209592.30SET: 209622.27SET: 209637.91SET: 209633.34SET: 209493.48SET: 209459.16SET: 209468.52SET: 209470.44SET: 209443.80SET: 209395.23SET: 209383.75SET: 209365.19SET: 209401.08SET: 209441.09SET: 209504.00SET: 209554.72SET: 209590.66SET: 209648.84SET: 209711.61SET: 209714.34SET: 209751.52SET: 209846.47SET: 209858.31SET: 209885.53SET: 209929.78SET: 209905.44SET: 209895.83SET: 209890.16SET: 209899.44SET: 209904.80SET: 209911.67SET: 209895.19SET: 209876.14SET: 209868.38SET: 209868.95SET: 209863.61SET: 209895.98SET: 209990.14SET: 210075.81SET: 210154.11SET: 210241.14SET: 210310.44SET: 210391.36SET: 210471.17SET: 210551.69SET: 210645.64SET: 210719.12SET: 210734.33SET: 210750.62SET: 210744.48SET: 210740.33SET: 210755.50SET: 210768.05SET: 210767.91SET: 210765.08SET: 210760.81SET: 210753.81SET: 210724.58SET: 210683.92SET: 210643.33SET: 210602.48SET: 210559.92SET: 210531.95SET: 210511.92SET: 210486.31SET: 210487.66SET: 210495.73SET: 210510.81SET: 210507.08SET: 210515.61SET: 210519.03SET: 210520.89SET: 210520.81SET: 210511.20SET: 210500.02SET: 210497.73SET: 210502.78SET: 210513.09SET: 210524.52SET: 210531.59SET: 210550.75SET: 210560.64SET: 210576.86SET: 210594.05SET: 210504.66SET: 210466.75SET: 210427.81SET: 210436.66SET: 210460.70SET: 210537.92SET: 210567.22SET: 210579.30SET: 210591.75SET: 210616.19SET: 210674.36SET: 210801.03SET: 210907.81SET: 210976.25SET: 211057.47SET: 211155.70====== SET ======
  20000096 requests completed in 94.67 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
3.53% <= 0.5 milliseconds
50.18% <= 0.6 milliseconds
90.29% <= 0.7 milliseconds
95.49% <= 0.8 milliseconds
97.63% <= 0.9 milliseconds
98.68% <= 1.0 milliseconds
99.15% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211258.95 requests per second


