2023-11-24 14:59:59
GET: 0.00GET: 279808.78GET: 231808.39GET: 214103.86GET: 196915.08GET: 186442.84GET: 179181.88GET: 174236.44GET: 170790.61GET: 168085.30GET: 164951.62GET: 165182.12GET: 166203.27GET: 166230.70GET: 166279.36GET: 165922.69GET: 165014.75GET: 169917.67GET: 173767.61GET: 177468.33GET: 180611.88GET: 183192.53GET: 185474.64GET: 187502.70GET: 189436.42GET: 191116.94GET: 192670.67GET: 194148.42GET: 195445.22GET: 196744.17GET: 197964.00GET: 199198.05GET: 200259.95GET: 200451.81GET: 200512.88GET: 200707.56GET: 201426.50GET: 202117.81GET: 202772.75GET: 203306.31GET: 203826.02GET: 204357.03GET: 204899.33GET: 205440.23GET: 205967.45GET: 206649.72GET: 208001.39GET: 208895.23GET: 209788.52GET: 210260.70GET: 210339.64GET: 210357.77GET: 210407.81GET: 210610.52GET: 210833.56GET: 211114.23GET: 211431.17GET: 211679.73GET: 211916.97GET: 212167.84GET: 212389.56GET: 212440.36GET: 212378.03GET: 212231.86GET: 212353.23GET: 212424.59GET: 212433.67GET: 212367.50GET: 212453.86GET: 212595.22GET: 212725.67GET: 212892.58GET: 213110.83GET: 213385.80GET: 213815.47====== GET ======
  4000152 requests completed in 18.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
6.33% <= 0.5 milliseconds
66.05% <= 0.6 milliseconds
86.79% <= 0.7 milliseconds
91.30% <= 0.8 milliseconds
95.96% <= 0.9 milliseconds
99.19% <= 1.0 milliseconds
99.56% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
214175.30 requests per second


