2023-11-24 14:58:45
GET: -nanGET: 412320.00GET: 327216.00GET: 286112.00GET: 259688.00GET: 241548.80GET: 229274.67GET: 217353.14GET: 206732.00GET: 197738.67GET: 190358.41GET: 183200.00GET: 177317.33GET: 171943.39GET: 167357.72GET: 163611.73GET: 160446.00GET: 157633.88GET: 155358.22GET: 153707.80GET: 151960.00GET: 149891.05GET: 148237.09GET: 147627.12GET: 146396.00GET: 144943.20GET: 143976.62GET: 143497.56GET: 144734.75GET: 146629.16GET: 148329.03GET: 149987.36GET: 151814.02GET: 153574.59GET: 155382.19GET: 157027.98GET: 158431.28GET: 159643.70GET: 161015.47GET: 161655.62GET: 161852.61GET: 162010.33GET: 162711.36GET: 163420.70GET: 163956.72GET: 164618.97GET: 165326.14GET: 166095.14GET: 166966.75GET: 167700.92GET: 168482.52GET: 169357.06GET: 170215.20GET: 171022.86GET: 171523.88GET: 171824.59GET: 172404.83GET: 173030.94GET: 173680.16GET: 174298.14GET: 174929.67GET: 175496.95GET: 176056.77GET: 176581.03GET: 177069.94GET: 177559.55GET: 177957.22GET: 178329.66GET: 178668.08GET: 179058.84GET: 179432.50GET: 179968.23GET: 180546.86GET: 181148.22GET: 181670.19GET: 182100.59GET: 182560.92GET: 183117.77GET: 183894.98GET: 184848.97GET: 186049.11GET: 187714.59GET: 189843.62====== GET ======
  4000000 requests completed in 20.75 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
6.03% <= 0.4 milliseconds
11.95% <= 0.5 milliseconds
36.63% <= 0.6 milliseconds
73.31% <= 0.7 milliseconds
83.10% <= 0.8 milliseconds
84.93% <= 0.9 milliseconds
87.65% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
97.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
192808.25 requests per second


