2023-11-24 14:59:26
SET: -nanSET: 330496.00SET: 278000.00SET: 254752.00SET: 234224.00SET: 228096.00SET: 224288.00SET: 220900.58SET: 217336.00SET: 213902.22SET: 212633.59SET: 211246.55SET: 210226.67SET: 209696.00SET: 209709.72SET: 209668.27SET: 210078.00SET: 211337.41SET: 212451.56SET: 213274.95SET: 214104.00SET: 214115.05SET: 214282.19SET: 213341.22SET: 212959.69SET: 213021.12SET: 212735.78SET: 210670.62SET: 210257.64SET: 210008.83SET: 209803.25SET: 209467.50SET: 209047.73SET: 209746.97SET: 210792.77SET: 211973.50SET: 211938.69SET: 212402.08SET: 213000.22SET: 213523.39SET: 213950.81SET: 213988.30SET: 213951.62SET: 213898.06SET: 213798.95SET: 213759.69SET: 213679.70SET: 213631.05SET: 213535.75SET: 213500.50SET: 213622.78SET: 213609.80SET: 213648.36SET: 213960.77SET: 214178.05SET: 214290.88SET: 214068.28SET: 213887.73SET: 213754.80SET: 213674.62SET: 213510.20SET: 213420.41SET: 213063.09SET: 212778.56SET: 212595.42SET: 212736.89SET: 212837.22SET: 212829.50SET: 212670.97SET: 212199.84SET: 211692.83SET: 211065.33SET: 210492.61SET: 210212.12SET: 210105.70SET: 211128.41====== SET ======
  4000040 requests completed in 18.88 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
1.95% <= 0.4 milliseconds
5.48% <= 0.5 milliseconds
41.28% <= 0.6 milliseconds
87.03% <= 0.7 milliseconds
93.93% <= 0.8 milliseconds
95.96% <= 0.9 milliseconds
96.77% <= 1.0 milliseconds
97.42% <= 1.1 milliseconds
97.92% <= 1.2 milliseconds
98.29% <= 1.3 milliseconds
98.58% <= 1.4 milliseconds
98.78% <= 1.5 milliseconds
98.94% <= 1.6 milliseconds
99.06% <= 1.7 milliseconds
99.15% <= 1.8 milliseconds
99.24% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.76% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
211900.19 requests per second


