2023-11-24 14:58:13
SET: -nanSET: 362912.00SET: 334592.00SET: 324842.66SET: 320784.00SET: 320409.59SET: 315781.34SET: 310290.28SET: 304096.00SET: 297795.56SET: 290704.00SET: 284442.19SET: 278533.34SET: 274045.53SET: 269778.28SET: 265924.28SET: 262790.00SET: 259471.06SET: 257180.44SET: 254000.84SET: 250681.59SET: 248845.72SET: 247013.81SET: 246182.95SET: 245622.67SET: 244349.44SET: 242918.16SET: 241048.89SET: 239440.00SET: 237950.89SET: 236868.27SET: 236044.39SET: 234901.00SET: 234142.06SET: 233593.41SET: 232606.17SET: 231854.22SET: 231143.78SET: 230317.47SET: 229686.16SET: 229214.41SET: 228988.09SET: 228646.86SET: 228195.72SET: 227976.73SET: 227919.64SET: 227835.83SET: 227780.77SET: 227662.00SET: 227681.31SET: 227614.08SET: 227659.92SET: 227675.08SET: 227535.70SET: 227513.48SET: 227456.00SET: 227305.72SET: 227152.84SET: 227203.31SET: 227054.64SET: 226658.67SET: 226372.72SET: 225996.39SET: 225610.16SET: 225415.00SET: 225242.58SET: 225105.94SET: 225085.14SET: 225030.59SET: 224938.20SET: 224867.20SET: 224754.48====== SET ======
  4000024 requests completed in 17.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.44% <= 0.4 milliseconds
12.41% <= 0.5 milliseconds
55.67% <= 0.6 milliseconds
94.92% <= 0.7 milliseconds
97.30% <= 0.8 milliseconds
97.90% <= 0.9 milliseconds
98.35% <= 1.0 milliseconds
98.64% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.41% <= 1.6 milliseconds
99.49% <= 1.7 milliseconds
99.54% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.61% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
224707.81 requests per second


