2023-11-24 14:58:13
SET: 0.00SET: 196940.25SET: 192047.91SET: 190583.22SET: 188971.02SET: 189026.38SET: 189180.55SET: 183625.36SET: 183780.11SET: 191630.39SET: 197453.83SET: 202189.75SET: 205526.16SET: 207468.47SET: 209227.08SET: 209917.36SET: 210137.47SET: 210990.36SET: 211547.66SET: 211994.11SET: 213045.39SET: 214107.80SET: 214235.95SET: 210588.77SET: 208222.62SET: 204872.19SET: 202189.20SET: 199636.20SET: 198059.70SET: 197812.17SET: 198432.22SET: 199269.25SET: 199862.00SET: 200138.64SET: 200406.53SET: 200681.97SET: 200855.00SET: 200990.16SET: 200738.44SET: 200672.75SET: 200867.91SET: 201077.73SET: 201214.36SET: 201205.47SET: 200766.47SET: 201040.97SET: 201217.28SET: 201230.19SET: 201436.55SET: 201614.88SET: 201723.38SET: 201739.16SET: 201831.23SET: 201927.09SET: 202012.88SET: 202120.56SET: 202120.98SET: 202013.61SET: 201928.69SET: 201772.89SET: 201581.22SET: 201530.64SET: 201720.66SET: 201947.81SET: 202199.38SET: 202221.16SET: 202459.02SET: 202678.77SET: 202867.12SET: 203068.58SET: 203218.56SET: 203359.36SET: 203568.25SET: 204055.02SET: 204600.84SET: 205420.09SET: 206574.81====== SET ======
  4000072 requests completed in 19.21 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
6.43% <= 0.5 milliseconds
42.45% <= 0.6 milliseconds
87.47% <= 0.7 milliseconds
92.23% <= 0.8 milliseconds
94.02% <= 0.9 milliseconds
96.20% <= 1.0 milliseconds
97.56% <= 1.1 milliseconds
97.93% <= 1.2 milliseconds
98.19% <= 1.3 milliseconds
98.45% <= 1.4 milliseconds
98.66% <= 1.5 milliseconds
98.84% <= 1.6 milliseconds
98.99% <= 1.7 milliseconds
99.11% <= 1.8 milliseconds
99.22% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.82% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
208261.14 requests per second


