2023-11-24 14:59:59
GET: -nanGET: 193536.00GET: 189984.00GET: 177344.00GET: 169968.00GET: 165318.41GET: 161946.67GET: 159460.58GET: 158484.00GET: 160170.67GET: 161104.00GET: 161288.73GET: 163992.00GET: 165457.23GET: 165341.72GET: 165378.14GET: 166240.00GET: 166529.88GET: 166698.67GET: 168104.42GET: 169752.00GET: 170200.38GET: 170608.00GET: 173252.17GET: 175508.00GET: 177096.95GET: 176870.16GET: 176781.03GET: 177357.72GET: 178564.41GET: 179758.94GET: 180905.30GET: 181911.00GET: 183148.61GET: 184235.30GET: 185175.77GET: 185879.11GET: 186464.00GET: 187083.80GET: 187657.03GET: 188200.00GET: 188270.05GET: 188573.72GET: 188998.70GET: 189381.81GET: 189937.06GET: 190525.91GET: 191094.47GET: 191617.33GET: 191887.67GET: 192106.88GET: 192284.23GET: 192552.61GET: 193022.80GET: 193714.38GET: 194392.44GET: 195122.86GET: 195731.09GET: 196240.55GET: 196784.81GET: 197206.94GET: 197353.44GET: 197521.55GET: 197977.91GET: 198414.50GET: 198773.17GET: 198903.75GET: 199076.30GET: 199339.30GET: 199433.73GET: 199617.38GET: 199883.27GET: 200223.11GET: 200645.70GET: 201218.16GET: 201938.34GET: 203317.89GET: 204802.08====== GET ======
  4000080 requests completed in 19.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.68% <= 0.4 milliseconds
6.83% <= 0.5 milliseconds
44.70% <= 0.6 milliseconds
80.48% <= 0.7 milliseconds
91.17% <= 0.8 milliseconds
97.27% <= 0.9 milliseconds
99.40% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206019.78 requests per second


