2023-11-24 14:52:01
GET: -nanGET: 476160.00GET: 380608.00GET: 345770.66GET: 328488.00GET: 314227.19GET: 298432.00GET: 284137.16GET: 275244.00GET: 267523.56GET: 261308.80GET: 250885.81GET: 240336.00GET: 231298.69GET: 224383.89GET: 218676.62GET: 212730.83GET: 207198.31GET: 205269.94GET: 205241.84GET: 204915.81GET: 205201.30GET: 205974.19GET: 206195.80GET: 206458.92GET: 206488.56GET: 206528.23GET: 206606.44GET: 206642.48GET: 206821.69GET: 207113.72GET: 207325.00GET: 207991.98GET: 208584.64GET: 209197.03GET: 209768.94GET: 210289.52GET: 210825.20GET: 211166.81GET: 211658.28GET: 212224.38GET: 212758.16GET: 213345.00GET: 213880.75GET: 214321.59GET: 214776.98GET: 215163.20GET: 215447.19GET: 215237.39GET: 215039.42GET: 214858.97GET: 214641.67GET: 214472.11GET: 214286.02GET: 214089.61GET: 214133.08GET: 214127.56GET: 214125.59GET: 214039.86GET: 213987.39GET: 213761.75GET: 213597.00GET: 213552.67GET: 213681.41GET: 213835.14GET: 213995.95GET: 214132.97GET: 214241.55GET: 214422.22GET: 214574.94GET: 214716.42GET: 214786.78GET: 214936.52GET: 214900.67GET: 214812.17GET: 214673.58GET: 214613.12GET: 214543.05GET: 214511.27GET: 214470.16GET: 214512.08GET: 214540.33GET: 214521.05GET: 214502.25GET: 214478.17GET: 214447.14GET: 214395.98GET: 214425.09GET: 214442.62GET: 214322.78GET: 214155.47GET: 214023.12GET: 213864.80GET: 213714.34GET: 213598.06GET: 213608.86GET: 213582.77GET: 213531.81GET: 213441.42GET: 213428.80GET: 213445.86GET: 213470.20GET: 213495.00GET: 213501.00GET: 213411.48GET: 213288.03GET: 213196.48GET: 213124.00GET: 213050.48GET: 212993.58GET: 212881.86GET: 212796.95GET: 212692.98GET: 212594.81GET: 212481.53GET: 212306.78GET: 212142.48GET: 211994.94GET: 211823.61GET: 211705.69GET: 211907.61GET: 212119.67GET: 212327.73GET: 212530.84GET: 212397.28GET: 212271.23GET: 212240.89GET: 212188.84GET: 212055.62GET: 211930.17GET: 211799.27GET: 211775.41GET: 211689.34GET: 211592.31GET: 211555.95GET: 211583.19GET: 211559.91GET: 211536.95GET: 211512.02GET: 211510.69GET: 211591.44GET: 211675.36GET: 211758.77GET: 211710.11GET: 211606.34GET: 211487.69GET: 211362.11GET: 211237.05GET: 211131.94GET: 211032.97GET: 210924.66GET: 210816.28GET: 210657.97GET: 210441.50GET: 210227.42GET: 210051.41GET: 209902.88GET: 209902.98GET: 209991.00GET: 210134.44GET: 210305.09GET: 210497.27GET: 210636.12GET: 210808.80GET: 210930.80GET: 210963.64GET: 211068.19GET: 210969.55GET: 210571.89GET: 210193.89GET: 209785.52GET: 209475.86GET: 209185.81GET: 208894.48GET: 208605.77GET: 208587.12GET: 208626.52GET: 208687.16GET: 208758.44GET: 208836.80GET: 208896.14GET: 208969.52GET: 209098.16GET: 208840.36GET: 208552.67GET: 208440.03GET: 208364.38GET: 208394.59GET: 208416.50GET: 208526.72GET: 208685.78GET: 208715.88GET: 208711.47GET: 208717.91GET: 208729.38GET: 208749.59GET: 208772.38GET: 208804.03GET: 208846.36GET: 208908.19GET: 208949.89GET: 209005.02GET: 209033.94GET: 209069.52GET: 209096.91GET: 209145.56GET: 209194.36GET: 209245.02GET: 209277.80GET: 209319.30GET: 209385.70GET: 209451.33GET: 209442.67GET: 209415.47GET: 209386.12GET: 209388.45GET: 209490.31GET: 209603.78GET: 209724.12GET: 209854.33GET: 209972.73GET: 210065.31GET: 210091.61GET: 210160.86GET: 210190.06GET: 210191.14GET: 210197.88GET: 210208.06GET: 210218.17GET: 210245.52GET: 210294.61GET: 210390.08GET: 210531.09GET: 210688.33GET: 210789.52GET: 210881.67GET: 210985.67GET: 211065.16GET: 211112.91GET: 211115.95GET: 211127.50GET: 211098.72GET: 211206.25GET: 211315.91GET: 211382.45GET: 211526.42GET: 211694.84GET: 211758.91GET: 211721.05GET: 211685.80GET: 211761.55GET: 211825.98GET: 211858.80GET: 211885.55GET: 211910.19GET: 211882.30GET: 211882.62GET: 211870.89GET: 211827.48GET: 211780.45GET: 211781.06GET: 211776.02GET: 211779.55GET: 211765.91GET: 211771.77GET: 211818.16GET: 211847.59GET: 211890.83GET: 211876.91GET: 211861.55GET: 211848.89GET: 211812.97GET: 211725.42GET: 211647.55GET: 211570.70GET: 211482.67GET: 211406.17GET: 211339.00GET: 211301.31GET: 211302.11GET: 211341.28GET: 211314.12GET: 211271.28GET: 211242.66GET: 211220.42GET: 211213.05GET: 211202.38GET: 211197.91GET: 211200.58GET: 211196.16GET: 211195.17GET: 211197.94GET: 211189.50GET: 211136.80GET: 211095.11GET: 211139.83GET: 211230.73GET: 211319.83GET: 211384.50GET: 211449.17GET: 211526.52GET: 211562.55GET: 211566.31GET: 211580.64GET: 211578.02GET: 211569.44GET: 211563.62GET: 211551.59GET: 211540.17GET: 211538.23GET: 211544.17GET: 211395.92GET: 211354.08GET: 211391.92GET: 211379.80GET: 211361.75GET: 211318.70GET: 211284.20GET: 211239.38GET: 211193.41GET: 211143.72GET: 211105.42GET: 211120.62GET: 211184.67GET: 211198.14GET: 211188.02GET: 211170.08GET: 211122.22GET: 211129.58GET: 211119.48GET: 211110.81GET: 211110.50GET: 211112.98GET: 211109.31GET: 211121.08GET: 211118.25GET: 211122.03GET: 211120.92GET: 211115.58GET: 211108.75GET: 211109.11GET: 211112.56GET: 211110.86GET: 211100.20GET: 211106.16GET: 211109.03GET: 211105.59GET: 211111.03GET: 211113.41GET: 211106.59GET: 211106.86GET: 211101.83GET: 211141.30GET: 211199.03GET: 211265.02GET: 211324.50GET: 211414.03GET: 211513.02GET: 211608.23GET: 211686.25GET: 211676.62GET: 211649.61GET: 211625.20GET: 211625.62GET: 211626.83GET: 211643.89GET: 211651.16GET: 211676.27GET: 211699.05GET: 211740.89GET: 211798.06GET: 211855.62GET: 211927.83GET: 212031.06GET: 212166.08GET: 212357.80GET: 212569.95====== GET ======
  20000032 requests completed in 94.06 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
6.96% <= 0.5 milliseconds
51.28% <= 0.6 milliseconds
88.61% <= 0.7 milliseconds
96.85% <= 0.8 milliseconds
97.87% <= 0.9 milliseconds
98.61% <= 1.0 milliseconds
99.36% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212626.06 requests per second


