2023-11-24 14:56:02
GET: 0.00GET: 157322.72GET: 159936.12GET: 178822.91GET: 188075.92GET: 194609.11GET: 199093.94GET: 200717.30GET: 202102.95GET: 202256.78GET: 202520.59GET: 203021.45GET: 203620.12GET: 204577.06GET: 205511.58GET: 206263.94GET: 207110.22GET: 207474.95GET: 207587.66GET: 207927.59GET: 207331.34GET: 206909.16GET: 206176.33GET: 204559.91GET: 202876.86GET: 201561.36GET: 199874.48GET: 198386.02GET: 198626.48GET: 198967.31GET: 199152.11GET: 199341.50GET: 199418.06GET: 199578.22GET: 199795.78GET: 200131.64GET: 200120.86GET: 200358.88GET: 200723.28GET: 201061.62GET: 201231.06GET: 201661.48GET: 202007.42GET: 202246.48GET: 202402.69GET: 202459.50GET: 202174.41GET: 201853.11GET: 201805.84GET: 201956.41GET: 202285.89GET: 202672.09GET: 203092.06GET: 203214.84GET: 203612.77GET: 204164.34GET: 204748.80GET: 205500.23GET: 206113.78GET: 206638.19GET: 207107.25GET: 207417.73GET: 207676.92GET: 208005.58GET: 208253.98GET: 208555.30GET: 208829.05GET: 209190.62GET: 209561.33GET: 209832.72GET: 210062.97GET: 210223.20GET: 210479.42GET: 210761.94GET: 211025.14GET: 211281.33GET: 211534.98GET: 211777.47GET: 211961.23GET: 211995.75GET: 212050.20GET: 212250.27GET: 212418.12GET: 212487.11GET: 212550.64GET: 212669.91GET: 212804.25GET: 212813.03GET: 212728.88GET: 212722.48GET: 212857.75GET: 212979.83GET: 213089.17GET: 213175.88GET: 213308.72GET: 213392.95GET: 213491.11GET: 213577.34GET: 213700.67GET: 213784.98GET: 213876.25GET: 213995.81GET: 214099.22GET: 214209.62GET: 214295.14GET: 214402.50GET: 214470.09GET: 214547.50GET: 214627.02GET: 214688.34GET: 214779.39GET: 214889.84GET: 214972.05GET: 215069.20GET: 215101.80GET: 215107.66GET: 215077.28GET: 215048.78GET: 215013.47GET: 214987.59GET: 214951.77GET: 214982.91GET: 215031.38GET: 215044.20GET: 215068.67GET: 215097.12GET: 215108.34GET: 215061.95GET: 214991.78GET: 214942.55GET: 214936.41GET: 214993.38GET: 214980.39GET: 215021.03GET: 215117.64GET: 215216.14GET: 215303.08GET: 215396.45GET: 215478.52GET: 215555.47GET: 215634.53GET: 215714.28GET: 215774.44GET: 215834.41GET: 215894.89GET: 215955.86GET: 216007.45GET: 216076.62GET: 216095.36GET: 216046.83GET: 215944.33GET: 215855.69GET: 215815.59GET: 215845.86GET: 215884.69GET: 215907.11GET: 215936.62GET: 215943.95GET: 215958.89GET: 215958.34GET: 215957.61GET: 215946.14GET: 215956.34GET: 215946.61GET: 215894.25GET: 215831.67GET: 215763.67GET: 215706.45GET: 215624.58GET: 215570.77GET: 215611.31GET: 215602.91GET: 215552.94GET: 215514.28GET: 215529.77GET: 215551.83GET: 215538.56GET: 215569.38GET: 215597.50GET: 215656.95GET: 215722.31GET: 215764.52GET: 215819.27GET: 215887.39GET: 215916.17GET: 215974.58GET: 216015.14GET: 216075.30GET: 216129.36GET: 216165.75GET: 216207.33GET: 216244.61GET: 216306.66GET: 216362.28GET: 216429.69GET: 216505.27GET: 216569.62GET: 216637.55GET: 216676.03GET: 216738.41GET: 216788.95GET: 216839.78GET: 216877.45GET: 216925.62GET: 216979.59GET: 217033.19GET: 217046.97GET: 217087.20GET: 217141.52GET: 217186.42GET: 217219.17GET: 217246.61GET: 217277.41GET: 217290.64GET: 217300.02GET: 217295.45GET: 217312.72GET: 217334.98GET: 217333.84GET: 217349.39GET: 217350.23GET: 217360.78GET: 217378.86GET: 217401.38GET: 217410.12GET: 217422.20GET: 217428.08GET: 217444.20GET: 217471.56GET: 217496.44GET: 217514.55GET: 217543.17GET: 217566.31GET: 217579.09GET: 217601.20GET: 217590.98GET: 217553.88GET: 217535.30GET: 217572.81GET: 217610.69GET: 217663.17GET: 217709.12GET: 217731.14GET: 217758.00GET: 217770.86GET: 217735.94GET: 217705.98GET: 217662.30GET: 217616.23GET: 217575.17GET: 217533.42GET: 217469.56GET: 217427.78GET: 217377.88GET: 217324.20GET: 217291.16GET: 217288.86GET: 217322.69GET: 217307.89GET: 217347.44GET: 217388.05GET: 217410.56GET: 217434.23GET: 217483.42GET: 217544.22GET: 217597.20GET: 217653.62GET: 217705.69GET: 217738.48GET: 217787.81GET: 217829.78GET: 217848.77GET: 217885.62GET: 217907.08GET: 217965.05GET: 218012.02GET: 218048.20GET: 218005.34GET: 217976.03GET: 217947.50GET: 217906.14GET: 217953.11GET: 217985.33GET: 218023.89GET: 218062.73GET: 218067.17GET: 218084.67GET: 218099.16GET: 218112.31GET: 218124.38GET: 218145.73GET: 218184.00GET: 218210.48GET: 218209.83GET: 218223.20GET: 218251.91GET: 218293.05GET: 218325.95GET: 218344.23GET: 218368.83GET: 218398.38GET: 218414.42GET: 218449.23GET: 218490.48GET: 218534.70GET: 218591.02GET: 218633.28GET: 218609.27GET: 218594.56GET: 218624.08GET: 218635.33GET: 218652.16GET: 218678.94GET: 218727.53GET: 218765.83GET: 218810.78GET: 218846.05GET: 218878.95GET: 218902.61GET: 218932.23GET: 218960.77GET: 218991.31GET: 219010.34GET: 219013.02GET: 219042.03GET: 219073.83GET: 219116.23GET: 219140.86GET: 219166.98GET: 219171.08GET: 219173.59GET: 219199.38GET: 219228.78GET: 219260.02GET: 219289.55GET: 219302.45GET: 219338.53GET: 219377.53GET: 219417.33GET: 219381.86GET: 219356.86GET: 219386.52GET: 219412.45GET: 219436.84GET: 219472.05GET: 219509.75GET: 219546.50GET: 219583.88GET: 219625.16GET: 219662.62GET: 219699.89GET: 219735.03GET: 219781.41GET: 219830.34GET: 219876.30GET: 219901.70GET: 219939.28GET: 220005.78GET: 220060.02GET: 220122.61GET: 220215.52GET: 220327.22GET: 220443.80====== GET ======
  20000080 requests completed in 90.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.73% <= 0.5 milliseconds
66.47% <= 0.6 milliseconds
97.28% <= 0.7 milliseconds
98.87% <= 0.8 milliseconds
99.38% <= 0.9 milliseconds
99.50% <= 1.0 milliseconds
99.56% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220546.95 requests per second


