2023-11-24 14:50:06
SET: 0.00SET: 485513.97SET: 334435.12SET: 273821.56SET: 241030.95SET: 221665.86SET: 208341.09SET: 199054.25SET: 191788.11SET: 185535.33SET: 181626.55SET: 184660.12SET: 186063.31SET: 184735.78SET: 182507.86SET: 179440.16SET: 176795.80SET: 175113.62SET: 173479.67SET: 172270.27SET: 172899.83SET: 173463.34SET: 175028.55SET: 176951.48SET: 177703.72SET: 178028.48SET: 177797.88SET: 176529.70SET: 175012.72SET: 173649.98SET: 172382.34SET: 171639.28SET: 171832.52SET: 171790.08SET: 172209.38SET: 173351.61SET: 174289.08SET: 175117.92SET: 176660.14SET: 178285.70SET: 179792.41SET: 181238.89SET: 182573.08SET: 183393.53SET: 184285.78SET: 185139.09SET: 185935.83SET: 186550.25SET: 186624.44SET: 186775.94SET: 187215.73SET: 187957.64SET: 188615.03SET: 188837.67SET: 187880.00SET: 186865.83SET: 186141.56SET: 185485.92SET: 184830.28SET: 184912.20SET: 185498.03SET: 186055.73SET: 186621.25SET: 187162.72SET: 187662.78SET: 187840.27SET: 187462.58SET: 187272.89SET: 187479.80SET: 187691.39SET: 188306.05SET: 188978.20SET: 189593.03SET: 190176.11SET: 190690.23SET: 191063.52SET: 191501.08SET: 191928.53SET: 192409.02SET: 192823.86SET: 193000.36SET: 192971.81SET: 192391.80SET: 191676.17SET: 190977.20SET: 190587.17SET: 190623.33SET: 190635.84SET: 190625.52SET: 190559.34SET: 190552.25SET: 190547.41SET: 190538.84SET: 190647.11SET: 190917.50SET: 191188.25SET: 191449.03SET: 191705.09SET: 192154.78SET: 192598.28SET: 193063.33SET: 193513.12SET: 193963.53SET: 194405.81SET: 194832.81SET: 195220.00SET: 195545.83SET: 195933.77SET: 196302.36SET: 196678.58SET: 197027.02SET: 197594.03SET: 198149.78SET: 198706.73SET: 199207.89SET: 199752.08SET: 200238.89SET: 200760.59SET: 200516.59SET: 200016.14SET: 199554.69SET: 199302.11SET: 198951.38SET: 198558.75SET: 198121.61SET: 197615.44SET: 197039.08SET: 196461.47SET: 195897.88SET: 195339.31SET: 194791.06SET: 194311.27SET: 193840.67SET: 193351.91SET: 192934.19SET: 192533.56SET: 192133.64SET: 191734.91SET: 191349.36SET: 190990.77SET: 190953.64SET: 190971.05SET: 190989.33SET: 191166.91SET: 191285.80SET: 191311.69SET: 191155.75SET: 190973.86SET: 190840.25SET: 190864.14SET: 190905.42SET: 190937.89SET: 190949.50SET: 191039.61SET: 191196.28SET: 191360.84SET: 191524.53SET: 191684.91SET: 191828.88SET: 191863.55SET: 191906.20SET: 191950.31SET: 191974.72SET: 191837.27SET: 191709.47SET: 191589.44SET: 191452.55SET: 191273.98SET: 191088.03SET: 190907.86SET: 190809.44SET: 190692.72SET: 190600.78SET: 190526.56SET: 190533.38SET: 190632.81SET: 190719.30SET: 190882.73SET: 191089.47SET: 191309.97SET: 191534.95SET: 191656.31SET: 191760.70SET: 191846.12SET: 191769.22SET: 191558.94SET: 191362.25SET: 191156.39SET: 190944.03SET: 190723.92SET: 190508.50SET: 190341.91SET: 190253.38SET: 190181.02SET: 190114.02SET: 190062.31SET: 189997.59SET: 189945.88SET: 190042.55SET: 190203.53SET: 190383.72SET: 190547.14SET: 190713.69SET: 190943.39SET: 191182.30SET: 191405.59SET: 191628.59SET: 191832.58SET: 192056.92SET: 192289.53SET: 192509.70SET: 192753.89SET: 192950.62SET: 193173.47SET: 193224.95SET: 193346.95SET: 193472.12SET: 193592.45SET: 193746.91SET: 193843.69SET: 193928.69SET: 194014.81SET: 194028.50SET: 194067.77SET: 194119.25SET: 194160.03SET: 194272.39SET: 194409.69SET: 194595.89SET: 194773.33SET: 194941.17SET: 195102.14SET: 195276.91SET: 195447.84SET: 195626.88SET: 195739.17SET: 195860.81SET: 195981.30SET: 196035.30SET: 196077.59SET: 196126.20SET: 196303.73SET: 196509.02SET: 196735.39SET: 196983.39SET: 197159.89SET: 197306.72SET: 197450.02SET: 197595.66SET: 197690.12SET: 197728.42SET: 197761.44SET: 197796.52SET: 197841.14SET: 197884.17SET: 197998.62SET: 198223.44SET: 198450.98SET: 198631.86SET: 198665.92SET: 198740.97SET: 198817.39SET: 198883.45SET: 198961.44SET: 199032.16SET: 199100.66SET: 199091.41SET: 199063.28SET: 199010.66SET: 198961.17SET: 198909.67SET: 198850.16SET: 198777.09SET: 198720.86SET: 198669.00SET: 198614.03SET: 198601.31SET: 198605.09SET: 198659.03SET: 198704.09SET: 198686.67SET: 198661.39SET: 198634.94SET: 198628.34SET: 198608.94SET: 198594.84SET: 198581.41SET: 198594.72SET: 198657.27SET: 198718.48SET: 198783.16SET: 198866.39SET: 198947.98SET: 199027.25SET: 199136.25SET: 199273.45SET: 199374.61SET: 199458.50SET: 199587.88SET: 199730.31SET: 199792.33SET: 199834.05SET: 199887.27SET: 199945.09SET: 200011.27SET: 200067.67SET: 200125.59SET: 200172.81SET: 200217.77SET: 200253.72SET: 200174.97SET: 200206.81SET: 200232.09SET: 200275.42SET: 200294.83SET: 200410.00SET: 200522.11SET: 200630.00SET: 200708.02SET: 200713.52SET: 200725.19SET: 200801.38SET: 200878.00SET: 201014.56SET: 201145.95SET: 201234.78SET: 201126.25SET: 201155.02SET: 201207.09SET: 201231.05SET: 201238.47SET: 201248.66SET: 201253.56SET: 201255.47SET: 201261.48SET: 201296.20SET: 201326.92SET: 201341.98SET: 201361.02SET: 201399.00SET: 201447.31SET: 201483.23SET: 201338.83SET: 201217.84SET: 201089.00SET: 201127.22SET: 201212.92SET: 201301.38SET: 201390.41SET: 201472.42SET: 201529.84SET: 201554.66SET: 201588.97SET: 201635.31SET: 201684.58SET: 201727.42SET: 201770.56SET: 201818.50SET: 201965.19SET: 202107.67SET: 202260.84SET: 202423.27SET: 202557.38SET: 202676.75SET: 202742.89SET: 202787.27SET: 202831.94SET: 202884.83SET: 202970.81SET: 202992.42SET: 203022.03SET: 203071.42SET: 203136.19SET: 203205.86SET: 203358.22SET: 203516.59SET: 203680.44SET: 203857.23SET: 204053.33SET: 204229.06SET: 204393.67SET: 204579.19SET: 204760.70SET: 204956.39SET: 205185.81SET: 205432.16SET: 205672.75SET: 206016.45====== SET ======
  20000080 requests completed in 96.94 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
1.22% <= 0.4 milliseconds
9.31% <= 0.5 milliseconds
52.98% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
88.39% <= 0.8 milliseconds
93.90% <= 0.9 milliseconds
97.87% <= 1.0 milliseconds
99.17% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.60% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
206318.25 requests per second


