2023-11-24 14:54:02
SET: -nanSET: 266048.00SET: 243840.00SET: 234869.33SET: 228936.00SET: 222880.00SET: 218165.33SET: 215643.42SET: 216420.00SET: 219381.33SET: 221088.00SET: 222379.64SET: 223752.00SET: 225309.53SET: 225730.28SET: 226048.00SET: 221704.00SET: 218710.59SET: 216126.22SET: 215011.38SET: 215235.20SET: 215652.58SET: 216106.19SET: 215595.12SET: 216785.33SET: 217765.12SET: 218304.00SET: 219581.62SET: 221004.58SET: 222491.59SET: 223403.73SET: 223798.70SET: 224844.00SET: 226068.36SET: 227018.36SET: 227947.89SET: 227749.33SET: 227463.78SET: 227691.80SET: 227641.44SET: 227164.00SET: 226917.47SET: 226795.42SET: 226580.09SET: 226464.73SET: 226002.48SET: 225862.27SET: 225827.41SET: 225902.67SET: 225850.12SET: 225957.77SET: 225998.44SET: 225718.77SET: 225203.92SET: 224840.30SET: 224838.41SET: 224923.42SET: 225071.72SET: 225060.97SET: 225012.06SET: 225168.53SET: 225327.22SET: 225311.48SET: 225142.34SET: 224873.00SET: 224550.38SET: 224295.75SET: 224002.88SET: 223711.08SET: 223525.59SET: 223428.61SET: 223373.11SET: 223431.16SET: 223520.03SET: 223557.22SET: 223722.69SET: 223955.80SET: 224158.75SET: 224320.81SET: 224477.95SET: 224678.77SET: 224834.33SET: 224947.08SET: 224993.50SET: 224756.16SET: 224704.34SET: 224660.44SET: 224752.52SET: 224639.25SET: 224492.20SET: 224379.36SET: 224470.14SET: 224623.28SET: 224764.53SET: 224918.78SET: 224995.67SET: 225001.97SET: 224898.94SET: 224907.72SET: 224931.52SET: 225042.20SET: 225178.25SET: 225306.94SET: 225419.75SET: 225569.17SET: 225762.08SET: 225908.47SET: 226084.11SET: 226244.36SET: 226365.56SET: 226513.38SET: 226646.11SET: 226775.62SET: 226860.94SET: 226897.03SET: 226793.92SET: 226733.42SET: 226639.23SET: 226582.42SET: 226549.16SET: 226510.86SET: 226467.36SET: 226382.09SET: 226389.52SET: 226351.67SET: 226321.08SET: 226269.91SET: 226203.91SET: 226123.69SET: 226062.08SET: 225993.05SET: 225914.81SET: 225924.06SET: 226023.64SET: 226123.64SET: 226234.02SET: 226342.52SET: 226459.27SET: 226554.59SET: 226647.17SET: 226775.92SET: 226878.33SET: 226968.27SET: 227057.38SET: 227173.92SET: 227214.92SET: 227197.06SET: 227156.59SET: 227080.78SET: 226975.92SET: 227012.19SET: 227062.17SET: 227113.39SET: 227136.77SET: 227179.34SET: 227149.14SET: 227085.05SET: 227078.45SET: 227071.11SET: 227072.94SET: 227054.53SET: 227008.12SET: 226896.33SET: 226876.20SET: 226905.11SET: 226923.77SET: 226955.89SET: 226988.19SET: 227025.83SET: 227064.73SET: 227088.50SET: 227129.75SET: 227164.95SET: 227204.38SET: 227208.75SET: 227239.61SET: 227271.56SET: 227295.03SET: 227308.88SET: 227330.25SET: 227350.86SET: 227347.55SET: 227283.97SET: 227218.64SET: 227155.94SET: 227031.81SET: 226899.38SET: 226831.17SET: 226771.52SET: 226689.12SET: 226564.67SET: 226463.78SET: 226392.78SET: 226147.94SET: 225979.17SET: 225842.02SET: 225746.91SET: 225668.19SET: 225545.02SET: 225426.95SET: 225379.81SET: 225343.19SET: 225392.61SET: 225514.38SET: 225615.19SET: 225738.58SET: 225846.48SET: 226060.80SET: 226259.19SET: 226497.17SET: 226695.42SET: 226903.00SET: 226845.98SET: 226735.58SET: 226630.53SET: 226530.94SET: 226452.55SET: 226376.81SET: 226295.45SET: 226267.72SET: 226251.02SET: 226242.42SET: 226288.11SET: 226333.67SET: 226380.25SET: 226372.94SET: 226408.73SET: 226476.22SET: 226440.23SET: 226387.39SET: 226344.86SET: 226330.56SET: 226331.41SET: 226341.05SET: 226345.27SET: 226374.09SET: 226418.81SET: 226427.09SET: 226451.19SET: 226480.42SET: 226507.42SET: 226509.38SET: 226455.89SET: 226536.78SET: 226749.86SET: 226978.44SET: 227194.36SET: 227408.92SET: 227635.81SET: 227855.88SET: 228061.38SET: 228264.86SET: 228491.48SET: 228712.91SET: 228935.61SET: 229140.62SET: 229349.55SET: 229557.95SET: 229773.69SET: 229985.89SET: 230193.50SET: 230310.16SET: 230363.27SET: 230487.14SET: 230553.59SET: 230610.25SET: 230667.33SET: 230707.44SET: 230764.08SET: 230809.95SET: 230857.62SET: 230888.05SET: 230972.14SET: 231052.09SET: 231124.33SET: 231210.14SET: 231393.19SET: 231567.16SET: 231743.44SET: 231907.33SET: 232052.45SET: 232154.08SET: 232245.67SET: 232336.95SET: 232421.73SET: 232505.81SET: 232596.23SET: 232691.94SET: 232780.20SET: 232845.38SET: 232889.36SET: 232890.81SET: 232898.28SET: 232891.83SET: 232880.42SET: 232849.66SET: 232830.58SET: 232816.03SET: 232815.02SET: 232798.48SET: 232784.83SET: 232771.28SET: 232763.42SET: 232772.11SET: 232775.98SET: 232779.53SET: 232767.98SET: 232763.19SET: 232758.84SET: 232744.06SET: 232725.97SET: 232700.80SET: 232675.27SET: 232646.73SET: 232622.05SET: 232604.64SET: 232581.05SET: 232554.69SET: 232537.84SET: 232515.80SET: 232483.98SET: 232432.64SET: 232415.69SET: 232335.16SET: 232307.06SET: 232273.23SET: 232246.77SET: 232212.84SET: 232186.25SET: 232154.27SET: 232117.14SET: 232075.41SET: 232033.94SET: 231988.28SET: 231955.84SET: 231951.67SET: 231947.53SET: 231936.67SET: 231944.14SET: 231910.52SET: 231913.61SET: 231928.41SET: 231931.33SET: 231909.23SET: 231917.77====== SET ======
  20000040 requests completed in 86.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
15.47% <= 0.5 milliseconds
79.13% <= 0.6 milliseconds
97.70% <= 0.7 milliseconds
98.77% <= 0.8 milliseconds
99.01% <= 0.9 milliseconds
99.14% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.60% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
231911.42 requests per second


