2023-11-24 14:58:46
GET: 0.00GET: 496414.38GET: 377932.16GET: 323067.91GET: 294601.38GET: 277365.31GET: 265588.28GET: 258997.14GET: 252713.66GET: 247104.41GET: 243089.97GET: 240063.98GET: 233042.33GET: 225188.56GET: 218175.39GET: 211551.06GET: 205752.56GET: 200398.97GET: 196662.08GET: 199094.09GET: 201143.78GET: 203028.77GET: 204486.45GET: 206247.27GET: 207404.11GET: 209004.64GET: 210582.98GET: 211934.23GET: 213311.25GET: 214800.72GET: 215964.81GET: 217008.39GET: 217824.77GET: 218637.25GET: 219175.14GET: 219581.75GET: 219972.88GET: 220347.20GET: 220642.88GET: 220519.73GET: 220265.17GET: 220049.55GET: 219844.20GET: 219698.25GET: 219476.05GET: 219301.39GET: 218961.12GET: 218485.56GET: 218075.81GET: 217729.16GET: 217375.25GET: 216988.16GET: 216675.02GET: 216362.23GET: 216244.12GET: 215950.55GET: 215538.31GET: 215270.78GET: 215040.61GET: 214794.92GET: 214567.56GET: 214306.20GET: 213992.89GET: 213749.47GET: 213530.16GET: 213387.48GET: 213198.23GET: 213066.69GET: 212996.42GET: 212998.67GET: 212983.95GET: 212998.94GET: 213271.41GET: 213535.83GET: 213916.33====== GET ======
  4000080 requests completed in 18.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
1.77% <= 0.3 milliseconds
3.27% <= 0.4 milliseconds
9.08% <= 0.5 milliseconds
55.14% <= 0.6 milliseconds
89.24% <= 0.7 milliseconds
94.56% <= 0.8 milliseconds
94.75% <= 0.9 milliseconds
96.10% <= 1.0 milliseconds
98.07% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214068.28 requests per second


