2023-11-24 14:52:02
GET: -nanGET: 241440.00GET: 242976.00GET: 244682.67GET: 243728.00GET: 240627.20GET: 225818.67GET: 213741.72GET: 204304.00GET: 196856.89GET: 190720.00GET: 185565.09GET: 181757.33GET: 178264.61GET: 176260.58GET: 174517.33GET: 171429.14GET: 169571.39GET: 169903.58GET: 170288.36GET: 170690.67GET: 170996.77GET: 169609.89GET: 169813.95GET: 170358.28GET: 170810.44GET: 171033.38GET: 171414.02GET: 171783.47GET: 172022.62GET: 172361.02GET: 172554.77GET: 172084.48GET: 171500.17GET: 170971.88GET: 171088.09GET: 171373.84GET: 171671.81GET: 171917.05GET: 173304.89GET: 174831.31GET: 176124.86GET: 177168.64GET: 178167.61GET: 178423.77GET: 178494.34GET: 179105.11GET: 179638.16GET: 180079.66GET: 180527.30GET: 181264.86GET: 182073.25GET: 182833.31GET: 183616.02GET: 184459.22GET: 185391.61GET: 186136.98GET: 186933.12GET: 187757.53GET: 188413.53GET: 188891.94GET: 189029.44GET: 189067.02GET: 189057.70GET: 189273.67GET: 189582.44GET: 189826.08GET: 190032.36GET: 190354.45GET: 190941.75GET: 191323.94GET: 191656.59GET: 192093.78GET: 192604.47GET: 193074.55GET: 193520.98GET: 193829.39GET: 194348.77GET: 194806.42GET: 195295.44GET: 195660.22GET: 195933.83GET: 196212.09GET: 196485.19GET: 196761.30GET: 196985.00GET: 197282.36GET: 197625.12GET: 197942.28GET: 198149.12GET: 198289.86GET: 198576.25GET: 199025.44GET: 199306.70GET: 199694.31GET: 200030.31GET: 200376.98GET: 200656.47GET: 200959.31GET: 201271.22GET: 201541.38GET: 201784.33GET: 201887.61GET: 201882.95GET: 201881.47GET: 201869.03GET: 201856.53GET: 201706.11GET: 201469.28GET: 201497.78GET: 201489.11GET: 201555.55GET: 201722.23GET: 201845.75GET: 201890.75GET: 201735.45GET: 201664.22GET: 201733.97GET: 201897.97GET: 201989.05GET: 202197.53GET: 202453.08GET: 202681.36GET: 202944.17GET: 203149.33GET: 203369.11GET: 203541.73GET: 203729.53GET: 203916.62GET: 204089.42GET: 204288.36GET: 204354.06GET: 204479.14GET: 204594.88GET: 204725.83GET: 204902.97GET: 205078.44GET: 205118.22GET: 205260.14GET: 205421.66GET: 205491.95GET: 205566.03GET: 205602.09GET: 205610.36GET: 205619.19GET: 205620.81GET: 205621.11GET: 205661.89GET: 205705.58GET: 205709.81GET: 205828.11GET: 206020.08GET: 206162.36GET: 206319.11GET: 206477.97GET: 206622.80GET: 206788.95GET: 206940.36GET: 207143.11GET: 207355.80GET: 207458.02GET: 207494.38GET: 207500.86GET: 207574.39GET: 207646.06GET: 207625.91GET: 207695.23GET: 207771.41GET: 207856.77GET: 207943.39GET: 208013.94GET: 208103.48GET: 208158.14GET: 208217.70GET: 208294.98GET: 208371.92GET: 208458.72GET: 208488.48GET: 208541.83GET: 208585.11GET: 208613.14GET: 208656.08GET: 208711.91GET: 208800.52GET: 208887.47GET: 208988.88GET: 209003.16GET: 208966.83GET: 208870.28GET: 208824.03GET: 208815.64GET: 208795.47GET: 208786.81GET: 208759.53GET: 208766.67GET: 208749.61GET: 208777.12GET: 208809.41GET: 208884.03GET: 208988.44GET: 209051.50GET: 209068.56GET: 209094.16GET: 209129.75GET: 209161.55GET: 209183.83GET: 209177.61GET: 209183.67GET: 209206.91GET: 209191.78GET: 209184.44GET: 209184.44GET: 209185.48GET: 209217.19GET: 209311.83GET: 209456.94GET: 209612.56GET: 209769.27GET: 209896.92GET: 210021.66GET: 210106.00GET: 210159.17GET: 210158.52GET: 210202.94GET: 210248.11GET: 210282.48GET: 210330.02GET: 210376.70GET: 210422.42GET: 210473.05GET: 210680.44GET: 210975.39GET: 211198.02GET: 211385.91GET: 211574.64GET: 211723.38GET: 211844.55GET: 211937.95GET: 212015.67GET: 212131.14GET: 212259.27GET: 212281.56GET: 212278.94GET: 212291.09GET: 212298.03GET: 212302.03GET: 212304.97GET: 212398.70GET: 212529.73GET: 212652.78GET: 212726.45GET: 212799.16GET: 212848.94GET: 212914.27GET: 212979.45GET: 212995.19GET: 212977.17GET: 212968.39GET: 212972.45GET: 212989.20GET: 212993.28GET: 212989.23GET: 213020.88GET: 213053.61GET: 213092.66GET: 213131.03GET: 213125.22GET: 213139.94GET: 213152.64GET: 213157.05GET: 213163.78GET: 213165.27GET: 213185.11GET: 213216.05GET: 213259.95GET: 213310.64GET: 213325.03GET: 213335.38GET: 213368.78GET: 213416.75GET: 213494.44GET: 213594.23GET: 213663.02GET: 213699.77GET: 213736.83GET: 213781.92GET: 213824.81GET: 213897.17GET: 214006.36GET: 214051.47GET: 214055.86GET: 214089.48GET: 214172.41GET: 214246.36GET: 214298.25GET: 214319.86GET: 214347.38GET: 214370.28GET: 214384.67GET: 214452.14GET: 214520.98GET: 214553.22GET: 214621.69GET: 214671.44GET: 214715.17GET: 214743.62GET: 214749.61GET: 214753.80GET: 214758.38GET: 214745.30GET: 214657.48GET: 214450.16GET: 214264.97GET: 214071.16GET: 213895.39GET: 213768.48GET: 213643.00GET: 213517.48GET: 213391.56GET: 213286.48GET: 213307.67GET: 213322.23GET: 213324.19GET: 213326.94GET: 213336.17GET: 213330.78GET: 213349.17GET: 213362.47GET: 213374.70GET: 213386.38GET: 213405.25GET: 213429.44GET: 213460.98GET: 213484.66GET: 213559.34GET: 213656.42GET: 213743.11GET: 213825.48GET: 213910.30GET: 213973.86GET: 213986.69GET: 214003.00GET: 213850.25GET: 213605.94GET: 213343.78GET: 213073.52GET: 212799.98GET: 212576.73GET: 212564.31GET: 212547.75GET: 212517.11GET: 212517.92GET: 212520.98GET: 212523.41GET: 212535.22GET: 212561.92GET: 212598.02GET: 212636.14GET: 212670.92GET: 212698.73GET: 212725.41GET: 212746.98GET: 212637.86GET: 212403.39GET: 212210.81GET: 212036.39GET: 211865.36GET: 211700.23GET: 211538.88GET: 211339.98GET: 211119.25GET: 210920.83GET: 210785.92GET: 210717.28GET: 210658.69GET: 210720.55GET: 210862.06GET: 211065.31GET: 211277.81====== GET ======
  20000104 requests completed in 94.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
4.97% <= 0.5 milliseconds
58.63% <= 0.6 milliseconds
87.98% <= 0.7 milliseconds
93.14% <= 0.8 milliseconds
96.20% <= 0.9 milliseconds
98.13% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
211386.31 requests per second


