2023-11-24 14:47:02
GET: 0.00GET: 511426.31GET: 413972.06GET: 358125.19GET: 329958.03GET: 309294.94GET: 294987.34GET: 284276.41GET: 281175.44GET: 279157.72GET: 277006.00GET: 275303.53GET: 274015.34GET: 270956.62GET: 269424.75GET: 267397.50GET: 265719.56GET: 264442.25GET: 263550.31GET: 262358.25GET: 261290.14GET: 259653.41GET: 258124.70GET: 256627.38GET: 255122.81GET: 253858.91GET: 252563.00GET: 251546.73GET: 250673.91GET: 250162.47GET: 249789.62GET: 249438.78GET: 249142.84GET: 249057.80GET: 248966.47GET: 248849.27GET: 248735.02GET: 248442.75GET: 248261.86GET: 248144.39GET: 248035.98GET: 247598.08GET: 246906.77GET: 246534.83GET: 246261.97GET: 245967.11GET: 245703.14GET: 245544.38GET: 245386.88GET: 245182.92GET: 245074.14GET: 244972.16GET: 244883.31GET: 244850.34GET: 244767.64GET: 244681.55GET: 244580.23GET: 244470.70GET: 244406.31GET: 244420.58GET: 244392.23GET: 244359.05GET: 244334.17GET: 244325.31GET: 244330.73GET: 244339.92GET: 244377.92GET: 244369.42GET: 244309.41GET: 244249.27GET: 244285.48GET: 244366.64GET: 244349.55GET: 244322.84GET: 244329.72GET: 244353.06GET: 244332.41GET: 244313.14GET: 244232.81GET: 244203.95GET: 244171.80GET: 244133.73GET: 244006.83GET: 243926.56GET: 243846.69GET: 243821.75GET: 243804.48GET: 243723.97GET: 243631.11GET: 243573.42GET: 243588.47GET: 243596.50GET: 243584.89GET: 243624.11GET: 243641.05GET: 243441.38GET: 243277.20GET: 243247.70GET: 243242.66GET: 243266.45GET: 243282.44GET: 243273.06GET: 243328.81GET: 243674.27GET: 244050.31GET: 244369.20GET: 244720.12GET: 244958.62GET: 245091.97GET: 245195.56GET: 245290.28GET: 245418.19GET: 245562.95GET: 245708.83GET: 245877.97GET: 246046.95GET: 246285.31GET: 246579.47GET: 246756.39GET: 246911.77GET: 247172.83GET: 247469.25GET: 247773.12GET: 248052.56GET: 248333.41GET: 248634.09GET: 248662.84GET: 248699.95GET: 248936.22GET: 249218.20GET: 249461.62GET: 249661.27GET: 249819.09GET: 249915.61GET: 249981.80GET: 250072.59GET: 250189.34GET: 250315.84GET: 250446.08GET: 250627.16GET: 250893.86GET: 251061.94GET: 251248.59GET: 251455.69GET: 251626.56GET: 251791.34GET: 251952.98GET: 252130.94GET: 252290.05GET: 251776.77GET: 251345.19GET: 251183.17GET: 251086.66GET: 251023.19GET: 250975.30GET: 250934.84GET: 250895.72GET: 250883.80GET: 250836.19GET: 250765.62GET: 250802.14GET: 250872.38GET: 250956.77GET: 251033.84GET: 251086.75GET: 251069.98GET: 250972.08GET: 250858.86GET: 250748.12GET: 250635.48GET: 250541.69GET: 250448.41GET: 250367.02GET: 250246.98GET: 250101.66GET: 250030.95GET: 249941.78GET: 249904.41GET: 249866.03GET: 249839.16GET: 249798.00GET: 249650.17GET: 249504.67GET: 249432.11GET: 249353.19GET: 249261.64GET: 249161.27GET: 249131.95GET: 249149.42GET: 249162.64GET: 249175.22GET: 249166.39GET: 249216.64GET: 249310.81GET: 249386.36GET: 249480.83GET: 249568.14GET: 249568.62GET: 249514.80GET: 249480.17GET: 249428.14GET: 249365.78GET: 249303.11GET: 249310.25GET: 249278.41GET: 249241.89GET: 249197.66GET: 249184.14GET: 249169.83GET: 249214.30GET: 249313.34GET: 249387.81GET: 249473.94GET: 249482.48GET: 249420.09GET: 249391.75GET: 249384.72GET: 249381.88GET: 249382.88GET: 249383.58GET: 249344.70GET: 249296.62GET: 249247.98GET: 249227.75GET: 249235.84GET: 249244.42GET: 249252.23GET: 249271.66GET: 249292.47GET: 249228.00GET: 249104.41GET: 248992.27GET: 248883.72GET: 248777.47GET: 248679.92GET: 248554.75GET: 248433.62GET: 248339.58GET: 248320.41GET: 248355.20GET: 248388.12GET: 248425.42GET: 248454.47GET: 248494.08GET: 248529.83GET: 248514.73GET: 248555.05GET: 248646.20GET: 248678.58GET: 248679.31GET: 248711.55GET: 248754.09GET: 248799.61GET: 248828.95GET: 248844.59GET: 248880.67GET: 248909.11GET: 248910.56GET: 248966.44GET: 249048.08GET: 249147.67GET: 249159.34GET: 249073.94GET: 248995.39GET: 248936.95GET: 248913.62GET: 248910.42GET: 248901.02GET: 248890.14GET: 249010.19GET: 249131.25GET: 249265.34GET: 249406.56GET: 249545.59GET: 249678.34GET: 249848.88GET: 250057.36GET: 250082.28GET: 250012.41GET: 249971.47GET: 249962.95GET: 249977.48GET: 250022.89GET: 250051.14GET: 250119.30GET: 250176.75GET: 250250.05GET: 250322.03GET: 250411.75GET: 250478.58GET: 250559.19GET: 250668.94GET: 250772.34GET: 250920.81GET: 251073.05GET: 251216.23GET: 251330.12GET: 251461.02GET: 251615.95GET: 251745.56GET: 251800.91GET: 251840.64GET: 251876.03GET: 251930.41GET: 251988.73GET: 252109.02GET: 252220.86GET: 252340.42GET: 252466.59GET: 252435.47GET: 252330.31GET: 252209.48GET: 252115.89GET: 252017.28GET: 251942.02GET: 251894.45GET: 251857.73GET: 251823.16====== GET ======
  20000120 requests completed in 79.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
1.43% <= 0.4 milliseconds
43.14% <= 0.5 milliseconds
93.82% <= 0.6 milliseconds
99.32% <= 0.7 milliseconds
99.38% <= 0.8 milliseconds
99.43% <= 0.9 milliseconds
99.59% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.74% <= 1.2 milliseconds
99.81% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
251817.75 requests per second


