2023-11-24 14:52:02
GET: -nanGET: 278272.00GET: 279408.00GET: 276533.34GET: 278712.00GET: 274201.59GET: 254709.33GET: 245668.58GET: 242424.00GET: 239434.67GET: 237168.00GET: 234865.45GET: 233082.67GET: 231574.16GET: 231145.14GET: 231385.59GET: 231482.00GET: 231529.41GET: 231344.00GET: 231211.80GET: 231139.20GET: 230605.72GET: 228007.27GET: 223646.61GET: 219881.33GET: 216241.92GET: 213788.31GET: 211872.00GET: 211324.58GET: 210941.80GET: 210728.53GET: 210386.58GET: 210116.00GET: 209894.78GET: 209682.83GET: 209407.08GET: 209166.22GET: 208982.48GET: 208978.53GET: 209618.88GET: 210225.59GET: 210648.19GET: 211050.67GET: 211500.66GET: 211848.73GET: 212231.11GET: 212526.61GET: 212806.12GET: 213087.33GET: 213335.52GET: 213640.31GET: 213942.59GET: 214182.77GET: 214448.30GET: 214657.78GET: 214756.08GET: 214586.86GET: 214530.25GET: 214536.28GET: 214568.67GET: 214489.06GET: 214338.09GET: 214216.78GET: 214100.31GET: 213990.50GET: 213928.38GET: 213909.81GET: 213846.45GET: 213792.47GET: 213736.34GET: 213754.97GET: 213869.97GET: 213931.56GET: 214083.50GET: 214129.30GET: 214056.53GET: 214051.38GET: 214136.94GET: 214255.17GET: 214290.23GET: 214249.20GET: 214206.81GET: 214117.86GET: 214046.84GET: 213953.14GET: 213869.92GET: 213766.33GET: 213630.53GET: 213434.19GET: 213251.59GET: 213076.98GET: 212942.42GET: 212833.39GET: 212787.95GET: 212739.41GET: 212724.20GET: 212663.00GET: 212691.80GET: 212923.11GET: 213179.16GET: 213376.31GET: 213404.52GET: 213289.41GET: 213056.62GET: 212808.31GET: 212590.02GET: 212372.83GET: 212171.36GET: 211980.14GET: 211755.16GET: 211604.95GET: 211455.72GET: 211441.72GET: 211488.00GET: 211499.80GET: 211505.81GET: 211494.89GET: 211426.73GET: 211448.95GET: 211612.77GET: 211776.53GET: 211966.94GET: 212115.14GET: 212174.31GET: 212203.61GET: 212319.75GET: 212434.80GET: 212462.11GET: 212493.50GET: 212511.25GET: 212588.06GET: 212677.38GET: 212672.00GET: 212674.41GET: 212626.39GET: 212542.11GET: 212446.83GET: 212385.17GET: 212383.53GET: 212396.20GET: 212454.17GET: 212515.17GET: 212536.34GET: 212573.77GET: 212630.89GET: 212696.72GET: 212777.42GET: 212850.06GET: 212900.55GET: 212954.62GET: 212979.84GET: 212925.45GET: 212797.89GET: 212686.02GET: 212827.22GET: 213107.20GET: 213348.72GET: 213617.94GET: 213891.44GET: 214167.55GET: 214436.59GET: 214653.42GET: 214872.50GET: 215112.44GET: 215442.92GET: 215735.47GET: 216020.05GET: 216239.52GET: 216245.53GET: 216246.72GET: 216250.92GET: 216267.80GET: 216248.19GET: 216232.52GET: 216205.61GET: 216202.23GET: 216225.64GET: 216300.84GET: 216349.84GET: 216391.16GET: 216393.95GET: 216381.00GET: 216232.44GET: 216190.25GET: 216270.27GET: 216351.14GET: 216427.19GET: 216462.55GET: 216399.83GET: 216336.08GET: 216297.94GET: 216256.84GET: 216245.17GET: 216227.98GET: 216166.77GET: 216095.67GET: 216042.61GET: 215994.80GET: 215854.39GET: 215522.09GET: 215531.20GET: 215653.25GET: 215779.33GET: 215878.47GET: 215974.44GET: 216084.92GET: 216173.36GET: 216274.86GET: 216389.53GET: 216489.34GET: 216566.25GET: 216580.55GET: 216596.08GET: 216599.14GET: 216457.42GET: 216259.72GET: 216153.03GET: 216105.44GET: 216136.08GET: 216172.12GET: 216181.67GET: 216168.55GET: 216169.66GET: 216179.95GET: 216200.86GET: 216217.03GET: 216276.39GET: 216372.86GET: 216470.31GET: 216572.09GET: 216537.88GET: 216325.41GET: 216238.06GET: 216071.69GET: 216128.00GET: 216230.12GET: 216336.41GET: 216441.39GET: 216544.27GET: 216660.34GET: 216721.59GET: 216661.91GET: 216618.70GET: 216544.00GET: 216497.84GET: 216457.28GET: 216439.03GET: 216350.31GET: 216270.70GET: 216197.39GET: 216105.09GET: 216007.02GET: 215928.64GET: 215877.06GET: 215850.08GET: 215805.98GET: 215792.25GET: 215808.25GET: 215773.52GET: 215703.23GET: 215645.42GET: 215597.73GET: 215591.45GET: 215639.12GET: 215686.67GET: 215734.58GET: 215793.08GET: 215771.09GET: 215739.58GET: 215709.50GET: 215677.62GET: 215665.00GET: 215634.59GET: 215604.75GET: 215568.47GET: 215536.41GET: 215476.41GET: 215434.05GET: 215346.08GET: 215164.91GET: 214969.72GET: 214887.06GET: 214870.36GET: 214846.88GET: 214613.19GET: 214377.55GET: 214171.08GET: 214118.25GET: 214100.11GET: 214093.06GET: 214112.33GET: 214158.95GET: 214183.02GET: 214217.50GET: 214286.58GET: 214342.61GET: 214397.84GET: 214426.39GET: 214445.86GET: 214433.06GET: 214405.55GET: 214394.05GET: 214366.09GET: 214338.64GET: 214302.95GET: 214272.53GET: 214230.28GET: 214214.25GET: 214229.92GET: 214243.11GET: 214298.73GET: 214356.69GET: 214399.48GET: 214444.38GET: 214489.69GET: 214532.67GET: 214574.98GET: 214599.47GET: 214623.39GET: 214656.70GET: 214683.30GET: 214675.05GET: 214663.95GET: 214646.09GET: 214582.91GET: 214522.09GET: 214475.00GET: 214356.16GET: 214264.58GET: 214196.03GET: 214136.25GET: 214147.39GET: 214222.55GET: 214295.16GET: 214363.88GET: 214428.94GET: 214501.53GET: 214570.34GET: 214639.91GET: 214703.20GET: 214754.45GET: 214774.61GET: 214675.56GET: 214473.80GET: 214238.70GET: 214246.22GET: 214261.00GET: 214259.55GET: 214229.52GET: 214211.48GET: 214202.61GET: 214222.31GET: 214240.91GET: 214262.39GET: 214292.27GET: 214278.16GET: 214287.58GET: 214308.86GET: 214336.64GET: 214339.58GET: 214325.17GET: 214301.80GET: 214306.67GET: 214294.77GET: 214279.50GET: 214264.48GET: 214266.25GET: 214314.31GET: 214376.19GET: 214434.70GET: 214456.41GET: 214547.08GET: 214656.28====== GET ======
  20000024 requests completed in 93.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
7.37% <= 0.5 milliseconds
55.94% <= 0.6 milliseconds
90.14% <= 0.7 milliseconds
96.70% <= 0.8 milliseconds
98.25% <= 0.9 milliseconds
99.18% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214723.86 requests per second


