2023-11-24 14:59:26
SET: 0.00SET: 275123.53SET: 243528.95SET: 222466.05SET: 221922.06SET: 221589.12SET: 222406.39SET: 222483.14SET: 215084.47SET: 207118.62SET: 199811.28SET: 194512.55SET: 188518.50SET: 183352.81SET: 178689.52SET: 179519.06SET: 182252.44SET: 184656.80SET: 180411.47SET: 177241.00SET: 176164.77SET: 177534.19SET: 179088.89SET: 180543.22SET: 181732.38SET: 183173.25SET: 185042.30SET: 186163.83SET: 186772.17SET: 186434.97SET: 186634.31SET: 186935.36SET: 187282.58SET: 187678.58SET: 188145.39SET: 188549.88SET: 189054.55SET: 189869.19SET: 190838.02SET: 191718.58SET: 192591.14SET: 193361.03SET: 194060.75SET: 194724.95SET: 195086.98SET: 194715.48SET: 194825.48SET: 195313.41SET: 195848.34SET: 196036.23SET: 196732.42SET: 197320.98SET: 197815.55SET: 198368.11SET: 198579.06SET: 198656.09SET: 198667.52SET: 198716.72SET: 199352.31SET: 199951.19SET: 200511.42SET: 200852.92SET: 201308.30SET: 201728.91SET: 201880.39SET: 202149.78SET: 202352.83SET: 202567.97SET: 202654.91SET: 203179.42SET: 203777.62SET: 204030.88SET: 204125.56SET: 204293.91SET: 204692.94SET: 205387.67SET: 206789.97====== SET ======
  4000040 requests completed in 19.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
2.75% <= 0.4 milliseconds
6.71% <= 0.5 milliseconds
49.08% <= 0.6 milliseconds
83.04% <= 0.7 milliseconds
86.22% <= 0.8 milliseconds
88.87% <= 0.9 milliseconds
92.21% <= 1.0 milliseconds
95.04% <= 1.1 milliseconds
97.01% <= 1.2 milliseconds
98.11% <= 1.3 milliseconds
98.60% <= 1.4 milliseconds
98.95% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.85% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
208422.27 requests per second


