2023-11-24 14:45:09
SET: 0.00SET: 229768.94SET: 219209.59SET: 212346.20SET: 211212.78SET: 204227.02SET: 198438.38SET: 191812.67SET: 188305.86SET: 184113.73SET: 183229.11SET: 186887.69SET: 189368.88SET: 192785.00SET: 196204.52SET: 199279.12SET: 202095.48SET: 206622.44SET: 210269.72SET: 213356.34SET: 215881.62SET: 218623.50SET: 220838.39SET: 222195.80SET: 222637.56SET: 222121.27SET: 221828.03SET: 221864.61SET: 221791.17SET: 221170.05SET: 220487.94SET: 219853.95SET: 219379.56SET: 219372.19SET: 219388.77SET: 219455.59SET: 219233.41SET: 219201.38SET: 219186.19SET: 219036.39SET: 218666.92SET: 218328.73SET: 218264.16SET: 218151.98SET: 218306.69SET: 218303.08SET: 218157.02SET: 217911.66SET: 217715.19SET: 217663.20SET: 217578.11SET: 217500.73SET: 217487.88SET: 217567.88SET: 217512.17SET: 217378.80SET: 217204.48SET: 217114.30SET: 217047.09SET: 217056.47SET: 217062.86SET: 216934.23SET: 216853.09SET: 216747.12SET: 216880.45SET: 217072.69SET: 217119.45SET: 217194.92SET: 217300.64SET: 217278.55SET: 217031.72SET: 216227.16SET: 215475.59SET: 214749.89SET: 213917.53SET: 212712.28SET: 211989.27SET: 211855.59SET: 211620.75SET: 211331.48SET: 211091.05SET: 210915.27SET: 210964.78SET: 211031.61SET: 211035.52SET: 211012.61SET: 211218.67SET: 211381.02SET: 211686.20SET: 211785.00SET: 211790.94SET: 211857.23SET: 211888.00SET: 212125.92SET: 212126.62SET: 212192.66SET: 212128.98SET: 212054.09SET: 211913.47SET: 211753.70SET: 211594.58SET: 211440.83SET: 211318.33SET: 211198.81SET: 211087.14SET: 210940.42SET: 210824.84SET: 210872.00SET: 211100.50SET: 211286.36SET: 211438.00SET: 211608.23SET: 211756.02SET: 211790.17SET: 211736.16SET: 211788.25SET: 211802.48SET: 211861.89SET: 211981.56SET: 212072.86SET: 212175.98SET: 212300.94SET: 212446.12SET: 212668.83SET: 212844.33SET: 212933.06SET: 213017.58SET: 212968.75SET: 212857.20SET: 212860.48SET: 213064.80SET: 213100.89SET: 213294.72SET: 213386.98SET: 213584.88SET: 213610.58SET: 213575.92SET: 213549.00SET: 213551.69SET: 213698.22SET: 213782.08SET: 213826.62SET: 213881.59SET: 213935.78SET: 213979.45SET: 214002.44SET: 214028.83SET: 214014.38SET: 214029.52SET: 214020.41SET: 213998.83SET: 213990.69SET: 214006.84SET: 214066.52SET: 213992.06SET: 213405.94SET: 213450.05SET: 213633.41SET: 213802.70SET: 213966.86SET: 214019.36SET: 213986.34SET: 213945.64SET: 213885.81SET: 213817.92SET: 213725.84SET: 213622.73SET: 213555.53SET: 213505.14SET: 213461.02SET: 213500.05SET: 213590.45SET: 213703.98SET: 213807.88SET: 213917.58SET: 214039.00SET: 214124.14SET: 214223.50SET: 214321.20SET: 214421.39SET: 214419.48SET: 214514.67SET: 214623.05SET: 214732.50SET: 214834.17SET: 214847.91SET: 214765.33SET: 214395.48SET: 214092.22SET: 213819.23SET: 213652.53SET: 213599.48SET: 213668.16SET: 213718.70SET: 213725.02SET: 213661.86SET: 213611.09SET: 213562.14SET: 213538.58SET: 213515.58SET: 213470.08SET: 213421.22SET: 213390.89SET: 213487.77SET: 213540.55SET: 213605.61SET: 213693.97SET: 213798.02SET: 213905.05SET: 213906.19SET: 213877.31SET: 213908.30SET: 213921.64SET: 213984.88SET: 214002.95SET: 214020.44SET: 214035.08SET: 214071.86SET: 214099.78SET: 214091.52SET: 214166.66SET: 214242.86SET: 214245.00SET: 214324.91SET: 214366.95SET: 214360.12SET: 214350.25SET: 214331.30SET: 214313.22SET: 214293.89SET: 214289.06SET: 214311.84SET: 214292.09SET: 214295.86SET: 214295.89SET: 214302.19SET: 214297.58SET: 214274.12SET: 214271.95SET: 214379.61SET: 214483.69SET: 214581.72SET: 214678.69SET: 214761.94SET: 214887.41SET: 215019.03SET: 215129.28SET: 215236.70SET: 215325.97SET: 215411.31SET: 215506.20SET: 215564.91SET: 215642.05SET: 215715.81SET: 215789.88SET: 215871.14SET: 215963.00SET: 216009.09SET: 215996.03SET: 215988.39SET: 216010.22SET: 216017.17SET: 216032.61SET: 216045.02SET: 216064.48SET: 216078.02SET: 216076.52SET: 216052.25SET: 216013.61SET: 215967.53SET: 215925.58SET: 215885.00SET: 215833.55SET: 215789.14SET: 215741.56SET: 215694.33SET: 215656.95SET: 215618.91SET: 215579.88SET: 215551.80SET: 215502.55SET: 215451.92SET: 215385.45SET: 215344.20SET: 215283.08SET: 215216.09SET: 215173.41SET: 215211.75SET: 215243.59SET: 215275.22SET: 215281.91SET: 215252.81SET: 215227.00SET: 215206.92SET: 215191.98SET: 215168.47SET: 215149.88SET: 215127.84SET: 215132.06SET: 215194.80SET: 215222.97SET: 215235.02SET: 215086.98SET: 214869.91SET: 214603.95SET: 214344.05SET: 214088.86SET: 213839.52SET: 213595.84SET: 213384.50SET: 213220.23SET: 213077.62SET: 213009.77SET: 212964.31SET: 212924.56SET: 212717.44SET: 212506.16SET: 212367.08SET: 212235.92SET: 212117.81SET: 212070.25SET: 212090.77SET: 212138.28SET: 212166.30SET: 212054.86SET: 211931.92SET: 211803.94SET: 211677.23SET: 211585.73SET: 211596.42SET: 211670.95SET: 211755.95SET: 211838.23SET: 211916.36SET: 212001.88SET: 212036.16SET: 212014.91SET: 211999.11SET: 211966.53SET: 211958.33SET: 211945.94SET: 211938.88SET: 211933.16SET: 211938.11SET: 211960.89SET: 211981.50SET: 211979.61SET: 211993.22SET: 212025.30SET: 212051.08SET: 212074.61SET: 212052.52SET: 212038.19SET: 212051.22SET: 212071.86SET: 212067.34SET: 212052.41SET: 212018.11SET: 211979.98SET: 211954.45SET: 211925.44SET: 211898.95SET: 211829.67SET: 211601.34SET: 211545.56SET: 211573.98SET: 211590.72SET: 211628.53SET: 211678.33SET: 211705.30SET: 211746.66SET: 211783.73SET: 211860.02SET: 211935.19SET: 211983.80SET: 212074.20SET: 212197.41====== SET ======
  20000064 requests completed in 94.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
4.93% <= 0.5 milliseconds
54.07% <= 0.6 milliseconds
89.26% <= 0.7 milliseconds
94.85% <= 0.8 milliseconds
97.14% <= 0.9 milliseconds
98.57% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
212296.88 requests per second


