2023-11-24 14:59:26
SET: -nanSET: 575072.00SET: 442896.00SET: 353888.00SET: 306832.00SET: 272825.59SET: 254378.67SET: 238747.42SET: 228000.00SET: 218268.44SET: 211305.59SET: 204776.73SET: 199752.00SET: 193676.31SET: 188486.86SET: 184420.27SET: 183396.00SET: 182405.64SET: 182506.67SET: 183846.73SET: 185304.00SET: 187230.47SET: 187442.91SET: 187558.95SET: 188493.33SET: 189312.00SET: 189323.08SET: 189380.73SET: 189980.58SET: 190787.31SET: 191542.41SET: 192294.19SET: 192587.00SET: 192987.16SET: 193578.36SET: 193887.08SET: 194304.00SET: 193778.16SET: 194368.84SET: 195022.77SET: 195644.80SET: 196192.78SET: 196175.23SET: 196033.48SET: 195965.81SET: 195959.47SET: 196282.44SET: 196395.58SET: 196452.67SET: 196436.89SET: 196400.64SET: 196618.05SET: 196944.61SET: 197313.81SET: 197381.92SET: 197274.19SET: 197318.86SET: 197252.48SET: 197188.97SET: 197105.89SET: 197081.59SET: 196992.00SET: 196814.45SET: 196814.22SET: 196854.00SET: 196835.94SET: 196814.55SET: 197140.53SET: 197041.41SET: 197165.91SET: 197333.48SET: 197443.61SET: 197578.67SET: 197715.72SET: 197895.34SET: 198172.59SET: 198504.42SET: 198971.84SET: 199736.61SET: 200728.30====== SET ======
  4000088 requests completed in 19.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.92% <= 0.3 milliseconds
3.98% <= 0.4 milliseconds
8.10% <= 0.5 milliseconds
26.70% <= 0.6 milliseconds
78.81% <= 0.7 milliseconds
87.77% <= 0.8 milliseconds
91.90% <= 0.9 milliseconds
95.70% <= 1.0 milliseconds
97.79% <= 1.1 milliseconds
98.45% <= 1.2 milliseconds
98.73% <= 1.3 milliseconds
98.93% <= 1.4 milliseconds
99.07% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.29% <= 1.7 milliseconds
99.35% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.80% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
201302.80 requests per second


