2023-11-24 14:58:13
SET: -nanSET: 609472.00SET: 434576.00SET: 354154.66SET: 312440.00SET: 284985.59SET: 266090.66SET: 251538.28SET: 239340.00SET: 228707.56SET: 221491.20SET: 214737.45SET: 210237.33SET: 205799.39SET: 202578.28SET: 198664.53SET: 194672.00SET: 191495.53SET: 187809.78SET: 186590.31SET: 185739.20SET: 184380.95SET: 182507.64SET: 181092.17SET: 181206.67SET: 181139.20SET: 181441.23SET: 182754.38SET: 183637.72SET: 183897.38SET: 184609.06SET: 184885.67SET: 185293.00SET: 185672.73SET: 186142.12SET: 186963.20SET: 188001.78SET: 188887.34SET: 189851.80SET: 190498.47SET: 191100.80SET: 191780.69SET: 191598.47SET: 192351.25SET: 193280.00SET: 194212.98SET: 194883.48SET: 194917.45SET: 194843.33SET: 194763.11SET: 194738.56SET: 194839.84SET: 195328.00SET: 195968.00SET: 196594.38SET: 197168.30SET: 197736.58SET: 198406.73SET: 199053.80SET: 199296.00SET: 199360.53SET: 198939.80SET: 198481.03SET: 197837.72SET: 197720.00SET: 197785.59SET: 198115.39SET: 198431.05SET: 198581.64SET: 198764.98SET: 199043.66SET: 199158.53SET: 199420.44SET: 199654.58SET: 199986.16SET: 200466.77SET: 201176.84SET: 202071.27SET: 203322.25====== SET ======
  4000024 requests completed in 19.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.49% <= 0.3 milliseconds
4.03% <= 0.4 milliseconds
9.58% <= 0.5 milliseconds
43.99% <= 0.6 milliseconds
74.03% <= 0.7 milliseconds
87.27% <= 0.8 milliseconds
94.47% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.91% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
204134.94 requests per second


