2023-11-24 14:45:08
SET: -nanSET: 372000.00SET: 290528.00SET: 261130.67SET: 249032.00SET: 238976.00SET: 228037.33SET: 217965.72SET: 208736.00SET: 200675.56SET: 197068.80SET: 193015.27SET: 189898.67SET: 187532.31SET: 184537.14SET: 181653.33SET: 179494.00SET: 178181.64SET: 177502.22SET: 176506.95SET: 174827.20SET: 173430.86SET: 172170.19SET: 172288.00SET: 172217.33SET: 171139.84SET: 169656.61SET: 168504.89SET: 167569.14SET: 166063.45SET: 164752.00SET: 163792.52SET: 163576.00SET: 162450.42SET: 161927.53SET: 162177.83SET: 162392.89SET: 162668.97SET: 163137.69SET: 163477.33SET: 163788.00SET: 163964.88SET: 163595.42SET: 163939.72SET: 165444.36SET: 165752.89SET: 167619.48SET: 169522.39SET: 171300.00SET: 173050.12SET: 174606.08SET: 176129.88SET: 177473.84SET: 178219.47SET: 178928.59SET: 179588.08SET: 180314.86SET: 181022.88SET: 181821.80SET: 182431.45SET: 182946.67SET: 183419.28SET: 183930.33SET: 184391.62SET: 184827.50SET: 185271.62SET: 185766.30SET: 186237.14SET: 186689.41SET: 187086.84SET: 187383.31SET: 187571.38SET: 187712.00SET: 187867.17SET: 188016.44SET: 187979.09SET: 187626.95SET: 187337.97SET: 187042.47SET: 187072.00SET: 187127.20SET: 187194.47SET: 187360.00SET: 187525.78SET: 187905.53SET: 188274.45SET: 188623.25SET: 188958.53SET: 189470.55SET: 190052.31SET: 190692.98SET: 190912.00SET: 190505.73SET: 190162.23SET: 189959.83SET: 190024.42SET: 190217.67SET: 190361.73SET: 190499.92SET: 190656.33SET: 190809.59SET: 190923.09SET: 191051.30SET: 191167.06SET: 191370.47SET: 191627.28SET: 191772.67SET: 192034.39SET: 192227.27SET: 192420.70SET: 192662.98SET: 193054.84SET: 193242.86SET: 193424.70SET: 193597.19SET: 193786.44SET: 193953.38SET: 194095.59SET: 194320.27SET: 194680.47SET: 195054.41SET: 195417.66SET: 195683.94SET: 195834.28SET: 196095.48SET: 196315.14SET: 196414.22SET: 196530.64SET: 196803.50SET: 197004.16SET: 197310.28SET: 197509.38SET: 197681.94SET: 197875.73SET: 198024.12SET: 198176.95SET: 198295.06SET: 198411.44SET: 198553.97SET: 198491.17SET: 198042.52SET: 197532.38SET: 196948.95SET: 196423.83SET: 195989.11SET: 195683.75SET: 195438.47SET: 195334.31SET: 195340.11SET: 195352.48SET: 195359.14SET: 195354.48SET: 195357.05SET: 195644.66SET: 195991.69SET: 196299.97SET: 196331.69SET: 196478.98SET: 196567.70SET: 196636.38SET: 196708.59SET: 196825.44SET: 196962.17SET: 197067.97SET: 197189.86SET: 197313.16SET: 197428.44SET: 197494.42SET: 197579.23SET: 197658.31SET: 197777.38SET: 197913.31SET: 198089.34SET: 198280.92SET: 198478.56SET: 198664.62SET: 198771.67SET: 198838.45SET: 198930.72SET: 199025.72SET: 199084.64SET: 199154.94SET: 199205.47SET: 199226.77SET: 199223.67SET: 199189.98SET: 199249.05SET: 199468.84SET: 199641.03SET: 199779.56SET: 199907.03SET: 199903.67SET: 199872.84SET: 199817.30SET: 199913.41SET: 199997.05SET: 200086.53SET: 200158.86SET: 200214.78SET: 200263.56SET: 200318.39SET: 200372.05SET: 200413.14SET: 200459.97SET: 200491.59SET: 200549.77SET: 200593.55SET: 200630.56SET: 200665.98SET: 200729.25SET: 200759.61SET: 200772.39SET: 200775.39SET: 200790.67SET: 200822.12SET: 200873.95SET: 200912.42SET: 200948.92SET: 200975.25SET: 201016.83SET: 201045.08SET: 201063.08SET: 201101.53SET: 201103.19SET: 201119.55SET: 201115.28SET: 201131.59SET: 201148.17SET: 201176.69SET: 201239.03SET: 201381.27SET: 201542.62SET: 201632.53SET: 201710.81SET: 201790.73SET: 201843.58SET: 201878.08SET: 201919.03SET: 201946.45SET: 202013.16SET: 202180.09SET: 202294.00SET: 202350.38SET: 202434.73SET: 202548.42SET: 202609.06SET: 202681.06SET: 202741.98SET: 202785.12SET: 202827.91SET: 202871.89SET: 202919.09SET: 202958.05SET: 203051.34SET: 203205.62SET: 203363.84SET: 203514.70SET: 203590.42SET: 203637.16SET: 203677.72SET: 203733.97SET: 203774.84SET: 203832.86SET: 203876.69SET: 203898.25SET: 203917.47SET: 204001.98SET: 204099.06SET: 204108.23SET: 204089.75SET: 203973.05SET: 203818.45SET: 203740.06SET: 203756.72SET: 203855.72SET: 203921.28SET: 203976.41SET: 204039.56SET: 204131.52SET: 204228.64SET: 204346.80SET: 204458.19SET: 204557.33SET: 204654.75SET: 204696.39SET: 204753.34SET: 204780.91SET: 204854.45SET: 204909.38SET: 204976.77SET: 205057.59SET: 205150.94SET: 205196.86SET: 205231.11SET: 205266.00SET: 205299.45SET: 205324.36SET: 205348.56SET: 205361.97SET: 205387.28SET: 205412.94SET: 205495.75SET: 205574.50SET: 205588.94SET: 205582.77SET: 205602.86SET: 205595.64SET: 205587.00SET: 205585.17SET: 205588.23SET: 205593.33SET: 205587.28SET: 205588.23SET: 205591.34SET: 205592.59SET: 205570.58SET: 205425.66SET: 205248.64SET: 205070.62SET: 204885.70SET: 204694.55SET: 204576.84SET: 204443.97SET: 204460.62SET: 204529.92SET: 204624.48SET: 204660.06SET: 204694.25SET: 204777.22SET: 204896.23SET: 205027.33SET: 205138.41SET: 205210.73SET: 205275.61SET: 205289.23SET: 205316.72SET: 205316.89SET: 205337.30SET: 205355.30SET: 205377.45SET: 205394.30SET: 205419.11SET: 205444.61SET: 205475.95SET: 205517.52SET: 205551.42SET: 205588.38SET: 205607.12SET: 205641.95SET: 205688.69SET: 205744.58SET: 205727.58SET: 205803.03SET: 205902.25SET: 205979.69SET: 206041.72SET: 206099.44SET: 206152.72SET: 206203.47SET: 206254.11SET: 206312.47SET: 206366.59SET: 206443.69SET: 206419.06SET: 206256.98SET: 206115.61SET: 206158.09SET: 206199.12SET: 206232.89SET: 206246.61SET: 206261.03SET: 206280.22SET: 206336.88SET: 206418.20SET: 206525.62SET: 206634.86SET: 206699.59SET: 206785.72SET: 206899.06SET: 207079.69SET: 207306.78SET: 207547.47SET: 207816.38SET: 208098.25====== SET ======
  20000000 requests completed in 95.98 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
0.72% <= 0.4 milliseconds
6.11% <= 0.5 milliseconds
50.96% <= 0.6 milliseconds
85.12% <= 0.7 milliseconds
91.66% <= 0.8 milliseconds
95.92% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208385.44 requests per second


