2023-11-24 14:45:09
SET: 0.00SET: 188589.66SET: 179880.25SET: 178897.47SET: 180283.70SET: 177183.05SET: 175770.81SET: 174391.77SET: 171546.23SET: 169318.53SET: 168172.73SET: 168450.75SET: 169002.34SET: 170133.50SET: 171018.56SET: 171838.98SET: 172466.89SET: 173032.23SET: 173438.80SET: 173795.83SET: 174320.34SET: 174711.11SET: 174390.11SET: 173542.00SET: 172787.20SET: 172142.70SET: 171270.89SET: 170263.38SET: 169107.27SET: 167843.33SET: 167225.70SET: 166435.30SET: 166037.23SET: 165705.97SET: 165315.12SET: 164757.39SET: 163930.22SET: 163661.44SET: 163307.44SET: 162509.69SET: 161700.62SET: 160938.83SET: 160543.19SET: 160602.73SET: 160274.88SET: 161095.02SET: 161956.69SET: 162845.70SET: 163966.33SET: 165028.81SET: 166014.23SET: 166858.12SET: 167600.03SET: 168396.64SET: 169121.09SET: 169808.73SET: 170273.55SET: 170912.36SET: 171547.34SET: 171327.77SET: 170880.16SET: 170450.05SET: 170030.70SET: 170050.78SET: 170515.67SET: 171259.66SET: 171985.45SET: 172669.05SET: 173375.36SET: 174035.70SET: 174604.50SET: 175021.17SET: 175462.28SET: 175893.05SET: 176307.42SET: 176697.52SET: 176532.14SET: 175962.59SET: 175549.98SET: 175240.98SET: 174941.30SET: 174542.75SET: 174184.75SET: 173970.69SET: 174355.58SET: 174701.67SET: 175044.17SET: 175381.39SET: 175669.11SET: 175855.83SET: 176000.34SET: 176330.86SET: 176751.92SET: 177127.81SET: 177250.61SET: 177563.14SET: 177887.84SET: 178206.16SET: 178498.08SET: 178841.95SET: 179247.42SET: 179649.61SET: 180058.66SET: 180452.94SET: 180825.47SET: 181157.39SET: 181340.27SET: 180747.00SET: 180277.91SET: 180220.16SET: 180181.22SET: 180156.23SET: 180121.98SET: 180049.83SET: 179883.80SET: 179912.91SET: 179962.20SET: 179987.69SET: 180008.12SET: 179817.16SET: 179363.77SET: 179330.16SET: 179506.39SET: 179637.36SET: 179698.86SET: 179728.39SET: 179723.19SET: 179721.08SET: 179724.02SET: 179751.95SET: 179751.66SET: 179778.95SET: 179829.34SET: 179897.03SET: 179998.58SET: 180077.52SET: 180174.81SET: 180241.28SET: 180322.77SET: 180592.31SET: 180818.70SET: 180724.61SET: 180595.36SET: 180550.91SET: 180682.19SET: 180867.27SET: 181059.02SET: 181331.09SET: 181620.67SET: 181879.75SET: 182129.81SET: 182299.02SET: 182530.61SET: 182729.06SET: 182967.12SET: 183344.97SET: 183717.56SET: 184075.00SET: 184404.84SET: 184753.28SET: 185011.95SET: 185204.02SET: 185365.08SET: 185530.44SET: 185693.97SET: 185827.41SET: 185962.89SET: 186107.88SET: 186196.86SET: 186292.34SET: 186532.03SET: 186388.86SET: 186382.97SET: 186367.53SET: 186342.89SET: 186193.83SET: 186160.27SET: 186155.11SET: 186241.88SET: 186367.36SET: 186496.08SET: 186645.11SET: 186755.58SET: 186847.36SET: 186901.44SET: 187015.66SET: 187149.28SET: 187443.53SET: 187673.05SET: 187762.47SET: 187833.61SET: 187832.81SET: 187784.19SET: 187781.66SET: 187829.95SET: 187918.28SET: 188022.05SET: 188153.02SET: 188282.02SET: 188436.09SET: 188604.78SET: 188863.17SET: 189037.42SET: 189193.58SET: 189414.53SET: 189531.11SET: 189638.31SET: 189757.31SET: 189879.16SET: 190016.23SET: 190152.16SET: 190228.84SET: 190305.73SET: 190389.84SET: 190486.05SET: 190557.67SET: 190688.64SET: 190892.88SET: 190939.78SET: 190774.98SET: 190621.30SET: 190432.34SET: 190213.98SET: 190016.94SET: 189953.36SET: 190034.70SET: 190125.66SET: 190208.91SET: 190307.44SET: 190334.11SET: 190422.31SET: 190515.72SET: 190653.42SET: 190802.72SET: 190951.28SET: 191116.16SET: 191207.48SET: 191342.88SET: 191481.30SET: 191614.81SET: 191696.28SET: 191833.11SET: 191963.64SET: 192083.89SET: 192196.98SET: 192371.33SET: 192525.39SET: 192689.73SET: 192886.69SET: 193097.61SET: 193264.47SET: 193356.84SET: 193450.11SET: 193541.64SET: 193711.31SET: 193825.20SET: 193933.06SET: 194016.94SET: 194084.53SET: 194138.88SET: 194230.45SET: 194362.17SET: 194481.64SET: 194562.36SET: 194638.47SET: 194714.36SET: 194777.30SET: 194825.98SET: 194859.14SET: 194894.08SET: 194934.80SET: 194976.86SET: 195010.39SET: 195082.94SET: 195122.25SET: 195168.14SET: 195185.42SET: 195221.28SET: 195279.67SET: 195331.47SET: 195366.53SET: 195389.97SET: 195384.42SET: 195254.08SET: 195217.94SET: 195229.67SET: 195262.23SET: 195338.72SET: 195415.12SET: 195490.12SET: 195546.50SET: 195596.66SET: 195653.05SET: 195714.62SET: 195806.38SET: 195915.39SET: 195977.30SET: 196030.50SET: 196080.44SET: 196197.56SET: 196296.64SET: 196427.58SET: 196529.58SET: 196659.73SET: 196721.56SET: 196788.55SET: 196841.81SET: 196903.69SET: 196963.41SET: 197011.97SET: 197055.67SET: 197073.27SET: 197109.31SET: 197132.55SET: 197168.78SET: 197206.73SET: 197244.33SET: 197268.97SET: 197291.44SET: 197356.00SET: 197419.47SET: 197494.50SET: 197551.77SET: 197614.83SET: 197675.61SET: 197742.05SET: 197798.92SET: 197852.73SET: 197899.08SET: 197954.09SET: 197963.20SET: 197855.09SET: 197758.91SET: 197613.33SET: 197457.89SET: 197404.14SET: 197407.30SET: 197432.66SET: 197466.48SET: 197491.03SET: 197525.05SET: 197552.67SET: 197564.78SET: 197591.20SET: 197648.89SET: 197708.67SET: 197755.06SET: 197822.11SET: 197917.20SET: 197977.81SET: 198019.34SET: 198060.45SET: 198094.69SET: 198135.80SET: 198156.70SET: 198188.03SET: 198202.56SET: 198224.80SET: 198233.61SET: 198303.86SET: 198366.17SET: 198431.50SET: 198428.67SET: 198213.95SET: 198110.72SET: 198085.48SET: 198086.78SET: 198097.66SET: 198049.17SET: 198002.52SET: 197958.92SET: 198007.81SET: 198095.48SET: 198199.16SET: 198310.33SET: 198428.14SET: 198562.80SET: 198679.41SET: 198786.09SET: 198737.78SET: 198730.92SET: 198880.22SET: 199047.08SET: 199262.12SET: 199553.45SET: 199842.27SET: 200179.64SET: 200651.30SET: 201185.02SET: 201746.50SET: 202114.03SET: 202525.17SET: 203034.70SET: 203484.98====== SET ======
  20000000 requests completed in 98.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
2.70% <= 0.5 milliseconds
37.81% <= 0.6 milliseconds
76.60% <= 0.7 milliseconds
88.71% <= 0.8 milliseconds
94.55% <= 0.9 milliseconds
97.51% <= 1.0 milliseconds
98.57% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.43% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
203518.83 requests per second


