2023-11-24 14:59:26
SET: -nanSET: 510304.00SET: 403088.00SET: 353568.00SET: 328576.00SET: 306931.19SET: 290181.34SET: 278212.56SET: 269584.00SET: 262179.56SET: 254780.80SET: 250766.55SET: 247589.33SET: 245836.31SET: 244489.14SET: 243300.27SET: 242218.00SET: 241221.64SET: 240286.22SET: 238457.27SET: 237547.20SET: 235117.72SET: 231220.36SET: 227689.73SET: 225694.67SET: 223596.80SET: 220146.47SET: 218224.59SET: 217129.14SET: 216774.62SET: 216179.20SET: 215872.00SET: 215582.00SET: 215208.73SET: 214860.23SET: 214467.66SET: 214011.56SET: 214075.67SET: 214558.31SET: 214651.08SET: 214780.80SET: 215096.97SET: 215107.81SET: 215097.30SET: 215018.19SET: 214796.80SET: 214811.12SET: 215183.66SET: 215356.67SET: 215313.62SET: 215740.16SET: 216259.77SET: 216409.23SET: 216409.36SET: 216157.03SET: 216130.91SET: 215936.58SET: 215878.17SET: 215705.38SET: 215639.33SET: 215677.33SET: 215537.31SET: 215323.36SET: 215185.78SET: 215068.00SET: 214947.94SET: 214761.22SET: 214635.94SET: 214311.53SET: 214048.47SET: 213981.25SET: 213906.03SET: 213837.33SET: 213683.28SET: 213557.19====== SET ======
  4000048 requests completed in 18.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
2.36% <= 0.3 milliseconds
3.18% <= 0.4 milliseconds
5.62% <= 0.5 milliseconds
40.99% <= 0.6 milliseconds
87.24% <= 0.7 milliseconds
92.79% <= 0.8 milliseconds
94.74% <= 0.9 milliseconds
96.20% <= 1.0 milliseconds
97.09% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
98.15% <= 1.3 milliseconds
98.52% <= 1.4 milliseconds
98.81% <= 1.5 milliseconds
99.00% <= 1.6 milliseconds
99.12% <= 1.7 milliseconds
99.20% <= 1.8 milliseconds
99.26% <= 1.9 milliseconds
99.30% <= 2 milliseconds
99.76% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
213483.92 requests per second


