2023-11-24 14:59:26
SET: -nanSET: 279200.00SET: 238064.00SET: 218858.67SET: 199768.00SET: 193017.59SET: 185886.73SET: 182652.19SET: 177583.22SET: 178320.75SET: 182163.94SET: 185916.41SET: 188825.06SET: 190149.50SET: 191227.66SET: 192200.48SET: 194243.44SET: 196751.83SET: 197691.19SET: 199006.53SET: 199284.95SET: 199535.33SET: 199621.89SET: 199211.27SET: 199284.12SET: 199182.22SET: 198999.55SET: 198489.11SET: 198265.39SET: 198747.77SET: 198782.03SET: 199052.52SET: 199863.00SET: 200558.47SET: 201083.16SET: 201563.23SET: 201639.81SET: 201387.95SET: 201287.44SET: 201210.94SET: 201090.28SET: 201140.17SET: 201538.89SET: 201899.72SET: 202247.78SET: 202522.80SET: 202578.55SET: 202614.23SET: 202583.11SET: 202560.44SET: 202651.30SET: 202675.86SET: 202706.25SET: 203318.69SET: 203921.48SET: 204484.33SET: 204660.80SET: 204769.34SET: 204857.03SET: 204800.22SET: 204883.41SET: 204889.38SET: 204963.28SET: 204954.59SET: 204960.70SET: 204921.80SET: 204918.02SET: 204851.30SET: 204914.08SET: 205296.86SET: 205737.73SET: 206206.75SET: 206704.08SET: 207381.08SET: 207483.70SET: 207485.47SET: 207701.92====== SET ======
  4000112 requests completed in 19.20 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.51% <= 0.4 milliseconds
3.13% <= 0.5 milliseconds
38.37% <= 0.6 milliseconds
86.90% <= 0.7 milliseconds
92.54% <= 0.8 milliseconds
95.04% <= 0.9 milliseconds
96.97% <= 1.0 milliseconds
97.68% <= 1.1 milliseconds
98.15% <= 1.2 milliseconds
98.50% <= 1.3 milliseconds
98.79% <= 1.4 milliseconds
99.01% <= 1.5 milliseconds
99.15% <= 1.6 milliseconds
99.25% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.83% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
208295.77 requests per second


