2023-11-24 14:45:08
SET: -nanSET: 358592.00SET: 276880.00SET: 246538.67SET: 242152.00SET: 251392.00SET: 256090.67SET: 256132.58SET: 254192.00SET: 250844.44SET: 247846.41SET: 245841.45SET: 244154.67SET: 242599.39SET: 241065.14SET: 240708.27SET: 240562.00SET: 240743.53SET: 240136.89SET: 240023.58SET: 239790.41SET: 238287.23SET: 237288.73SET: 236621.91SET: 236326.67SET: 236311.05SET: 236109.53SET: 235322.08SET: 234500.58SET: 234601.94SET: 234466.14SET: 234180.12SET: 233315.00SET: 232620.61SET: 231839.06SET: 231117.72SET: 230586.67SET: 230438.05SET: 230682.11SET: 230654.36SET: 230575.20SET: 230495.22SET: 230262.86SET: 230132.84SET: 229706.19SET: 229838.94SET: 229696.00SET: 229624.52SET: 229437.33SET: 229285.88SET: 229194.23SET: 229131.30SET: 228895.39SET: 228780.67SET: 228707.56SET: 228515.48SET: 228234.86SET: 227958.45SET: 227683.31SET: 226777.48SET: 224988.27SET: 223353.70SET: 222248.78SET: 221614.73SET: 220942.50SET: 220316.06SET: 219754.67SET: 219241.08SET: 219007.53SET: 218828.98SET: 218738.28SET: 218649.69SET: 218515.56SET: 218386.41SET: 218342.48SET: 217440.86SET: 216157.47SET: 216036.98SET: 215875.69SET: 215941.67SET: 215868.00SET: 215828.14SET: 215952.78SET: 215946.03SET: 216016.77SET: 216003.39SET: 216046.89SET: 216116.59SET: 215929.81SET: 215850.78SET: 215890.48SET: 216048.88SET: 216337.73SET: 216633.81SET: 216640.00SET: 216568.59SET: 216430.00SET: 216322.97SET: 216196.58SET: 216097.61SET: 216017.59SET: 215957.86SET: 215861.64SET: 215792.78SET: 215792.00SET: 215861.03SET: 215969.20SET: 215671.33SET: 215047.11SET: 214302.53SET: 213970.91SET: 214037.05SET: 214089.72SET: 214117.95SET: 214217.27SET: 214205.50SET: 214399.17SET: 214431.72SET: 214418.72SET: 214415.06SET: 214432.27SET: 214359.02SET: 214371.67SET: 214513.95SET: 214745.81SET: 214857.98SET: 214962.28SET: 214955.84SET: 214962.75SET: 214863.12SET: 214734.28SET: 214590.53SET: 214513.94SET: 214460.62SET: 214411.47SET: 214348.09SET: 214323.30SET: 214357.95SET: 214390.27SET: 214398.62SET: 214442.97SET: 214527.31SET: 214719.55SET: 214933.03SET: 215108.22SET: 215302.84SET: 215486.25SET: 215677.17SET: 215843.03SET: 216017.19SET: 216101.55SET: 216159.36SET: 216294.73SET: 216547.97SET: 216738.08SET: 216883.00SET: 216855.80SET: 216859.31SET: 216875.55SET: 216903.05SET: 216914.20SET: 216970.14SET: 217048.09SET: 217125.89SET: 217203.52SET: 217250.52SET: 217337.64SET: 217404.75SET: 217465.53SET: 217536.75SET: 217610.55SET: 217649.59SET: 217668.09SET: 217664.00SET: 217661.42SET: 217690.33SET: 217696.91SET: 217723.12SET: 217759.64SET: 217771.08SET: 217780.27SET: 217807.56SET: 217800.44SET: 217833.09SET: 217865.56SET: 217900.11SET: 217911.22SET: 217932.48SET: 217965.61SET: 217968.59SET: 217971.88SET: 217969.77SET: 217967.83SET: 217946.69SET: 217900.86SET: 217891.28SET: 217923.11SET: 218012.75SET: 218094.39SET: 218110.39SET: 218033.28SET: 218009.31SET: 217977.83SET: 217914.17SET: 217885.33SET: 217845.70SET: 217757.20SET: 217615.61SET: 217498.31SET: 217419.80SET: 217383.16SET: 217351.44SET: 217329.66SET: 217318.31SET: 217316.34SET: 217289.97SET: 217266.52SET: 217256.84SET: 217357.36SET: 217375.42SET: 217336.73SET: 217253.22SET: 217179.39SET: 217160.03SET: 217166.14SET: 217171.77SET: 217120.70SET: 217054.73SET: 217009.83SET: 216910.81SET: 216876.80SET: 216827.98SET: 216795.45SET: 216780.36SET: 216762.67SET: 216776.44SET: 216801.48SET: 216813.77SET: 216889.69SET: 217019.84SET: 217110.41SET: 217185.33SET: 217238.61SET: 217239.97SET: 217259.28SET: 217285.61SET: 217323.97SET: 217374.83SET: 217423.36SET: 217469.81SET: 217529.47SET: 217360.31SET: 217233.39SET: 217238.77SET: 217229.36SET: 217201.19SET: 217173.50SET: 217140.80SET: 217126.08SET: 217110.61SET: 217127.27SET: 217148.08SET: 217199.64SET: 217239.12SET: 217254.42SET: 217233.62SET: 217228.75SET: 217289.70SET: 217333.38SET: 217395.75SET: 217447.83SET: 217493.48SET: 217505.53SET: 217490.05SET: 217493.48SET: 217652.25SET: 217717.33SET: 217710.67SET: 217715.34SET: 217706.20SET: 217710.41SET: 217708.08SET: 217710.64SET: 217660.05SET: 217550.53SET: 217450.44SET: 217349.70SET: 217251.34SET: 217112.22SET: 217046.48SET: 217032.83SET: 217071.83SET: 217112.98SET: 217181.05SET: 217248.98SET: 217252.02SET: 217211.45SET: 217185.61SET: 217165.75SET: 217194.92SET: 217247.25SET: 217298.81SET: 217338.17SET: 217338.94SET: 217306.20SET: 217295.11SET: 217283.56SET: 217271.03SET: 217295.06SET: 217321.53SET: 217297.75SET: 217258.39SET: 217228.92SET: 217181.75SET: 217144.36SET: 217112.89SET: 217084.97SET: 217055.80SET: 216996.33SET: 216910.95SET: 216787.50SET: 216770.39SET: 216759.66SET: 216800.50SET: 216854.52SET: 216904.86SET: 216923.88SET: 216879.17SET: 216848.88SET: 216825.97SET: 216817.84SET: 216753.02SET: 216608.67SET: 216484.42SET: 216269.98SET: 216073.27SET: 216026.28SET: 215968.47SET: 215923.78SET: 215865.77SET: 215817.41SET: 215820.77SET: 215822.03SET: 215838.97SET: 215851.25SET: 215867.73SET: 215883.84SET: 215886.30SET: 215966.72SET: 216021.83SET: 216069.30SET: 216100.83SET: 216179.09SET: 216281.75SET: 216353.81SET: 216365.88SET: 216387.50SET: 216433.84SET: 216469.72SET: 216454.95SET: 216535.20SET: 216568.02SET: 216589.61SET: 216525.48SET: 216418.91SET: 216317.11SET: 216212.28SET: 216106.47SET: 216006.17SET: 215912.06SET: 215819.16====== SET ======
  20000104 requests completed in 92.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.17% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
4.05% <= 0.5 milliseconds
58.03% <= 0.6 milliseconds
91.82% <= 0.7 milliseconds
96.15% <= 0.8 milliseconds
97.13% <= 0.9 milliseconds
97.95% <= 1.0 milliseconds
98.60% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215753.19 requests per second


