2023-11-24 14:47:02
GET: 0.00GET: 310055.78GET: 303137.72GET: 296319.59GET: 284923.06GET: 275101.50GET: 265662.88GET: 259348.94GET: 249303.36GET: 238720.58GET: 228302.28GET: 219652.50GET: 212097.31GET: 205595.83GET: 199974.88GET: 195175.69GET: 191132.22GET: 187607.62GET: 184886.92GET: 182531.69GET: 182353.94GET: 184371.73GET: 185858.58GET: 187152.16GET: 188675.22GET: 190359.31GET: 192205.52GET: 193965.94GET: 196032.56GET: 197911.47GET: 199639.52GET: 201336.61GET: 202692.66GET: 203905.45GET: 204950.00GET: 205861.72GET: 206553.92GET: 207200.94GET: 207733.08GET: 208269.09GET: 208758.31GET: 209037.16GET: 209544.22GET: 210071.61GET: 210556.84GET: 211049.67GET: 211582.98GET: 212018.03GET: 212410.95GET: 212558.28GET: 212726.28GET: 212917.19GET: 213197.97GET: 213402.95GET: 213527.48GET: 213913.33GET: 214244.83GET: 214539.44GET: 214852.02GET: 215197.94GET: 215524.86GET: 215807.50GET: 216140.89GET: 216509.39GET: 216941.88GET: 217310.34GET: 217601.73GET: 217832.38GET: 218017.17GET: 218261.06GET: 218395.14GET: 218489.84GET: 218569.48GET: 218713.12GET: 218875.36GET: 219001.27GET: 219130.61GET: 219244.12GET: 219334.62GET: 219407.03GET: 219403.25GET: 219377.44GET: 219419.75GET: 219450.27GET: 219696.02GET: 219948.80GET: 220100.45GET: 220330.27GET: 220371.59GET: 220399.06GET: 220516.56GET: 220696.19GET: 220863.56GET: 221036.30GET: 221217.59GET: 221369.48GET: 221640.19GET: 221917.19GET: 222213.69GET: 222276.66GET: 222190.22GET: 222099.47GET: 222044.06GET: 222053.11GET: 222068.14GET: 222049.67GET: 222042.41GET: 222013.45GET: 221987.11GET: 221970.05GET: 221942.55GET: 221942.05GET: 221929.28GET: 221922.97GET: 221962.52GET: 222116.02GET: 222162.33GET: 222182.41GET: 222233.33GET: 222288.78GET: 222363.30GET: 222445.58GET: 222541.98GET: 222541.09GET: 222504.86GET: 222521.17GET: 222632.47GET: 222738.72GET: 222844.33GET: 222808.39GET: 222742.98GET: 222695.42GET: 222725.17GET: 222897.64GET: 223081.86GET: 223248.64GET: 223453.22GET: 223636.81GET: 223804.77GET: 223973.08GET: 224134.62GET: 224299.56GET: 224468.94GET: 224649.81GET: 224762.62GET: 224854.69GET: 224915.47GET: 224991.08GET: 225128.81GET: 225214.44GET: 225343.72GET: 225444.59GET: 225583.30GET: 225684.42GET: 225865.67GET: 226032.22GET: 226178.77GET: 226285.95GET: 226306.92GET: 226447.98GET: 226594.88GET: 226736.36GET: 226862.28GET: 226970.56GET: 226958.11GET: 226955.50GET: 226956.59GET: 226950.77GET: 226972.06GET: 226979.47GET: 226994.12GET: 226998.33GET: 227028.89GET: 227026.17GET: 227052.38GET: 227109.72GET: 227146.77GET: 227213.06GET: 227291.00GET: 227305.16GET: 227200.22GET: 227196.86GET: 227202.67GET: 227182.73GET: 227157.44GET: 227160.44GET: 227212.08GET: 227303.56GET: 227395.27GET: 227481.77GET: 227517.16GET: 227644.17GET: 227765.84GET: 227861.89GET: 227987.14GET: 228033.48GET: 228051.92GET: 228050.52GET: 228069.17GET: 228071.88GET: 228064.97GET: 227839.22GET: 227827.81GET: 227855.94GET: 227871.70GET: 227917.59GET: 227984.47GET: 227987.17GET: 228059.69GET: 228153.42GET: 228241.97GET: 228325.30GET: 228401.05GET: 228486.00GET: 228564.47GET: 228703.39GET: 228839.83GET: 228967.78GET: 229052.30GET: 229143.05GET: 229225.56GET: 229280.97GET: 229311.81GET: 229361.89GET: 229405.53GET: 229461.14GET: 229532.27GET: 229570.20GET: 229603.45GET: 229599.95GET: 229600.50GET: 229590.81GET: 229601.61GET: 229621.09GET: 229647.95GET: 229707.52GET: 229748.56GET: 229826.38GET: 229878.80GET: 229951.41GET: 230040.06GET: 230103.70GET: 230166.02GET: 230218.86GET: 230258.81GET: 230276.38GET: 230300.03GET: 230313.91GET: 230335.28GET: 230351.09GET: 230376.50GET: 230409.48GET: 230412.25GET: 230400.94GET: 230436.84GET: 230475.97GET: 230519.55GET: 230543.86GET: 230577.66GET: 230624.91GET: 230637.09GET: 230649.42GET: 230672.28GET: 230712.02GET: 230772.64GET: 230833.67GET: 230899.28GET: 230966.81GET: 231014.95GET: 231077.86GET: 231136.98GET: 231190.81GET: 231242.50GET: 231302.47GET: 231358.62GET: 231394.47GET: 231279.09GET: 231180.97GET: 231084.11GET: 231002.41GET: 230927.12GET: 230850.31GET: 230731.73GET: 230657.84GET: 230632.61GET: 230623.14GET: 230629.64GET: 230616.45GET: 230625.38GET: 230617.52GET: 230605.72GET: 230573.02GET: 230529.91GET: 230495.72GET: 230487.34GET: 230444.30GET: 230416.16GET: 230377.64GET: 230383.83GET: 230395.34GET: 230408.47GET: 230422.05GET: 230454.08GET: 230529.84GET: 230597.20GET: 230675.34GET: 230759.45GET: 230814.78GET: 230872.86GET: 230932.64GET: 230950.73GET: 230988.78GET: 231023.31GET: 231077.86GET: 231125.73GET: 231175.55GET: 231228.48GET: 231281.78GET: 231351.27GET: 231416.69GET: 231513.72GET: 231671.23GET: 231802.94GET: 231919.45GET: 231928.70GET: 231897.80GET: 231920.39GET: 231944.81GET: 231993.27GET: 232051.36GET: 232116.66GET: 232170.25GET: 232261.02GET: 232123.48GET: 231803.80GET: 231768.17GET: 231828.86GET: 231908.66GET: 232026.42GET: 232121.58GET: 232164.52GET: 232201.66GET: 232290.33GET: 232377.09GET: 232494.22====== GET ======
  20000080 requests completed in 86.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.13% <= 0.4 milliseconds
15.28% <= 0.5 milliseconds
84.27% <= 0.6 milliseconds
96.56% <= 0.7 milliseconds
97.22% <= 0.8 milliseconds
97.73% <= 0.9 milliseconds
98.75% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
232499.58 requests per second


