2023-11-24 14:54:02
SET: -nanSET: 472160.00SET: 319456.00SET: 268160.00SET: 245976.00SET: 234585.59SET: 227338.67SET: 216790.86SET: 208136.00SET: 204469.33SET: 204534.41SET: 204395.64SET: 204146.67SET: 204374.16SET: 205666.28SET: 206756.27SET: 207594.00SET: 208410.36SET: 209105.78SET: 209018.95SET: 208918.41SET: 209822.47SET: 210504.73SET: 210102.27SET: 205982.67SET: 203300.59SET: 200223.97SET: 197310.03SET: 195959.44SET: 196009.38SET: 195557.92SET: 195223.33SET: 194602.67SET: 193476.50SET: 193272.17SET: 193173.67SET: 192415.91SET: 191072.20SET: 190193.22SET: 189146.03SET: 188191.97SET: 187316.42SET: 187137.69SET: 187007.44SET: 186925.28SET: 186868.83SET: 186802.30SET: 186833.91SET: 187112.81SET: 187526.61SET: 187629.50SET: 187495.61SET: 186894.94SET: 186636.28SET: 186543.03SET: 185884.81SET: 185230.11SET: 184911.59SET: 184988.56SET: 185002.72SET: 184535.39SET: 184405.45SET: 184447.94SET: 184140.69SET: 183838.52SET: 184177.69SET: 184474.11SET: 184899.70SET: 185111.39SET: 185269.17SET: 185463.14SET: 185694.91SET: 185910.89SET: 186070.56SET: 186319.73SET: 186854.09SET: 186241.86SET: 185616.86SET: 184982.86SET: 184331.30SET: 183711.62SET: 183099.34SET: 182581.20SET: 182048.95SET: 181608.22SET: 181150.38SET: 180665.98SET: 180245.30SET: 180081.44SET: 180230.80SET: 180344.50SET: 180265.11SET: 180020.52SET: 179659.72SET: 179349.16SET: 179024.58SET: 178988.75SET: 178902.52SET: 178813.81SET: 178752.09SET: 178697.06SET: 178683.66SET: 178672.72SET: 178616.03SET: 178571.80SET: 178649.70SET: 178787.41SET: 178950.36SET: 179125.39SET: 179301.62SET: 179482.22SET: 179492.06SET: 179464.03SET: 179433.95SET: 179479.33SET: 179506.95SET: 179222.12SET: 178822.64SET: 178340.17SET: 178073.94SET: 178015.06SET: 177952.12SET: 177775.61SET: 177567.11SET: 177345.45SET: 177076.16SET: 176864.95SET: 176672.70SET: 176506.22SET: 176276.08SET: 176086.16SET: 175916.95SET: 175945.22SET: 176118.14SET: 176133.48SET: 176121.59SET: 176050.59SET: 175904.48SET: 175715.50SET: 175529.23SET: 175357.98SET: 175189.16SET: 175006.70SET: 174826.81SET: 174638.30SET: 174480.42SET: 174358.89SET: 174222.91SET: 174270.38SET: 174310.33SET: 174301.97SET: 174295.41SET: 174292.31SET: 174331.28SET: 174380.77SET: 174404.62SET: 174414.44SET: 174619.59SET: 174839.97SET: 174605.16SET: 174231.89SET: 173931.83SET: 174160.69SET: 174387.12SET: 174450.03SET: 174159.80SET: 174295.80SET: 174549.16SET: 174751.50SET: 174991.39SET: 175263.28SET: 175511.80SET: 175763.00SET: 176027.02SET: 176282.11SET: 176527.70SET: 176774.88SET: 177014.02SET: 177242.38SET: 177485.70SET: 177687.75SET: 177884.20SET: 178055.12SET: 178244.98SET: 178427.72SET: 178671.62SET: 178934.94SET: 179099.77SET: 179271.19SET: 179438.25SET: 179625.28SET: 179879.05SET: 180119.67SET: 180352.33SET: 180585.38SET: 180817.36SET: 181055.64SET: 181310.97SET: 181540.62SET: 181764.75SET: 181992.56SET: 182253.61SET: 182509.69SET: 182757.73SET: 183000.05SET: 183251.70SET: 183496.09SET: 183719.12SET: 183946.00SET: 184190.77SET: 184399.84SET: 184589.78SET: 184813.11SET: 185041.69SET: 185271.88SET: 185498.30SET: 185659.80SET: 185854.31SET: 186008.30SET: 186160.58SET: 186312.20SET: 186460.16SET: 186604.16SET: 186751.33SET: 186960.47SET: 187183.25SET: 187386.08SET: 187613.20SET: 187817.69SET: 188010.34SET: 188203.69SET: 188377.75SET: 188502.88SET: 188696.28SET: 188881.20SET: 189016.48SET: 189106.67SET: 189182.89SET: 189252.80SET: 189321.59SET: 189387.69SET: 189454.30SET: 189500.39SET: 189539.77SET: 189563.89SET: 189629.73SET: 189678.39SET: 189767.33SET: 189879.81SET: 190015.69SET: 190162.75SET: 190295.89SET: 190442.72SET: 190526.28SET: 190591.30SET: 190659.69SET: 190720.92SET: 190783.30SET: 190847.67SET: 190966.42SET: 191065.64SET: 191132.98SET: 191192.47SET: 191266.84SET: 191357.61SET: 191532.09SET: 191742.81SET: 191977.11SET: 192272.34SET: 192580.38SET: 192875.34SET: 193147.58SET: 193430.64SET: 193666.62SET: 193898.44SET: 194149.73SET: 194398.62SET: 194575.03SET: 194754.42SET: 194970.14SET: 195197.02SET: 195402.22SET: 195631.84SET: 195871.39SET: 196099.44SET: 196307.70SET: 196523.91SET: 196768.25SET: 197021.91SET: 197266.50SET: 197492.86SET: 197663.66SET: 197847.55SET: 198076.59SET: 198282.53SET: 198505.94SET: 198732.06SET: 198915.92SET: 199100.81SET: 199364.09SET: 199637.56SET: 199914.53SET: 200196.23SET: 200496.45SET: 200796.81SET: 201087.55SET: 201382.86SET: 201670.19SET: 201909.33SET: 202104.05SET: 202248.69SET: 202438.19SET: 202649.03SET: 202856.69SET: 203046.20SET: 203230.86SET: 203390.77SET: 203540.06SET: 203680.56SET: 203831.03SET: 203979.75SET: 204089.77SET: 204096.16SET: 204127.84SET: 204212.09SET: 204311.77SET: 204410.05SET: 204506.06SET: 204596.91SET: 204685.25SET: 204778.89SET: 204865.86SET: 204953.75SET: 205043.05SET: 205087.06SET: 205116.77SET: 205149.25SET: 205201.48SET: 205256.91SET: 205320.22SET: 205476.80SET: 205705.47SET: 205936.17SET: 206161.70SET: 206388.06SET: 206612.64SET: 206810.78SET: 206978.81SET: 207150.38SET: 207307.95SET: 207513.89SET: 207723.14SET: 207949.45SET: 208185.75SET: 208407.50SET: 208637.19SET: 208833.14SET: 209087.16SET: 209308.30SET: 209507.34SET: 209743.50SET: 209991.47SET: 210235.78SET: 210477.58SET: 210680.53SET: 210971.88SET: 211279.45SET: 211595.31SET: 212014.31SET: 212534.58SET: 213100.47SET: 213674.61SET: 214287.38====== SET ======
  20000056 requests completed in 93.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.87% <= 0.3 milliseconds
4.12% <= 0.4 milliseconds
25.82% <= 0.5 milliseconds
57.13% <= 0.6 milliseconds
78.52% <= 0.7 milliseconds
87.93% <= 0.8 milliseconds
94.17% <= 0.9 milliseconds
97.83% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
99.22% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
214636.62 requests per second


