2023-11-24 14:45:08
SET: -nanSET: 247488.00SET: 213232.00SET: 202858.67SET: 201320.00SET: 194406.41SET: 188906.67SET: 186966.86SET: 183764.00SET: 179424.00SET: 176464.00SET: 177166.55SET: 177794.67SET: 178057.84SET: 178482.28SET: 178871.47SET: 179154.00SET: 179459.77SET: 179672.89SET: 179865.27SET: 180070.41SET: 179751.62SET: 179136.00SET: 177804.52SET: 176822.67SET: 175882.23SET: 175080.61SET: 173857.19SET: 172784.00SET: 171250.77SET: 170173.86SET: 169368.78SET: 170121.00SET: 170546.42SET: 169782.59SET: 168428.80SET: 166967.11SET: 165620.75SET: 164752.00SET: 163955.69SET: 163160.80SET: 162436.69SET: 161737.14SET: 161054.52SET: 160451.64SET: 159863.47SET: 159326.61SET: 159556.08SET: 160506.67SET: 161412.58SET: 162471.69SET: 163521.25SET: 164390.16SET: 165451.47SET: 166388.73SET: 167321.02SET: 167998.28SET: 168855.58SET: 169641.94SET: 168999.59SET: 168073.59SET: 167562.48SET: 167440.52SET: 167619.56SET: 167831.50SET: 167959.14SET: 168191.52SET: 168632.83SET: 169464.94SET: 170245.09SET: 170956.34SET: 171595.72SET: 172245.78SET: 172903.02SET: 173561.08SET: 173738.67SET: 173851.38SET: 173994.39SET: 174150.16SET: 174565.67SET: 174941.20SET: 175330.38SET: 175719.03SET: 176085.59SET: 176444.58SET: 176780.05SET: 177129.67SET: 177448.83SET: 177816.36SET: 178324.50SET: 178896.72SET: 179376.88SET: 179854.95SET: 180343.05SET: 180665.88SET: 180930.69SET: 181101.00SET: 181247.67SET: 181376.33SET: 181355.95SET: 181452.80SET: 181542.66SET: 181639.22SET: 181817.47SET: 181844.00SET: 181879.47SET: 181843.62SET: 181868.27SET: 182044.14SET: 182310.45SET: 182598.69SET: 182871.64SET: 183181.42SET: 183453.45SET: 183632.56SET: 183781.84SET: 183924.69SET: 184072.20SET: 184214.52SET: 184379.70SET: 184548.80SET: 184723.83SET: 184877.64SET: 185096.06SET: 185398.19SET: 185676.28SET: 185863.62SET: 186071.94SET: 186290.00SET: 186526.27SET: 186796.80SET: 187012.16SET: 187252.36SET: 187527.22SET: 187829.50SET: 188043.14SET: 188259.53SET: 188476.03SET: 188643.02SET: 188425.67SET: 188199.55SET: 188136.84SET: 187915.72SET: 187747.58SET: 187736.22SET: 187712.22SET: 187720.98SET: 187907.05SET: 188155.45SET: 188406.77SET: 188652.80SET: 188891.77SET: 189114.53SET: 189353.41SET: 189513.56SET: 189458.17SET: 189443.48SET: 189415.95SET: 189366.69SET: 189489.70SET: 189699.80SET: 189905.69SET: 190119.91SET: 190316.56SET: 190539.91SET: 190781.86SET: 190996.62SET: 191221.47SET: 191414.47SET: 191623.77SET: 191826.83SET: 191910.73SET: 192080.38SET: 192249.70SET: 192422.98SET: 192573.98SET: 192684.72SET: 192813.91SET: 192970.05SET: 193104.42SET: 193183.09SET: 193274.14SET: 193370.52SET: 193462.70SET: 193559.62SET: 193630.23SET: 193737.42SET: 193862.12SET: 193941.06SET: 194029.50SET: 194095.95SET: 194159.53SET: 194209.62SET: 194283.06SET: 194337.77SET: 194310.19SET: 194263.80SET: 194245.97SET: 194232.36SET: 194221.95SET: 194215.80SET: 194199.36SET: 194189.11SET: 194151.22SET: 194127.33SET: 194083.86SET: 194028.70SET: 193951.81SET: 193872.89SET: 193883.06SET: 193916.61SET: 193989.88SET: 194101.25SET: 194205.25SET: 194321.75SET: 194433.30SET: 194572.11SET: 194684.41SET: 194805.67SET: 194914.72SET: 195027.44SET: 195084.11SET: 195143.16SET: 195145.42SET: 195096.09SET: 195058.30SET: 195016.73SET: 195030.50SET: 195085.98SET: 195159.56SET: 195267.70SET: 195363.95SET: 195502.14SET: 195631.05SET: 195746.27SET: 195638.95SET: 195621.77SET: 195702.77SET: 195752.00SET: 195799.50SET: 195814.34SET: 195875.25SET: 195920.06SET: 195973.33SET: 196047.55SET: 196135.91SET: 196255.55SET: 196331.20SET: 196384.97SET: 196456.55SET: 196507.58SET: 196254.78SET: 196048.06SET: 195780.50SET: 195464.77SET: 195167.91SET: 194880.28SET: 194887.27SET: 194877.81SET: 194879.30SET: 194937.39SET: 194977.39SET: 195030.62SET: 195016.31SET: 194963.31SET: 194977.36SET: 195070.11SET: 194998.56SET: 194818.67SET: 194687.45SET: 194676.08SET: 194740.34SET: 194808.28SET: 194898.33SET: 194984.44SET: 195064.70SET: 195139.28SET: 195179.69SET: 195238.59SET: 195324.70SET: 195425.62SET: 195531.97SET: 195632.81SET: 195711.00SET: 195786.16SET: 195845.17SET: 195924.38SET: 196002.12SET: 196089.00SET: 196172.28SET: 196251.91SET: 196338.47SET: 196423.44SET: 196498.78SET: 196590.69SET: 196679.03SET: 196758.03SET: 196848.03SET: 196941.94SET: 197019.05SET: 197092.14SET: 197136.23SET: 197162.25SET: 197191.27SET: 197239.86SET: 197308.61SET: 197384.86SET: 197461.44SET: 197539.19SET: 197624.09SET: 197709.89SET: 197789.91SET: 197873.59SET: 197941.11SET: 198016.77SET: 198061.27SET: 198102.33SET: 198139.81SET: 198163.27SET: 198194.81SET: 198259.05SET: 198298.06SET: 198327.30SET: 198385.88SET: 198450.02SET: 198510.91SET: 198569.06SET: 198608.38SET: 198679.36SET: 198718.58SET: 198765.80SET: 198650.05SET: 198583.84SET: 198442.61SET: 198307.50SET: 198150.25SET: 198073.00SET: 198029.81SET: 198041.52SET: 198068.81SET: 198101.03SET: 198119.73SET: 198146.11SET: 198195.64SET: 198272.88SET: 198334.19SET: 198397.91SET: 198317.33SET: 198163.91SET: 198098.66SET: 198023.27SET: 197951.59SET: 197956.05SET: 197982.78SET: 198021.38SET: 198046.25SET: 198086.52SET: 198097.97SET: 198100.52SET: 198149.92SET: 198153.02SET: 198155.30SET: 198095.42SET: 198048.05SET: 198062.91SET: 198064.27SET: 198082.75SET: 198138.91SET: 198197.78SET: 198221.22SET: 198251.89SET: 198278.42SET: 198319.00SET: 198369.84SET: 198437.34SET: 198491.08SET: 198578.58SET: 198654.00SET: 198746.11SET: 198885.27SET: 199016.28SET: 199158.95SET: 199307.58SET: 199504.81SET: 199714.77SET: 199960.61SET: 200220.09SET: 200519.02SET: 200816.64SET: 201317.41SET: 201746.19SET: 202250.11SET: 202947.12SET: 203436.39====== SET ======
  20000016 requests completed in 98.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
1.68% <= 0.5 milliseconds
38.38% <= 0.6 milliseconds
79.41% <= 0.7 milliseconds
90.21% <= 0.8 milliseconds
94.16% <= 0.9 milliseconds
96.86% <= 1.0 milliseconds
98.39% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
203496.23 requests per second


