2023-11-24 14:59:59
GET: 0.00GET: 226645.44GET: 226554.89GET: 214029.30GET: 198361.62GET: 188981.61GET: 183264.48GET: 181007.42GET: 178818.59GET: 175893.39GET: 173060.38GET: 170355.52GET: 169567.48GET: 173371.89GET: 177293.34GET: 181282.86GET: 184087.98GET: 185806.64GET: 187508.56GET: 189085.25GET: 190643.47GET: 192278.81GET: 193627.34GET: 194853.08GET: 195919.34GET: 197018.08GET: 197834.19GET: 198702.42GET: 199299.53GET: 200303.41GET: 201320.36GET: 202306.80GET: 203349.58GET: 204287.47GET: 205374.42GET: 206263.95GET: 206257.97GET: 205187.75GET: 203903.58GET: 202753.34GET: 201399.86GET: 200321.52GET: 200369.48GET: 200589.33GET: 200989.72GET: 201628.30GET: 202261.36GET: 202843.67GET: 203075.73GET: 203144.22GET: 203171.58GET: 203187.83GET: 203244.67GET: 203458.75GET: 203806.53GET: 204195.19GET: 204262.55GET: 204337.09GET: 204416.80GET: 204547.48GET: 204585.83GET: 204693.19GET: 204863.17GET: 204923.11GET: 204980.20GET: 205098.03GET: 205454.22GET: 205795.00GET: 205919.19GET: 205992.47GET: 206198.05GET: 206438.86GET: 206802.30GET: 207118.52GET: 207518.30GET: 208063.58GET: 209000.38====== GET ======
  4000040 requests completed in 19.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
3.46% <= 0.5 milliseconds
56.61% <= 0.6 milliseconds
85.35% <= 0.7 milliseconds
90.39% <= 0.8 milliseconds
97.01% <= 0.9 milliseconds
99.43% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209481.03 requests per second


