2023-11-24 14:54:02
SET: -nanSET: 237856.00SET: 228960.00SET: 216821.33SET: 208208.00SET: 206713.59SET: 205109.33SET: 203268.58SET: 205544.00SET: 209141.33SET: 211667.20SET: 213888.00SET: 214888.00SET: 215204.92SET: 215465.14SET: 215756.80SET: 218132.00SET: 219975.53SET: 221208.89SET: 218201.27SET: 216358.41SET: 214642.28SET: 213070.55SET: 210868.88SET: 207998.67SET: 206912.00SET: 205661.53SET: 203584.00SET: 201697.14SET: 200012.14SET: 199686.41SET: 199986.58SET: 200445.00SET: 200633.22SET: 201079.53SET: 201544.23SET: 201694.22SET: 201867.25SET: 201800.42SET: 201662.36SET: 201021.59SET: 200846.83SET: 200801.53SET: 200858.80SET: 201164.36SET: 201465.59SET: 201906.09SET: 202243.41SET: 202584.00SET: 203075.27SET: 203530.23SET: 203608.47SET: 203778.47SET: 203564.67SET: 203410.97SET: 203168.58SET: 203146.86SET: 203803.52SET: 204588.14SET: 205485.02SET: 206384.00SET: 207265.05SET: 208034.06SET: 208815.75SET: 209535.50SET: 210073.59SET: 210771.39SET: 211399.17SET: 212029.17SET: 212283.36SET: 212656.45SET: 213070.88SET: 213221.78SET: 213426.41SET: 213737.08SET: 213948.59SET: 214299.80SET: 214784.83SET: 215270.97SET: 215751.70SET: 216232.41SET: 216695.70SET: 217183.61SET: 217339.77SET: 216881.91SET: 216345.59SET: 215818.05SET: 215312.92SET: 215458.19SET: 215665.62SET: 215766.75SET: 215534.42SET: 215322.09SET: 214908.56SET: 214437.45SET: 214164.55SET: 213932.33SET: 213745.48SET: 213498.78SET: 213199.52SET: 212887.36SET: 212678.66SET: 212502.42SET: 212387.88SET: 212385.69SET: 212414.62SET: 212458.41SET: 212427.50SET: 212236.89SET: 211886.25SET: 211496.02SET: 211177.69SET: 210837.33SET: 210376.12SET: 210021.83SET: 209487.81SET: 208835.28SET: 208147.97SET: 207449.78SET: 206835.41SET: 206243.80SET: 205811.64SET: 205401.00SET: 204968.69SET: 204553.92SET: 204086.66SET: 203661.61SET: 203325.62SET: 202898.16SET: 202345.86SET: 201835.03SET: 201397.22SET: 201082.39SET: 200832.45SET: 200524.17SET: 200185.83SET: 199887.06SET: 199599.20SET: 199524.89SET: 199619.92SET: 199750.41SET: 199890.84SET: 200008.34SET: 200129.80SET: 200119.33SET: 199680.47SET: 199238.62SET: 198882.67SET: 198555.33SET: 198157.42SET: 197764.61SET: 197506.25SET: 197291.52SET: 197079.58SET: 196863.75SET: 196563.39SET: 196202.66SET: 196182.02SET: 196181.47SET: 195991.55SET: 195838.41SET: 195884.94SET: 195928.70SET: 195859.64SET: 195542.08SET: 195297.02SET: 195088.05SET: 194879.86SET: 194648.27SET: 194362.59SET: 194008.38SET: 193662.62SET: 193492.03SET: 193329.33SET: 193104.50SET: 192876.58SET: 192694.52SET: 192522.11SET: 192350.55SET: 192183.42SET: 191955.92SET: 191732.17SET: 191378.50SET: 191117.50SET: 190867.70SET: 190624.06SET: 190378.91SET: 190135.02SET: 189902.22SET: 189672.23SET: 189444.66SET: 189160.83SET: 188835.47SET: 188515.47SET: 188140.12SET: 187827.62SET: 187644.19SET: 187454.83SET: 187264.12SET: 187081.14SET: 186911.67SET: 186769.83SET: 186581.88SET: 186394.34SET: 186198.94SET: 185932.84SET: 185665.77SET: 185400.19SET: 185155.33SET: 184891.67SET: 184627.47SET: 184364.88SET: 184105.97SET: 183847.98SET: 183589.70SET: 183314.05SET: 183075.91SET: 182940.38SET: 182809.91SET: 182672.88SET: 182526.62SET: 182343.05SET: 182141.22SET: 181924.70SET: 181841.55SET: 181720.59SET: 181590.78SET: 181552.91SET: 181728.83SET: 181908.52SET: 182086.64SET: 182247.86SET: 182406.30SET: 182576.02SET: 182741.12SET: 182844.94SET: 182837.77SET: 182662.69SET: 182435.31SET: 182183.86SET: 181899.58SET: 181627.34SET: 181338.72SET: 181179.94SET: 180995.17SET: 180823.67SET: 180773.36SET: 180634.20SET: 180441.98SET: 180222.39SET: 179963.20SET: 179702.91SET: 179436.92SET: 179207.83SET: 179025.00SET: 178933.95SET: 178836.25SET: 178707.17SET: 178568.94SET: 178458.08SET: 178300.58SET: 178173.70SET: 177997.11SET: 177785.23SET: 177564.52SET: 177321.83SET: 177111.39SET: 176901.34SET: 176694.05SET: 176479.50SET: 176261.33SET: 176043.45SET: 175824.61SET: 175626.00SET: 175434.20SET: 175327.23SET: 175315.30SET: 175323.55SET: 175269.02SET: 175210.61SET: 175222.92SET: 175138.58SET: 175040.98SET: 175005.03SET: 174907.34SET: 174766.23SET: 174648.50SET: 174545.84SET: 174449.00SET: 174347.86SET: 174240.80SET: 174143.14SET: 174103.70SET: 174042.47SET: 173984.58SET: 173996.83SET: 174023.48SET: 174036.39SET: 174057.59SET: 174054.12SET: 174054.64SET: 174046.11SET: 173963.16SET: 173857.20SET: 173767.00SET: 173894.23SET: 174005.27SET: 174021.97SET: 173908.92SET: 173808.41SET: 173701.42SET: 173654.48SET: 173615.75SET: 173564.28SET: 173481.95SET: 173430.83SET: 173415.16SET: 173367.69SET: 173331.70SET: 173348.08SET: 173397.27SET: 173318.36SET: 173313.47SET: 173326.94SET: 173347.23SET: 173307.16SET: 173233.94SET: 173179.09SET: 173129.64SET: 173054.53SET: 172985.30SET: 172882.75SET: 172754.42SET: 172628.39SET: 172499.47SET: 172373.91SET: 172245.94SET: 172117.98SET: 171993.23SET: 171947.58SET: 172086.45SET: 172218.22SET: 172337.25SET: 172456.33SET: 172563.92SET: 172686.95SET: 172823.95SET: 172975.48SET: 173106.38SET: 173237.53SET: 173392.61SET: 173536.61SET: 173669.69SET: 173817.23SET: 173969.75SET: 174127.97SET: 174257.98SET: 174423.94SET: 174592.17SET: 174758.94SET: 174916.33SET: 175072.94SET: 175221.70SET: 175473.67SET: 175720.98SET: 175971.59SET: 176221.81SET: 176471.61SET: 176779.53SET: 177102.78SET: 177433.19SET: 177790.95SET: 178114.81SET: 178447.83SET: 178797.62SET: 179141.39SET: 179457.78SET: 179952.34SET: 180429.73SET: 180856.58SET: 181274.59SET: 181716.62SET: 182198.97SET: 182733.78SET: 183329.20SET: 183937.67SET: 184604.58SET: 185213.70SET: 185520.25SET: 185840.45SET: 186166.62SET: 186496.94SET: 186836.92SET: 187176.56SET: 187512.28SET: 187786.83SET: 188033.34SET: 188302.78SET: 188611.80SET: 188945.16SET: 189364.86SET: 189810.55SET: 190271.06SET: 190699.98SET: 191087.97SET: 191489.92SET: 192021.44SET: 192480.77SET: 192976.27SET: 193480.55SET: 193993.81SET: 194510.44====== SET ======
  20000000 requests completed in 102.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.78% <= 0.3 milliseconds
7.32% <= 0.4 milliseconds
20.70% <= 0.5 milliseconds
42.64% <= 0.6 milliseconds
58.84% <= 0.7 milliseconds
71.28% <= 0.8 milliseconds
84.28% <= 0.9 milliseconds
93.00% <= 1.0 milliseconds
97.63% <= 1.1 milliseconds
99.04% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
194575.23 requests per second


