2023-11-24 14:45:09
SET: 0.00SET: 237896.42SET: 216495.02SET: 209981.36SET: 210189.80SET: 202551.55SET: 194243.83SET: 185928.03SET: 179806.11SET: 174905.38SET: 169145.14SET: 164926.22SET: 162713.77SET: 160826.83SET: 159042.56SET: 157523.86SET: 155219.20SET: 153035.05SET: 151534.33SET: 151802.98SET: 152107.19SET: 152409.83SET: 152616.61SET: 152694.14SET: 152987.84SET: 153377.06SET: 153901.25SET: 153981.34SET: 154913.88SET: 156079.98SET: 157138.52SET: 157798.48SET: 158558.17SET: 159356.19SET: 160178.80SET: 161033.02SET: 161828.23SET: 162583.94SET: 163241.75SET: 163844.52SET: 164385.95SET: 164918.14SET: 165226.16SET: 164495.95SET: 163889.09SET: 163231.70SET: 162963.22SET: 162673.47SET: 163206.39SET: 163697.98SET: 163812.81SET: 163811.45SET: 163818.78SET: 163896.45SET: 163977.78SET: 163900.80SET: 163991.14SET: 164062.03SET: 164126.61SET: 163840.28SET: 163592.83SET: 163243.33SET: 162692.47SET: 162619.77SET: 162866.33SET: 163147.14SET: 163452.89SET: 163761.94SET: 164357.86SET: 164954.61SET: 165527.92SET: 165855.22SET: 166356.55SET: 166881.81SET: 167300.36SET: 167166.77SET: 166969.33SET: 167127.33SET: 167261.98SET: 167037.22SET: 167039.25SET: 166918.78SET: 166725.53SET: 166532.31SET: 166503.31SET: 166622.19SET: 166762.86SET: 167157.75SET: 167757.11SET: 168381.47SET: 168930.45SET: 169467.02SET: 169974.88SET: 170465.28SET: 170838.69SET: 171095.45SET: 171523.19SET: 171960.58SET: 172362.59SET: 172875.77SET: 173385.39SET: 173880.48SET: 174318.81SET: 174751.73SET: 174969.28SET: 175378.62SET: 175824.61SET: 175506.56SET: 175117.38SET: 174879.16SET: 174684.27SET: 174516.23SET: 174706.62SET: 174991.33SET: 175299.67SET: 175560.64SET: 175679.73SET: 175913.58SET: 176127.19SET: 176404.70SET: 176676.25SET: 176935.38SET: 177052.83SET: 176686.30SET: 176371.09SET: 176049.67SET: 175702.88SET: 175503.39SET: 175350.02SET: 175236.00SET: 175228.83SET: 175446.98SET: 175807.53SET: 176180.45SET: 176525.59SET: 176866.34SET: 177219.73SET: 177558.84SET: 177891.66SET: 177712.77SET: 178086.34SET: 178264.00SET: 178127.05SET: 178154.69SET: 178566.38SET: 178865.14SET: 179127.81SET: 179424.12SET: 179741.09SET: 180060.25SET: 180328.42SET: 180607.25SET: 180848.50SET: 181114.22SET: 181346.98SET: 181624.62SET: 181889.28SET: 182128.56SET: 182337.47SET: 182617.80SET: 182889.62SET: 183149.34SET: 183409.41SET: 183832.34SET: 184375.41SET: 184919.64SET: 185526.91SET: 186037.80SET: 186537.84SET: 187100.14SET: 187589.94SET: 187839.91SET: 188108.75SET: 188443.83SET: 188684.03SET: 188882.72SET: 189087.16SET: 189293.62SET: 189508.02SET: 189699.81SET: 189902.98SET: 190155.19SET: 190369.44SET: 190707.61SET: 190990.11SET: 191298.95SET: 191512.95SET: 191702.94SET: 191886.81SET: 192055.03SET: 192203.45SET: 192369.75SET: 192526.48SET: 192640.66SET: 192779.86SET: 192908.30SET: 193119.48SET: 193269.42SET: 193423.17SET: 193562.19SET: 193668.45SET: 193794.83SET: 193943.56SET: 193748.30SET: 193872.59SET: 193985.84SET: 193999.81SET: 194025.08SET: 194059.05SET: 194115.94SET: 194235.08SET: 194327.61SET: 194398.14SET: 194456.89SET: 194629.64SET: 194737.06SET: 194848.84SET: 194969.16SET: 195051.55SET: 195122.64SET: 195262.20SET: 195464.48SET: 195673.45SET: 195731.16SET: 195872.22SET: 196057.95SET: 196129.48SET: 196167.83SET: 196241.05SET: 196303.64SET: 196388.30SET: 196479.70SET: 196581.09SET: 196673.08SET: 196755.67SET: 196808.69SET: 196929.47SET: 197050.30SET: 197155.19SET: 197260.02SET: 197360.09SET: 197472.36SET: 197561.47SET: 197663.95SET: 197771.88SET: 197837.14SET: 197956.36SET: 198069.70SET: 198194.91SET: 198317.30SET: 198443.31SET: 198268.75SET: 198104.58SET: 198027.83SET: 198064.31SET: 198127.62SET: 198225.19SET: 198299.33SET: 198365.45SET: 198347.55SET: 198370.77SET: 198455.59SET: 198533.42SET: 198611.88SET: 198687.67SET: 198755.55SET: 198813.39SET: 198890.94SET: 198950.25SET: 199018.27SET: 199089.58SET: 199165.78SET: 199185.20SET: 199210.92SET: 199403.70SET: 199539.80SET: 199570.22SET: 199590.14SET: 199715.92SET: 199868.34SET: 200012.23SET: 200153.39SET: 200303.77SET: 200494.02SET: 200656.20SET: 200833.33SET: 201010.66SET: 201179.41SET: 201407.86SET: 201559.41SET: 201651.47SET: 201744.98SET: 201801.36SET: 201856.03SET: 201904.14SET: 201946.50SET: 202005.44SET: 202061.17SET: 202109.34SET: 202315.89SET: 202415.16SET: 202544.59SET: 202660.45SET: 202739.33SET: 202792.11SET: 202830.80SET: 202880.62SET: 202965.98SET: 203030.33SET: 203071.67SET: 203110.70SET: 203145.34SET: 203188.30SET: 203235.36SET: 203273.86SET: 203492.23SET: 203717.12SET: 203780.09SET: 203808.47SET: 203855.00SET: 203892.77SET: 203936.56SET: 203991.02SET: 204080.80SET: 204176.14SET: 204273.86SET: 204348.02SET: 204378.06SET: 204404.81SET: 204455.72SET: 204532.30SET: 204580.67SET: 204619.41SET: 204707.39SET: 204778.38SET: 204786.94SET: 204787.92SET: 204804.30SET: 204812.05SET: 204828.62SET: 204839.92SET: 204872.84SET: 204891.81SET: 204987.72SET: 205083.08SET: 205143.94SET: 205179.20SET: 205276.05SET: 205369.20SET: 205466.22SET: 205513.42SET: 205533.44SET: 205567.27SET: 205604.89SET: 205729.98SET: 205808.22SET: 205871.00SET: 205895.33SET: 205957.53SET: 206008.50SET: 206078.56SET: 206148.67SET: 206234.77SET: 206363.20SET: 206455.17SET: 206543.75SET: 206642.58SET: 206778.72SET: 206902.56SET: 206978.47SET: 207107.48SET: 207227.11SET: 207298.00SET: 207395.89SET: 207542.00SET: 207701.09SET: 207873.88SET: 208078.27SET: 208294.34SET: 208547.36SET: 208797.78SET: 209034.62SET: 209301.73====== SET ======
  20000040 requests completed in 95.54 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
9.54% <= 0.5 milliseconds
55.26% <= 0.6 milliseconds
82.44% <= 0.7 milliseconds
89.44% <= 0.8 milliseconds
94.41% <= 0.9 milliseconds
97.32% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209341.20 requests per second


