2023-11-24 14:45:08
SET: 0.00SET: 273434.28SET: 235736.53SET: 222050.61SET: 209334.66SET: 198254.19SET: 188663.55SET: 189838.94SET: 199776.12SET: 205974.23SET: 211211.52SET: 210756.83SET: 210268.58SET: 209729.94SET: 209277.36SET: 210576.39SET: 211563.11SET: 212488.36SET: 213294.83SET: 213836.25SET: 214309.14SET: 214346.98SET: 214673.70SET: 214876.03SET: 214401.61SET: 214381.06SET: 214365.80SET: 214701.23SET: 214641.34SET: 214427.81SET: 214367.16SET: 214510.64SET: 214614.16SET: 214371.09SET: 212579.22SET: 210167.52SET: 207727.12SET: 207150.78SET: 208421.00SET: 209298.73SET: 210563.73SET: 211541.50SET: 212732.50SET: 213987.91SET: 214581.22SET: 215093.41SET: 215763.48SET: 216520.80SET: 216980.58SET: 217498.64SET: 217940.31SET: 218386.00SET: 218892.69SET: 219402.61SET: 219880.00SET: 220386.00SET: 220867.64SET: 221386.28SET: 221935.58SET: 220932.00SET: 219787.47SET: 218613.33SET: 217204.05SET: 216187.92SET: 215723.03SET: 215206.45SET: 214694.88SET: 213820.80SET: 212707.97SET: 211852.77SET: 211006.00SET: 211006.94SET: 211107.39SET: 211225.25SET: 211302.75SET: 210039.36SET: 208831.97SET: 207656.34SET: 206451.92SET: 205442.41SET: 205628.36SET: 205789.95SET: 205938.25SET: 206052.91SET: 206201.78SET: 206336.61SET: 206448.95SET: 206554.67SET: 206738.34SET: 207034.38SET: 207334.84SET: 207347.08SET: 207342.00SET: 207435.77SET: 207574.86SET: 207539.92SET: 207430.06SET: 207373.27SET: 207272.58SET: 207212.70SET: 207148.91SET: 207094.28SET: 207032.89SET: 206987.61SET: 207053.34SET: 207235.44SET: 207295.17SET: 207396.55SET: 207497.23SET: 207497.16SET: 207516.27SET: 207555.80SET: 207598.33SET: 207820.48SET: 207879.03SET: 207932.39SET: 207952.00SET: 207974.56SET: 208045.02SET: 208150.58SET: 208314.36SET: 208429.70SET: 208458.97SET: 208563.72SET: 208616.97SET: 208727.48SET: 208719.94SET: 208721.81SET: 208782.44SET: 208777.61SET: 208741.11SET: 208802.88SET: 208859.81SET: 208959.20SET: 209000.52SET: 209062.55SET: 209112.62SET: 209192.31SET: 209262.97SET: 208964.53SET: 209018.84SET: 209035.45SET: 208812.97SET: 208603.89SET: 208550.81SET: 208528.92SET: 208577.91SET: 208595.73SET: 208615.92SET: 208665.91SET: 208705.62SET: 208693.95SET: 208722.23SET: 208767.28SET: 208785.78SET: 208906.02SET: 209116.80SET: 209318.78SET: 209504.66SET: 209591.98SET: 209671.22SET: 209696.81SET: 209724.86SET: 209715.66SET: 209746.75SET: 209775.33SET: 209733.42SET: 209713.27SET: 209692.59SET: 209685.80SET: 209733.28SET: 209864.23SET: 210007.98SET: 210150.64SET: 210273.08SET: 210411.11SET: 210547.22SET: 210676.19SET: 210851.88SET: 211030.25SET: 211178.38SET: 211330.88SET: 211460.61SET: 211496.61SET: 211558.81SET: 211589.05SET: 211684.50SET: 212034.39SET: 212399.78SET: 212669.39SET: 212938.53SET: 213228.45SET: 213456.53SET: 213662.36SET: 213870.36SET: 214078.02SET: 214271.64SET: 214484.09SET: 214671.30SET: 214849.22SET: 215028.39SET: 215212.95SET: 215369.70SET: 215541.47SET: 215779.47SET: 215929.28SET: 216121.92SET: 216399.11SET: 216676.41SET: 216896.39SET: 217104.52SET: 217242.89SET: 217377.55SET: 217537.98SET: 217727.11SET: 217935.03SET: 218242.80SET: 218568.80SET: 218779.39SET: 218843.84SET: 218973.73SET: 219086.25SET: 219134.33SET: 219188.28SET: 219274.91SET: 219295.77SET: 219327.91SET: 219344.53SET: 219435.83SET: 219504.66SET: 219468.69SET: 219389.69SET: 219349.28SET: 219300.44SET: 219259.27SET: 219229.45SET: 219182.16SET: 219134.03SET: 219073.53SET: 219017.30SET: 219028.19SET: 219077.62SET: 219265.89SET: 219395.98SET: 219545.59SET: 219714.62SET: 219824.78SET: 219817.47SET: 219823.88SET: 219838.20SET: 219867.39SET: 219936.52SET: 220023.86SET: 220116.61SET: 220202.31SET: 220290.48SET: 220403.98SET: 220490.44SET: 220543.61SET: 220596.36SET: 220591.11SET: 220575.97SET: 220567.06SET: 220552.86SET: 220564.22SET: 220571.02SET: 220566.59SET: 220467.03SET: 220164.06SET: 219877.61SET: 219620.17SET: 219362.88SET: 219153.83SET: 219013.45SET: 218845.97SET: 218672.61SET: 218553.83SET: 218421.12SET: 218294.89SET: 218215.56SET: 218202.52SET: 218186.02SET: 218169.53SET: 217931.44SET: 217861.42SET: 217836.92SET: 217801.53SET: 217753.55SET: 217720.25SET: 217712.08SET: 217736.95SET: 217763.98SET: 217727.91SET: 217711.31SET: 217690.25SET: 217683.00SET: 217646.08SET: 217624.38SET: 217605.50SET: 217326.81SET: 217046.14SET: 216767.44SET: 216666.78SET: 216679.69SET: 216701.02SET: 216729.47SET: 216730.11SET: 216725.97SET: 216730.56SET: 216728.20SET: 216729.78SET: 216736.48SET: 216761.00SET: 216775.12SET: 216789.16SET: 216834.50SET: 216823.05SET: 216825.09SET: 216826.44SET: 216848.61SET: 216874.97SET: 216848.11SET: 216804.14SET: 216824.73SET: 216882.92SET: 216925.30SET: 216944.45SET: 216948.31SET: 216959.77SET: 216968.91SET: 216972.38SET: 216982.48SET: 216980.00SET: 216849.27SET: 216612.95SET: 216412.73SET: 216374.56SET: 216349.33SET: 216335.52SET: 216309.33SET: 216295.52SET: 216293.06SET: 216308.86SET: 216312.62SET: 216311.81SET: 216327.31SET: 216354.03SET: 216366.38SET: 216383.06SET: 216387.47SET: 216391.30SET: 216335.31SET: 216266.53SET: 216228.08SET: 216212.88SET: 216196.23SET: 216127.73SET: 216055.94SET: 215977.03SET: 215903.92SET: 215835.92SET: 215735.23SET: 215585.88SET: 215425.62SET: 215313.36SET: 215227.75SET: 215206.25SET: 215199.52SET: 215188.12SET: 215189.38SET: 215203.77SET: 215217.72====== SET ======
  20000064 requests completed in 92.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.34% <= 0.4 milliseconds
10.85% <= 0.5 milliseconds
58.94% <= 0.6 milliseconds
89.00% <= 0.7 milliseconds
93.11% <= 0.8 milliseconds
95.67% <= 0.9 milliseconds
97.36% <= 1.0 milliseconds
98.44% <= 1.1 milliseconds
99.13% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
215251.19 requests per second


