2023-11-24 14:58:46
GET: -nanGET: 279456.00GET: 244656.00GET: 229557.33GET: 222080.00GET: 217280.00GET: 216826.67GET: 224228.58GET: 229736.00GET: 232924.44GET: 236067.20GET: 238763.64GET: 239696.00GET: 240790.16GET: 241225.14GET: 242167.47GET: 244954.00GET: 247207.53GET: 249136.00GET: 250629.05GET: 252033.59GET: 253283.05GET: 253914.19GET: 251173.56GET: 248484.00GET: 245880.31GET: 243789.53GET: 242221.03GET: 240784.00GET: 239501.23GET: 238442.67GET: 237681.55GET: 237606.00GET: 237408.97GET: 237146.36GET: 236957.25GET: 236840.89GET: 236588.11GET: 236352.00GET: 236073.84GET: 235857.59GET: 235661.27GET: 235473.53GET: 235331.72GET: 235258.91GET: 235228.44GET: 235122.78GET: 235004.59GET: 234998.67GET: 234992.33GET: 234853.12GET: 234344.16GET: 234062.77GET: 233862.03GET: 233478.52GET: 232955.92GET: 232393.72GET: 231992.70GET: 231622.62GET: 231144.14GET: 230712.00GET: 230472.39GET: 230124.91GET: 229589.33GET: 229121.00GET: 228763.56GET: 228479.52GET: 228051.11GET: 227705.88GET: 227545.50GET: 227418.06====== GET ======
  4000040 requests completed in 17.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.26% <= 0.4 milliseconds
21.93% <= 0.5 milliseconds
66.04% <= 0.6 milliseconds
94.64% <= 0.7 milliseconds
99.46% <= 0.8 milliseconds
99.52% <= 0.9 milliseconds
99.55% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
227365.42 requests per second


