2023-11-24 14:58:46
GET: 0.00GET: 192000.02GET: 187017.97GET: 183360.86GET: 179828.16GET: 174925.66GET: 183504.33GET: 189098.80GET: 193679.17GET: 197515.78GET: 200633.36GET: 193500.55GET: 189302.23GET: 192504.47GET: 194598.12GET: 197308.45GET: 200245.94GET: 202397.56GET: 204274.61GET: 205187.97GET: 206214.77GET: 206709.58GET: 207607.34GET: 208731.70GET: 209738.38GET: 210342.03GET: 210563.30GET: 210650.88GET: 210872.73GET: 210953.53GET: 211269.97GET: 211801.31GET: 211755.52GET: 211923.88GET: 212332.66GET: 212809.50GET: 213372.73GET: 213852.77GET: 213796.44GET: 213646.19GET: 213450.64GET: 213263.88GET: 213111.12GET: 212942.42GET: 212804.64GET: 212813.08GET: 212842.70GET: 213020.84GET: 213154.89GET: 213306.98GET: 213606.58GET: 213917.64GET: 214235.20GET: 214182.77GET: 213997.17GET: 213826.48GET: 213773.86GET: 213730.41GET: 213648.70GET: 213673.92GET: 213739.88GET: 213769.06GET: 213800.39GET: 213828.70GET: 214005.62GET: 214302.64GET: 214628.94GET: 214835.66GET: 214911.12GET: 215088.75GET: 215488.03GET: 215849.03GET: 216320.88GET: 216785.06====== GET ======
  4000104 requests completed in 18.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.65% <= 0.5 milliseconds
61.57% <= 0.6 milliseconds
93.28% <= 0.7 milliseconds
97.52% <= 0.8 milliseconds
98.15% <= 0.9 milliseconds
98.23% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217149.12 requests per second


