2023-11-24 14:45:08
SET: -nanSET: 257952.00SET: 237536.00SET: 231424.00SET: 230640.00SET: 221184.00SET: 215141.33SET: 210980.58SET: 203848.00SET: 196945.78SET: 191558.41SET: 187534.55SET: 184901.33SET: 182860.31SET: 181035.42SET: 179479.47SET: 177976.00SET: 176384.00SET: 176520.89SET: 176779.80SET: 176939.20SET: 177310.47SET: 178094.55SET: 178765.91SET: 179212.00SET: 177410.56SET: 175684.92SET: 173866.67SET: 172421.72SET: 171086.34SET: 170041.59SET: 169390.45SET: 169656.00SET: 169854.06SET: 170101.64SET: 170229.94SET: 169512.00SET: 169400.22SET: 169310.31SET: 168879.59SET: 168142.41SET: 167396.69SET: 166672.77SET: 166840.56SET: 167442.19SET: 167603.20SET: 167526.27SET: 167466.22SET: 167894.00SET: 168352.00SET: 168858.88SET: 169281.88SET: 169850.47SET: 170393.97SET: 170613.92SET: 170543.70SET: 170478.86SET: 170430.88SET: 170368.00SET: 170644.06SET: 170480.00SET: 170278.30SET: 170068.64SET: 170201.39SET: 170772.00SET: 171350.16SET: 171652.36SET: 171520.48SET: 171539.77SET: 171578.44SET: 171614.62SET: 171812.06SET: 172247.11SET: 172687.78SET: 173088.00SET: 172485.12SET: 171856.84SET: 171268.58SET: 170697.44SET: 170776.70SET: 171106.80SET: 171460.73SET: 171803.70SET: 172098.70SET: 172342.47SET: 172613.27SET: 172999.44SET: 173515.77SET: 173979.27SET: 174414.73SET: 175106.48SET: 175540.39SET: 175863.66SET: 176219.53SET: 176545.02SET: 176895.33SET: 177251.67SET: 177535.67SET: 177799.84SET: 178107.80SET: 178411.84SET: 178680.39SET: 178955.61SET: 178981.91SET: 179010.16SET: 178990.94SET: 179174.34SET: 179444.03SET: 179399.41SET: 179153.61SET: 179004.52SET: 179008.00SET: 179098.86SET: 179162.62SET: 179246.03SET: 179196.38SET: 179277.23SET: 179363.56SET: 179406.38SET: 179771.70SET: 180224.00SET: 180678.61SET: 181025.58SET: 181339.06SET: 181699.09SET: 181701.12SET: 181525.08SET: 181558.92SET: 181578.00SET: 181682.86SET: 181997.78SET: 182230.47SET: 182464.00SET: 182702.67SET: 182966.20SET: 183187.20SET: 183397.41SET: 183621.84SET: 183886.84SET: 184095.77SET: 184256.23SET: 184398.08SET: 184541.52SET: 184685.88SET: 184854.00SET: 185024.22SET: 185200.00SET: 185382.31SET: 185556.55SET: 185729.50SET: 186031.58SET: 186344.69SET: 186682.31SET: 186801.78SET: 186739.11SET: 186903.12SET: 187180.72SET: 187453.14SET: 187703.50SET: 187991.34SET: 188212.00SET: 188350.81SET: 188463.41SET: 188547.53SET: 188595.70SET: 188664.25SET: 188707.66SET: 188732.75SET: 188754.86SET: 188807.00SET: 188906.92SET: 189200.47SET: 189322.80SET: 189430.02SET: 189489.66SET: 189590.12SET: 189760.36SET: 189908.97SET: 190017.98SET: 190131.67SET: 190285.16SET: 190410.61SET: 190554.91SET: 190695.00SET: 190834.44SET: 190955.77SET: 191096.78SET: 191140.30SET: 191008.53SET: 190988.89SET: 191007.19SET: 191104.02SET: 191256.69SET: 191422.36SET: 191593.41SET: 191765.17SET: 191858.94SET: 191861.12SET: 191866.34SET: 191879.72SET: 191923.36SET: 192107.47SET: 192358.17SET: 192594.75SET: 192818.81SET: 193044.75SET: 193173.73SET: 193263.75SET: 193371.67SET: 193516.53SET: 193746.56SET: 193963.19SET: 194163.58SET: 194387.19SET: 194620.52SET: 194844.23SET: 195070.91SET: 195300.06SET: 195536.38SET: 195310.27SET: 195154.56SET: 195051.97SET: 194997.56SET: 194939.50SET: 194782.67SET: 194563.52SET: 194539.14SET: 194601.41SET: 194689.22SET: 194767.33SET: 194842.80SET: 195013.77SET: 195242.98SET: 195450.31SET: 195628.66SET: 195780.97SET: 195959.39SET: 196146.16SET: 196248.67SET: 196348.45SET: 196447.80SET: 196552.95SET: 196647.20SET: 196740.67SET: 196868.64SET: 197017.00SET: 197162.84SET: 197326.94SET: 197526.23SET: 197704.91SET: 197904.55SET: 197903.62SET: 197790.67SET: 197617.53SET: 197633.72SET: 197721.55SET: 197762.20SET: 197760.33SET: 197732.17SET: 197663.20SET: 197529.19SET: 197566.86SET: 197674.70SET: 197721.50SET: 197725.16SET: 197772.88SET: 197880.12SET: 197969.69SET: 197988.48SET: 198029.98SET: 198100.92SET: 198149.38SET: 198208.64SET: 198225.64SET: 198219.97SET: 198274.03SET: 198364.11SET: 198481.38SET: 198628.64SET: 198793.09SET: 198969.17SET: 199144.00SET: 199302.03SET: 199386.59SET: 199357.31SET: 199328.14SET: 199292.22SET: 199255.00SET: 199227.14SET: 199200.36SET: 199187.11SET: 199175.50SET: 199149.17SET: 199133.52SET: 199044.38SET: 198939.27SET: 198861.11SET: 198927.44SET: 198974.42SET: 198854.14SET: 198673.95SET: 198525.17SET: 198374.94SET: 198230.44SET: 198083.42SET: 198045.95SET: 198074.09SET: 198156.25SET: 198300.31SET: 198405.84SET: 198510.08SET: 198610.88SET: 198710.39SET: 198802.53SET: 198891.44SET: 198907.77SET: 198882.66SET: 198861.05SET: 198842.70SET: 198825.27SET: 198829.23SET: 198887.11SET: 198948.89SET: 199070.84SET: 199177.80SET: 199298.19SET: 199373.38SET: 199462.86SET: 199589.08SET: 199722.12SET: 199873.17SET: 199973.03SET: 200067.19SET: 200183.34SET: 200301.41SET: 200415.23SET: 200526.56SET: 200637.14SET: 200716.20SET: 200702.56SET: 200664.73SET: 200642.33SET: 200635.69SET: 200662.75SET: 200729.84SET: 200798.59SET: 200846.05SET: 200861.77SET: 200716.41SET: 200537.48SET: 200348.34SET: 200292.19SET: 200271.72SET: 200248.56SET: 200191.00SET: 200155.67SET: 200128.27SET: 200095.19SET: 200065.34SET: 200118.73SET: 200224.53SET: 200332.50SET: 200432.78SET: 200427.62SET: 200411.69SET: 200392.84SET: 200374.03SET: 200358.62SET: 200344.86SET: 200347.41SET: 200351.30SET: 200413.14SET: 200552.33SET: 200682.20SET: 200854.06SET: 201040.36SET: 201286.88SET: 201546.08SET: 201796.53SET: 201957.11SET: 202089.56SET: 202296.98SET: 202526.28SET: 202843.19SET: 203170.27SET: 203611.27SET: 204141.59SET: 204779.48SET: 205567.56====== SET ======
  20000024 requests completed in 97.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.26% <= 0.3 milliseconds
2.35% <= 0.4 milliseconds
8.19% <= 0.5 milliseconds
46.81% <= 0.6 milliseconds
78.24% <= 0.7 milliseconds
90.98% <= 0.8 milliseconds
95.81% <= 0.9 milliseconds
98.40% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.38% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205933.17 requests per second


