2023-11-24 14:58:13
SET: -nanSET: 231936.00SET: 228384.00SET: 226538.67SET: 222304.00SET: 217689.59SET: 211285.33SET: 204992.00SET: 203524.00SET: 208732.44SET: 211878.41SET: 214126.55SET: 216208.00SET: 216164.92SET: 217465.14SET: 218235.73SET: 218358.00SET: 218972.23SET: 218737.78SET: 218374.73SET: 218699.20SET: 219117.72SET: 218258.91SET: 215810.78SET: 212312.00SET: 212277.77SET: 212291.69SET: 212509.62SET: 212364.58SET: 212232.83SET: 212155.73SET: 211815.22SET: 211470.00SET: 211463.75SET: 211551.06SET: 211858.28SET: 211884.44SET: 211718.92SET: 211394.66SET: 211333.89SET: 211249.75SET: 211080.77SET: 210964.77SET: 210998.52SET: 211347.75SET: 211721.30SET: 211990.95SET: 211960.52SET: 211867.36SET: 211870.06SET: 211937.30SET: 211879.55SET: 211814.19SET: 211776.64SET: 211741.67SET: 211691.69SET: 211630.91SET: 211633.45SET: 211499.66SET: 211344.91SET: 211075.86SET: 210771.58SET: 210651.53SET: 210668.88SET: 210669.66SET: 210661.56SET: 210554.34SET: 210368.66SET: 210243.02SET: 210358.44SET: 210355.38SET: 210281.66SET: 210294.84SET: 210910.36SET: 211525.66SET: 212171.50====== SET ======
  4000048 requests completed in 18.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.01% <= 0.5 milliseconds
45.10% <= 0.6 milliseconds
92.89% <= 0.7 milliseconds
96.15% <= 0.8 milliseconds
97.19% <= 0.9 milliseconds
97.65% <= 1.0 milliseconds
98.05% <= 1.1 milliseconds
98.39% <= 1.2 milliseconds
98.66% <= 1.3 milliseconds
98.88% <= 1.4 milliseconds
99.04% <= 1.5 milliseconds
99.18% <= 1.6 milliseconds
99.28% <= 1.7 milliseconds
99.36% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.79% <= 3 milliseconds
99.89% <= 4 milliseconds
99.91% <= 5 milliseconds
99.93% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
212440.80 requests per second


