2023-11-24 14:59:26
SET: 0.00SET: 219760.97SET: 199680.64SET: 187408.80SET: 195868.12SET: 200741.80SET: 202478.34SET: 204180.47SET: 204209.91SET: 204829.86SET: 206355.86SET: 208578.70SET: 209087.64SET: 208674.27SET: 208653.53SET: 208488.41SET: 208145.97SET: 207706.42SET: 208357.25SET: 209121.45SET: 210033.20SET: 211094.27SET: 211890.20SET: 212511.22SET: 212952.52SET: 213121.75SET: 212720.50SET: 211498.16SET: 212049.70SET: 211868.16SET: 211637.92SET: 211388.47SET: 211166.59SET: 210902.91SET: 210696.14SET: 210587.12SET: 211316.06SET: 211955.45SET: 213138.81SET: 213789.75SET: 213777.81SET: 214236.27SET: 214340.72SET: 214798.98SET: 214955.72SET: 215200.78SET: 215225.11SET: 215765.80SET: 216271.30SET: 216693.48SET: 216986.16SET: 217036.45SET: 217110.06SET: 217244.28SET: 217340.34SET: 217225.22SET: 217226.77SET: 217098.58SET: 217056.47SET: 217006.56SET: 216834.08SET: 216816.73SET: 216884.58SET: 216885.78SET: 216944.45SET: 217142.09SET: 217155.33SET: 217282.80SET: 217411.69SET: 217505.31SET: 217564.27SET: 217464.27SET: 217480.38SET: 217510.50====== SET ======
  4000080 requests completed in 18.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.13% <= 0.4 milliseconds
1.88% <= 0.5 milliseconds
53.24% <= 0.6 milliseconds
92.32% <= 0.7 milliseconds
94.63% <= 0.8 milliseconds
95.95% <= 0.9 milliseconds
96.83% <= 1.0 milliseconds
97.51% <= 1.1 milliseconds
98.04% <= 1.2 milliseconds
98.48% <= 1.3 milliseconds
98.80% <= 1.4 milliseconds
99.02% <= 1.5 milliseconds
99.18% <= 1.6 milliseconds
99.32% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
217561.19 requests per second


