2023-11-24 14:59:59
GET: 0.00GET: 333227.09GET: 277029.94GET: 255286.30GET: 240271.72GET: 230350.11GET: 223792.12GET: 217498.56GET: 212329.84GET: 207235.91GET: 201650.55GET: 197400.22GET: 193106.30GET: 189573.67GET: 185629.25GET: 182332.19GET: 179805.05GET: 180605.03GET: 181982.67GET: 183249.00GET: 184673.47GET: 186349.27GET: 187717.14GET: 188943.84GET: 190074.98GET: 191151.50GET: 192098.45GET: 193003.70GET: 193875.16GET: 194564.06GET: 194945.75GET: 195191.33GET: 195241.58GET: 193814.08GET: 192791.42GET: 191863.78GET: 191799.12GET: 192404.70GET: 193049.14GET: 193794.27GET: 194406.95GET: 194930.44GET: 195505.94GET: 195943.06GET: 196399.59GET: 196907.64GET: 197443.00GET: 197973.27GET: 198486.12GET: 198661.33GET: 198876.25GET: 199102.81GET: 199104.06GET: 199175.30GET: 199295.45GET: 199450.80GET: 199560.59GET: 199677.77GET: 199767.19GET: 199864.95GET: 199963.73GET: 200089.17GET: 200288.50GET: 200346.39GET: 200444.98GET: 200763.03GET: 200865.41GET: 200965.20GET: 201078.06GET: 201165.86GET: 201311.94GET: 201468.31GET: 201921.23GET: 202365.25GET: 202845.25GET: 203429.38GET: 204136.20GET: 205290.12====== GET ======
  4000040 requests completed in 19.41 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
1.30% <= 0.4 milliseconds
6.54% <= 0.5 milliseconds
42.96% <= 0.6 milliseconds
84.69% <= 0.7 milliseconds
91.52% <= 0.8 milliseconds
96.21% <= 0.9 milliseconds
98.98% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
206049.55 requests per second


