2023-11-24 14:50:06
SET: -nanSET: 202784.00SET: 176336.00SET: 162165.33SET: 153600.00SET: 155942.41SET: 156794.67SET: 155890.28SET: 155644.00SET: 157486.22SET: 158179.20SET: 158123.64SET: 161445.33SET: 164359.39SET: 164445.72SET: 164051.20SET: 163648.00SET: 166923.30SET: 169765.33SET: 172070.73SET: 175014.41SET: 177392.77SET: 179092.36SET: 180943.30SET: 183005.33SET: 184573.44SET: 185902.77SET: 187158.52SET: 189150.86SET: 191121.66SET: 192781.86SET: 194104.78SET: 195354.00SET: 196404.36SET: 197344.94SET: 198282.06SET: 198642.67SET: 198863.56SET: 199146.11SET: 199392.00SET: 199936.00SET: 200577.56SET: 201028.58SET: 201594.80SET: 201915.64SET: 201780.62SET: 201485.91SET: 201202.39SET: 201154.67SET: 201004.41SET: 200740.48SET: 200482.52SET: 200259.69SET: 200636.98SET: 201000.89SET: 201263.12SET: 201541.14SET: 202085.05SET: 202571.03SET: 202637.02SET: 202899.20SET: 203087.22SET: 203269.67SET: 203454.98SET: 203735.00SET: 203809.97SET: 203900.12SET: 204098.39SET: 204228.23SET: 204747.59SET: 205086.17SET: 205321.02SET: 205605.33SET: 205791.12SET: 205897.95SET: 206064.64SET: 206218.11SET: 206323.11SET: 206384.00SET: 206464.00SET: 206524.80SET: 206614.52SET: 206887.03SET: 207007.23SET: 207188.19SET: 207485.73SET: 207691.16SET: 207897.02SET: 208102.91SET: 208252.41SET: 208358.75SET: 208407.20SET: 208330.44SET: 208242.92SET: 208136.84SET: 208133.39SET: 208128.33SET: 208186.72SET: 208151.52SET: 208156.12SET: 208171.84SET: 208135.61SET: 208162.83SET: 208187.64SET: 208199.38SET: 208259.34SET: 208315.77SET: 208446.50SET: 208705.75SET: 208919.16SET: 209041.12SET: 209182.52SET: 209241.67SET: 209275.42SET: 209324.59SET: 209395.16SET: 209350.30SET: 209493.28SET: 209687.55SET: 209906.22SET: 210114.86SET: 210279.06SET: 210473.62SET: 210661.64SET: 210832.69SET: 210978.47SET: 210999.02SET: 211003.88SET: 211041.91SET: 211089.52SET: 211062.31SET: 211066.05SET: 211063.91SET: 211114.25SET: 211107.73SET: 211105.81SET: 211082.03SET: 211041.31SET: 210990.98SET: 210982.59SET: 210998.31SET: 210996.80SET: 210938.97SET: 210889.09SET: 210859.25SET: 210833.14SET: 210731.77SET: 210651.58SET: 210568.36SET: 210524.92SET: 210532.62SET: 210534.30SET: 210526.05SET: 210558.69SET: 210681.08SET: 210684.42SET: 210769.98SET: 210869.33SET: 210890.86SET: 210908.91SET: 210920.73SET: 210922.06SET: 210923.39SET: 210943.14SET: 210965.98SET: 210935.98SET: 210844.08SET: 210898.91SET: 210956.50SET: 210896.03SET: 210828.92SET: 210800.97SET: 210768.50SET: 210750.83SET: 210747.89SET: 210763.45SET: 210746.84SET: 210760.62SET: 210773.33SET: 210801.11SET: 210845.09SET: 210929.44SET: 211042.58SET: 211073.52SET: 211118.02SET: 211211.88SET: 211348.06SET: 211471.67SET: 211618.66SET: 211745.11SET: 211895.84SET: 212039.12SET: 212155.75SET: 212131.41SET: 212115.55SET: 212075.08SET: 212082.05SET: 211774.95SET: 211470.80SET: 211202.52SET: 210972.27SET: 210758.00SET: 210660.70SET: 210546.88SET: 210464.42SET: 210423.22SET: 210392.97SET: 210338.28SET: 210330.11SET: 210320.50SET: 210293.59SET: 210230.86SET: 210206.45SET: 210231.39SET: 210153.38SET: 210100.06SET: 210019.38SET: 209958.61SET: 209908.67SET: 209843.11SET: 209770.59SET: 209740.86SET: 209732.16SET: 209751.50SET: 209792.97SET: 209795.81SET: 209786.59SET: 209779.98SET: 209851.34SET: 209872.31SET: 209923.45SET: 209877.72SET: 209849.22SET: 209780.16SET: 209749.31SET: 209803.69SET: 209856.92SET: 209945.48SET: 210040.97SET: 210164.58SET: 210278.23SET: 210389.73SET: 210513.02SET: 210636.08SET: 210767.44SET: 210860.50SET: 210956.97SET: 211066.38SET: 211164.59SET: 211262.41SET: 211332.30SET: 211405.72SET: 211466.88SET: 211553.59SET: 211592.77SET: 211626.36SET: 211687.31SET: 211767.97SET: 211845.53SET: 211946.75SET: 212064.38SET: 212142.34SET: 212205.92SET: 212267.80SET: 212341.81SET: 212366.23SET: 212377.14SET: 212366.38SET: 212301.72SET: 212113.84SET: 211945.38SET: 211917.94SET: 211962.83SET: 212047.83SET: 212109.31SET: 212136.14SET: 212219.47SET: 212285.45SET: 212317.11SET: 212325.16SET: 212315.88SET: 212326.38SET: 212270.06SET: 212206.25SET: 212186.03SET: 212171.22SET: 212153.73SET: 212140.59SET: 212110.56SET: 212130.98SET: 212151.50SET: 212133.06SET: 212104.66SET: 211912.09SET: 211749.89SET: 211655.17SET: 211527.47SET: 211467.44SET: 211478.03SET: 211543.03SET: 211608.86SET: 211635.05SET: 211631.17SET: 211602.50SET: 211587.06SET: 211588.20SET: 211553.69SET: 211524.19SET: 211553.58SET: 211602.45SET: 211604.56SET: 211599.86SET: 211618.47SET: 211626.75SET: 211634.45SET: 211652.48SET: 211670.80SET: 211671.44SET: 211664.41SET: 211699.06SET: 211727.20SET: 211756.47SET: 211781.28SET: 211795.12SET: 211824.70SET: 211541.88SET: 211296.81SET: 211083.77SET: 210980.61SET: 210985.56SET: 211028.39SET: 211061.78SET: 211071.06SET: 211112.86SET: 211164.67SET: 211210.91SET: 211220.59SET: 211231.45SET: 211237.80SET: 211241.42SET: 211246.09SET: 211292.23SET: 211330.88SET: 211344.12SET: 211338.03SET: 211329.92SET: 211340.66SET: 211338.31SET: 211339.02SET: 211339.91SET: 211345.53SET: 211350.50SET: 211425.06SET: 211454.70SET: 211499.09SET: 211538.19SET: 211591.16SET: 211718.69SET: 211859.45SET: 212000.50SET: 212081.83SET: 212197.72SET: 212315.00SET: 212429.25SET: 212535.06SET: 212663.08SET: 212806.48SET: 212941.44SET: 213086.53SET: 213230.14SET: 213393.39SET: 213541.44SET: 213676.12SET: 213757.67SET: 213818.42====== SET ======
  20000032 requests completed in 93.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.79% <= 0.5 milliseconds
54.13% <= 0.6 milliseconds
91.12% <= 0.7 milliseconds
96.23% <= 0.8 milliseconds
98.08% <= 0.9 milliseconds
98.80% <= 1.0 milliseconds
99.12% <= 1.1 milliseconds
99.31% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213826.34 requests per second


