2023-11-24 14:52:01
GET: -nanGET: 283360.00GET: 259600.00GET: 251349.33GET: 247896.00GET: 242323.20GET: 231813.33GET: 219300.58GET: 210636.00GET: 206407.11GET: 200697.59GET: 195831.27GET: 191973.33GET: 188507.08GET: 185533.72GET: 182946.14GET: 180362.00GET: 178200.47GET: 176238.22GET: 174325.89GET: 172526.41GET: 170752.00GET: 169002.19GET: 168694.27GET: 168737.33GET: 169396.48GET: 171254.16GET: 172752.59GET: 173473.14GET: 174356.97GET: 175265.06GET: 175873.03GET: 175757.00GET: 175904.97GET: 176019.77GET: 176260.58GET: 177573.33GET: 178950.05GET: 180033.69GET: 179623.39GET: 178589.59GET: 178851.91GET: 179766.09GET: 181624.56GET: 183133.09GET: 184551.83GET: 185923.48GET: 187299.41GET: 188671.33GET: 189976.16GET: 190940.80GET: 191826.20GET: 192637.53GET: 193475.02GET: 194301.62GET: 195371.05GET: 195940.58GET: 196296.42GET: 196782.34GET: 197467.12GET: 198040.00GET: 198533.77GET: 199028.64GET: 199417.39GET: 199894.00GET: 200392.86GET: 200769.94GET: 201154.86GET: 201506.36GET: 201803.12GET: 202109.72GET: 202571.27GET: 202970.67GET: 203323.00GET: 203686.72GET: 203912.75GET: 204124.00GET: 204231.69GET: 204334.55GET: 204481.00GET: 204732.17GET: 204955.02GET: 205078.00GET: 205212.67GET: 205360.52GET: 205486.05GET: 205549.89GET: 205680.66GET: 205693.56GET: 205809.36GET: 206011.47GET: 206155.69GET: 206252.25GET: 206346.41GET: 206440.92GET: 206594.42GET: 206604.06GET: 206751.72GET: 206937.84GET: 207065.91GET: 207236.83GET: 207372.70GET: 207475.80GET: 207579.05GET: 207608.94GET: 207780.58GET: 207940.84GET: 207987.44GET: 207866.67GET: 207361.20GET: 206881.50GET: 206667.30GET: 206486.92GET: 206489.27GET: 206519.08GET: 206495.50GET: 206321.72GET: 206308.98GET: 206434.50GET: 206541.77GET: 206626.19GET: 206724.02GET: 206931.19GET: 207107.42GET: 207258.34GET: 207244.31GET: 207200.28GET: 207168.53GET: 207132.28GET: 207133.30GET: 207168.03GET: 207192.94GET: 207203.66GET: 207289.05GET: 207398.47GET: 207404.83GET: 207360.73GET: 207323.34GET: 207408.02GET: 207433.92GET: 207491.45GET: 207567.67GET: 207611.95GET: 207643.31GET: 207680.45GET: 207667.22GET: 207696.67GET: 207722.23GET: 207747.25GET: 207784.39GET: 207810.36GET: 207660.52GET: 207521.48GET: 207372.98GET: 207236.59GET: 207103.81GET: 207065.47GET: 207105.05GET: 207142.30GET: 207108.25GET: 207026.42GET: 206921.97GET: 206784.62GET: 206691.97GET: 206647.06GET: 206605.03GET: 206691.12GET: 206779.81GET: 206889.75GET: 206891.58GET: 206899.25GET: 206897.83GET: 206900.70GET: 206886.91GET: 206874.17GET: 206860.31GET: 206866.97GET: 206891.44GET: 206926.25GET: 206948.34GET: 206994.89GET: 207009.64GET: 207036.70GET: 206584.55GET: 206346.34GET: 206187.50GET: 206130.67GET: 206127.66GET: 206124.00GET: 206113.09GET: 206170.53GET: 206217.30GET: 206294.25GET: 206295.78GET: 206322.05GET: 206332.62GET: 206338.03GET: 206336.08GET: 206364.67GET: 206483.20GET: 206651.73GET: 206796.16GET: 206946.58GET: 206950.03GET: 206635.03GET: 206322.33GET: 206018.09GET: 205869.69GET: 205874.55GET: 205903.09GET: 205985.75GET: 206066.89GET: 206143.31GET: 206223.84GET: 206317.83GET: 206420.31GET: 206536.95GET: 206718.14GET: 206875.05GET: 206951.20GET: 207023.89GET: 207045.83GET: 207056.47GET: 207071.89GET: 207096.61GET: 207127.36GET: 207156.84GET: 207211.17GET: 207284.94GET: 207308.05GET: 207356.27GET: 207383.30GET: 207281.41GET: 207207.45GET: 207130.84GET: 207053.38GET: 207034.48GET: 207135.50GET: 207205.28GET: 207292.55GET: 207388.83GET: 207479.92GET: 207560.48GET: 207634.72GET: 207691.42GET: 207718.41GET: 207725.94GET: 207799.45GET: 207890.45GET: 208036.25GET: 208169.59GET: 208285.70GET: 208334.09GET: 208398.66GET: 208574.22GET: 208784.53GET: 208997.08GET: 209214.08GET: 209434.36GET: 209663.31GET: 209845.45GET: 210031.97GET: 210227.33GET: 210288.20GET: 210278.08GET: 210249.81GET: 210304.14GET: 210373.30GET: 210405.62GET: 210380.98GET: 210341.47GET: 210307.56GET: 210309.91GET: 210313.86GET: 210327.73GET: 210347.53GET: 210365.81GET: 210407.98GET: 210481.28GET: 210343.25GET: 210056.38GET: 209769.61GET: 209561.92GET: 209324.39GET: 209132.02GET: 208937.95GET: 208684.73GET: 208420.33GET: 208164.89GET: 207912.20GET: 207654.53GET: 207644.06GET: 207759.03GET: 207872.78GET: 207984.00GET: 208133.31GET: 208188.64GET: 208163.12GET: 208145.28GET: 208135.92GET: 208133.02GET: 208161.91GET: 208193.38GET: 208213.97GET: 208272.09GET: 208277.72GET: 208420.59GET: 208553.05GET: 208678.22GET: 208838.39GET: 208950.98GET: 208729.39GET: 208451.38GET: 208158.06GET: 207884.75GET: 207644.67GET: 207400.44GET: 207146.03GET: 207103.53GET: 207125.20GET: 207149.53GET: 207168.83GET: 207193.58GET: 207212.22GET: 207242.00GET: 207268.56GET: 207277.88GET: 207233.30GET: 207261.30GET: 207293.70GET: 207300.97GET: 207337.11GET: 207325.91GET: 207334.08GET: 207382.16GET: 207457.55GET: 207467.45GET: 207500.84GET: 207526.45GET: 207548.91GET: 207568.48GET: 207570.88GET: 207594.50GET: 207629.92GET: 207690.25GET: 207741.23GET: 207783.05GET: 207831.25GET: 207905.11GET: 207919.95GET: 207923.75GET: 207942.75GET: 207968.73GET: 207995.83GET: 208031.83GET: 208112.22GET: 208211.77GET: 208279.66GET: 208329.73GET: 208164.28GET: 207947.92GET: 207965.78GET: 208020.78GET: 208085.69GET: 208172.31GET: 208256.88GET: 208338.44GET: 208434.91GET: 208537.81GET: 208643.53GET: 208748.52GET: 208868.38GET: 208995.92GET: 209141.67GET: 209306.75GET: 209457.88GET: 209570.00GET: 209734.06GET: 209936.53GET: 210154.23====== GET ======
  20000032 requests completed in 94.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
9.12% <= 0.5 milliseconds
56.43% <= 0.6 milliseconds
86.62% <= 0.7 milliseconds
91.75% <= 0.8 milliseconds
94.86% <= 0.9 milliseconds
97.79% <= 1.0 milliseconds
99.01% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210553.25 requests per second


