2023-11-24 14:59:26
SET: -nanSET: 261408.00SET: 225888.00SET: 205216.00SET: 189136.00SET: 193715.20SET: 196149.33SET: 196813.72SET: 195324.00SET: 196547.56SET: 197014.41SET: 197562.19SET: 199197.33SET: 198348.31SET: 194523.42SET: 190470.41SET: 186416.00SET: 182780.23SET: 180494.22SET: 182260.20SET: 184105.59SET: 185763.05SET: 187329.45SET: 188553.73SET: 189654.67SET: 191243.52SET: 192054.16SET: 193592.89SET: 195034.28SET: 196380.69SET: 197525.33SET: 198522.84SET: 199296.00SET: 200162.91SET: 200454.59SET: 200405.94SET: 200392.00SET: 200951.34SET: 201492.20SET: 202536.20SET: 203878.41SET: 204967.03SET: 206063.23SET: 206983.44SET: 207893.09SET: 208800.00SET: 209681.39SET: 210688.69SET: 211573.33SET: 212331.75SET: 213827.20SET: 215364.39SET: 216832.61SET: 217813.73SET: 218715.86SET: 219001.02SET: 219628.58SET: 220194.81SET: 220800.55SET: 221091.25SET: 221246.94SET: 221142.03SET: 221146.33SET: 221151.48SET: 221239.50SET: 221365.17SET: 221416.25SET: 221395.58SET: 221168.47SET: 220910.38SET: 220649.14SET: 220444.84SET: 220242.67====== SET ======
  4000120 requests completed in 18.17 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
17.51% <= 0.5 milliseconds
62.22% <= 0.6 milliseconds
89.15% <= 0.7 milliseconds
91.74% <= 0.8 milliseconds
94.37% <= 0.9 milliseconds
96.72% <= 1.0 milliseconds
97.95% <= 1.1 milliseconds
98.80% <= 1.2 milliseconds
98.98% <= 1.3 milliseconds
99.09% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.36% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.80% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
220101.25 requests per second


