2023-11-24 14:54:02
SET: -nanSET: 407936.00SET: 314704.00SET: 283029.34SET: 266296.00SET: 253894.41SET: 245717.33SET: 240777.14SET: 238108.00SET: 235537.78SET: 233494.41SET: 231645.09SET: 230629.33SET: 229796.92SET: 229129.14SET: 228546.14SET: 228270.00SET: 227949.17SET: 227381.33SET: 227486.31SET: 226782.41SET: 226142.47SET: 225831.27SET: 223817.73SET: 222454.67SET: 221388.80SET: 219975.39SET: 218594.38SET: 217197.72SET: 216975.45SET: 216948.27SET: 216534.70SET: 216240.00SET: 216043.64SET: 216317.17SET: 216631.77SET: 217079.11SET: 216806.92SET: 214110.31SET: 211549.17SET: 209243.86SET: 207710.45SET: 208040.38SET: 208558.08SET: 209073.34SET: 209595.58SET: 209775.84SET: 210009.69SET: 210166.48SET: 210464.44SET: 210799.77SET: 210884.16SET: 210746.86SET: 210803.70SET: 210851.94SET: 210685.47SET: 210596.95SET: 210522.77SET: 210493.61SET: 210548.44SET: 210437.17SET: 210473.80SET: 210700.72SET: 211068.25SET: 211350.30SET: 211598.56SET: 211870.31SET: 212176.47SET: 212572.44SET: 213032.53SET: 213490.44SET: 213925.98SET: 214292.98SET: 214642.94SET: 214982.98SET: 215274.28SET: 215482.56SET: 215600.23SET: 215667.72SET: 215702.30SET: 215838.02SET: 215991.70SET: 216119.03SET: 216138.80SET: 216076.95SET: 216020.70SET: 215941.97SET: 215873.11SET: 215822.92SET: 215753.72SET: 215645.17SET: 215627.28SET: 215941.92SET: 216215.05SET: 216520.16SET: 216784.81SET: 217065.30SET: 217318.55SET: 217562.06SET: 217803.56SET: 217860.41SET: 217783.70SET: 217714.45SET: 217661.45SET: 217646.09SET: 217612.14SET: 217592.39SET: 217563.16SET: 217501.88SET: 217460.20SET: 217400.39SET: 217300.14SET: 217214.81SET: 217283.08SET: 217326.55SET: 217423.27SET: 217511.41SET: 217623.47SET: 217718.19SET: 217782.27SET: 217802.88SET: 217825.27SET: 217846.50SET: 217840.86SET: 217727.17SET: 217598.42SET: 217454.94SET: 217330.11SET: 217202.47SET: 217137.58SET: 217161.08SET: 217192.77SET: 217186.16SET: 217091.34SET: 216993.17SET: 216919.44SET: 216857.86SET: 216846.92SET: 216869.55SET: 216875.03SET: 216835.64SET: 216801.34SET: 216758.75SET: 216672.20SET: 216615.98SET: 216562.53SET: 216519.22SET: 216509.38SET: 216539.23SET: 216654.80SET: 216803.39SET: 216916.53SET: 217038.50SET: 217155.73SET: 217299.30SET: 217412.52SET: 217448.78SET: 217448.33SET: 217479.05SET: 217541.59SET: 217541.36SET: 217518.67SET: 217448.06SET: 217377.94SET: 217402.11SET: 217494.47SET: 217603.23SET: 217701.33SET: 217779.39SET: 217850.09SET: 217959.11SET: 218059.56SET: 218147.67SET: 218227.56SET: 218320.88SET: 218398.48SET: 218478.12SET: 218547.47SET: 218651.62SET: 218745.33SET: 218748.56SET: 218732.14SET: 218732.78SET: 218808.08SET: 218870.89SET: 218894.47SET: 218917.97SET: 218951.64SET: 218957.05SET: 218981.19SET: 219016.36SET: 219047.64SET: 219072.11SET: 219099.62SET: 219136.92SET: 219170.41SET: 219240.27SET: 219305.03SET: 219357.34SET: 219326.48SET: 219372.42SET: 219394.95SET: 219441.83SET: 219374.91SET: 219365.89SET: 219391.00SET: 219383.08SET: 219414.20SET: 219445.94SET: 219461.45SET: 219490.98SET: 219542.83SET: 219571.11SET: 219532.11SET: 219507.08SET: 219468.44SET: 219420.97SET: 219384.56SET: 219355.09SET: 219368.27SET: 219348.59SET: 219319.98SET: 219367.58SET: 219408.30SET: 219396.38SET: 219472.58SET: 219543.44SET: 219594.23SET: 219591.23SET: 219594.70SET: 219717.08SET: 219802.53SET: 219910.69SET: 219995.53SET: 220102.77SET: 220223.66SET: 220320.47SET: 220352.47SET: 220337.00SET: 220382.19SET: 220445.92SET: 220516.05SET: 220577.64SET: 220653.75SET: 220683.33SET: 220721.56SET: 220745.94SET: 220762.88SET: 220809.08SET: 220866.23SET: 220829.36SET: 220745.36SET: 220734.16SET: 220792.47SET: 220839.98SET: 220870.20SET: 220891.92SET: 220929.55SET: 220979.16SET: 221021.70SET: 221033.41SET: 221037.53SET: 221052.38SET: 221095.11SET: 221105.27SET: 221090.34SET: 221058.22SET: 221058.33SET: 221063.45SET: 221071.86SET: 221093.27SET: 221101.62SET: 221109.34SET: 221114.53SET: 221104.05SET: 221082.11SET: 221121.31SET: 221265.48SET: 221371.55SET: 221485.69SET: 221670.09SET: 221902.50SET: 222073.67SET: 222208.25SET: 222426.50SET: 222631.09SET: 222825.08SET: 222929.19SET: 223043.80SET: 223213.86SET: 223395.88SET: 223570.05SET: 223712.98SET: 223866.98SET: 223989.33SET: 224039.81SET: 224188.55SET: 224319.25SET: 224490.30SET: 224672.64SET: 224847.03SET: 225018.98SET: 225187.59SET: 225354.33SET: 225524.83SET: 225718.75SET: 225907.22SET: 226081.22SET: 226093.80SET: 226059.36SET: 226053.66SET: 226053.64SET: 226061.20SET: 226081.20SET: 226075.08SET: 226060.38SET: 226066.00SET: 226080.89SET: 226108.05SET: 226134.44SET: 226139.78SET: 226156.44SET: 226181.84SET: 226216.20SET: 226242.05SET: 226270.89SET: 226280.31SET: 226282.94SET: 226285.23SET: 226265.17SET: 226276.44SET: 226302.72SET: 226322.09SET: 226333.09SET: 226293.25SET: 226245.23SET: 226255.12SET: 226257.83SET: 226213.47SET: 226162.67SET: 226174.00SET: 226203.38SET: 226237.64SET: 226272.53SET: 226294.67SET: 226337.73SET: 226382.41SET: 226422.38SET: 226474.64SET: 226531.19SET: 226585.02SET: 226621.78SET: 226658.25====== SET ======
  20000088 requests completed in 88.23 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
0.37% <= 0.4 milliseconds
10.35% <= 0.5 milliseconds
72.40% <= 0.6 milliseconds
95.27% <= 0.7 milliseconds
97.22% <= 0.8 milliseconds
97.75% <= 0.9 milliseconds
98.21% <= 1.0 milliseconds
98.67% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
226686.41 requests per second


