2023-11-24 14:50:06
SET: -nanSET: 223840.00SET: 187568.00SET: 170997.33SET: 160816.00SET: 160915.20SET: 159562.67SET: 156877.72SET: 158532.00SET: 171477.33SET: 180553.59SET: 188090.19SET: 194122.67SET: 198833.23SET: 203204.58SET: 206747.73SET: 205672.00SET: 203457.88SET: 202581.33SET: 203779.38SET: 204476.80SET: 205060.58SET: 205531.64SET: 205839.30SET: 206306.67SET: 206493.44SET: 206777.84SET: 207029.33SET: 207396.58SET: 207716.41SET: 207858.14SET: 208023.73SET: 208277.00SET: 208419.88SET: 208432.94SET: 208798.17SET: 208870.22SET: 209258.38SET: 209920.00SET: 210607.59SET: 211015.20SET: 211061.86SET: 211168.77SET: 211275.16SET: 211703.27SET: 212184.89SET: 213104.00SET: 213712.34SET: 214324.00SET: 214723.92SET: 215046.41SET: 215440.94SET: 215879.39SET: 216511.39SET: 216600.30SET: 216830.84SET: 217110.28SET: 217318.17SET: 217554.77SET: 217680.27SET: 218028.27SET: 218319.73SET: 218606.45SET: 218841.39SET: 219054.50SET: 219281.23SET: 219578.19SET: 219839.05SET: 220074.36SET: 220165.09SET: 220253.72SET: 220331.72SET: 220386.22SET: 220529.53SET: 220611.03SET: 220650.67SET: 220668.20SET: 220706.91SET: 220836.92SET: 220968.50SET: 221074.00SET: 221200.98SET: 221324.09SET: 221428.81SET: 221504.38SET: 221590.22SET: 221681.11SET: 221792.73SET: 221853.81SET: 221927.19SET: 221854.58SET: 221788.12SET: 221726.95SET: 221676.39SET: 221609.53SET: 221527.58SET: 221456.33SET: 221368.75SET: 221308.41SET: 221299.08SET: 221364.16SET: 221313.91SET: 221274.05SET: 221176.55SET: 221077.53SET: 220976.45SET: 220988.08SET: 221064.08SET: 221123.86SET: 221106.78SET: 221042.62SET: 220983.34SET: 220916.86SET: 220854.66SET: 220819.38SET: 220837.84SET: 220838.62SET: 220811.77SET: 220800.81SET: 220784.14SET: 220806.67SET: 220737.06SET: 220677.77SET: 220653.02SET: 220574.97SET: 220434.94SET: 220298.16SET: 220170.08SET: 220004.00SET: 219851.91SET: 219701.66SET: 219599.64SET: 219589.09SET: 219590.02SET: 219619.34SET: 219700.39SET: 219784.70SET: 219843.27SET: 219893.56SET: 219994.47SET: 220083.66SET: 220157.05SET: 220261.86SET: 220368.11SET: 220451.56SET: 220533.41SET: 220620.28SET: 220720.98SET: 220739.45SET: 220631.62SET: 220307.84SET: 219990.47SET: 219715.58SET: 219624.16SET: 219589.19SET: 219533.62SET: 219477.53SET: 219432.77SET: 219401.52SET: 219356.78SET: 219321.41SET: 219235.58SET: 219200.39SET: 219202.94SET: 219177.56SET: 218845.28SET: 218397.88SET: 217960.05SET: 217655.42SET: 217404.03SET: 217346.45SET: 217361.78SET: 217377.30SET: 217354.36SET: 217330.94SET: 217254.41SET: 217219.64SET: 217259.39SET: 217282.34SET: 217333.45SET: 217376.72SET: 217119.11SET: 216726.33SET: 216395.19SET: 216082.27SET: 215774.97SET: 215603.27SET: 215517.78SET: 215458.89SET: 215389.30SET: 215323.95SET: 215251.61SET: 215170.67SET: 215119.92SET: 215078.11SET: 215032.94SET: 214962.78SET: 214644.30SET: 214304.33SET: 213983.67SET: 213773.44SET: 213572.14SET: 213479.12SET: 213383.09SET: 213303.06SET: 213206.64SET: 213179.66SET: 213143.03SET: 213131.39SET: 213121.08SET: 213108.88SET: 213101.34SET: 213081.52SET: 213094.31SET: 213188.03SET: 213274.34SET: 213367.11SET: 213457.25SET: 213500.92SET: 213565.22SET: 213653.97SET: 213671.97SET: 213713.88SET: 213722.55SET: 213756.28SET: 213830.69SET: 213856.98SET: 213807.78SET: 213806.31SET: 213789.34SET: 213763.62SET: 213824.42SET: 213887.31SET: 213900.91SET: 213873.64SET: 213848.38SET: 213821.83SET: 213813.73SET: 213843.23SET: 213920.27SET: 213992.67SET: 214066.59SET: 214125.36SET: 214127.14SET: 214169.97SET: 214225.77SET: 214271.73SET: 214353.48SET: 214443.73SET: 214484.81SET: 214544.77SET: 214603.22SET: 214661.97SET: 214714.69SET: 214777.45SET: 214847.50SET: 214906.25SET: 214983.09SET: 215053.77SET: 215122.03SET: 215192.38SET: 215301.77SET: 215416.19SET: 215486.91SET: 215558.91SET: 215636.89SET: 215720.42SET: 215818.67SET: 215915.22SET: 215886.28SET: 215860.73SET: 215829.02SET: 215796.36SET: 215764.98SET: 215744.00SET: 215724.11SET: 215705.16SET: 215775.08SET: 215827.80SET: 215894.25SET: 215999.08SET: 216094.30SET: 216140.38SET: 216160.67SET: 216201.36SET: 216237.03SET: 216259.80SET: 216266.70SET: 216271.89SET: 216293.53SET: 216322.31SET: 216339.91SET: 216353.64SET: 216318.58SET: 216184.81SET: 216006.83SET: 215848.00SET: 215766.73SET: 215777.83SET: 215682.67SET: 215643.62SET: 215622.17SET: 215581.98SET: 215561.08SET: 215551.16SET: 215521.67SET: 215482.98SET: 215474.97SET: 215500.36SET: 215526.11SET: 215516.70SET: 215516.09SET: 215489.75SET: 215496.89SET: 215523.56SET: 215551.89SET: 215536.41SET: 215523.94SET: 215528.16SET: 215526.42SET: 215486.59SET: 215462.19SET: 215448.16SET: 215427.67SET: 215364.25SET: 215379.20SET: 215424.48SET: 215466.17SET: 215494.53SET: 215530.80SET: 215560.05SET: 215590.38SET: 215623.70SET: 215604.86SET: 215596.75SET: 215607.78SET: 215624.95SET: 215651.52SET: 215668.17SET: 215684.25SET: 215700.70SET: 215738.09SET: 215778.25SET: 215785.42SET: 215790.23SET: 215799.56SET: 215788.77SET: 215769.83SET: 215739.22SET: 215716.22SET: 215686.31SET: 215658.48SET: 215642.45SET: 215647.36SET: 215644.30SET: 215605.19SET: 215546.52SET: 215556.66SET: 215590.53SET: 215636.06SET: 215687.11SET: 215732.47SET: 215791.38SET: 215900.56SET: 215983.47SET: 216056.64SET: 216120.22SET: 216151.98SET: 216166.95SET: 216178.12====== SET ======
  20000120 requests completed in 92.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
4.24% <= 0.5 milliseconds
60.10% <= 0.6 milliseconds
91.56% <= 0.7 milliseconds
95.37% <= 0.8 milliseconds
97.67% <= 0.9 milliseconds
98.74% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.92% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
216229.19 requests per second


