2023-11-24 14:45:08
SET: -nanSET: 441120.00SET: 344080.00SET: 308330.66SET: 290664.00SET: 276441.59SET: 260138.67SET: 253874.28SET: 243144.00SET: 232625.78SET: 223411.20SET: 216849.45SET: 211866.67SET: 208829.53SET: 206251.42SET: 203995.73SET: 202060.00SET: 200553.41SET: 200094.22SET: 200717.47SET: 201136.00SET: 201740.19SET: 202152.73SET: 202465.39SET: 202737.33SET: 201469.44SET: 198962.47SET: 196636.44SET: 194493.72SET: 192297.94SET: 190530.14SET: 188818.58SET: 188999.00SET: 190046.06SET: 190816.00SET: 189713.38SET: 188512.89SET: 187998.27SET: 187653.05SET: 188009.03SET: 188593.59SET: 188861.66SET: 189027.05SET: 188990.52SET: 188645.81SET: 187655.83SET: 187200.00SET: 187147.58SET: 187383.33SET: 187611.42SET: 187805.44SET: 188250.98SET: 188960.00SET: 189684.53SET: 190425.48SET: 191180.22SET: 191968.58SET: 192702.88SET: 193388.14SET: 193983.45SET: 194365.86SET: 194827.02SET: 195254.19SET: 195662.73SET: 195758.00SET: 195814.41SET: 195864.25SET: 195773.14SET: 195051.30SET: 194463.53SET: 194044.80SET: 193634.70SET: 193200.44SET: 192806.58SET: 192427.25SET: 191761.92SET: 190801.27SET: 190309.81SET: 189637.33SET: 189207.09SET: 188875.59SET: 188590.22SET: 188267.70SET: 187927.52SET: 187803.05SET: 188036.89SET: 188385.86SET: 188740.78SET: 189247.64SET: 189820.77SET: 190465.78SET: 190687.30SET: 190257.73SET: 189822.97SET: 189478.12SET: 189357.47SET: 189663.00SET: 189969.81SET: 190270.38SET: 190524.77SET: 190788.16SET: 191028.91SET: 191039.38SET: 191004.89SET: 191032.00SET: 190990.02SET: 190954.56SET: 191159.62SET: 191396.14SET: 191612.48SET: 191771.64SET: 191972.03SET: 192276.28SET: 192353.12SET: 192214.45SET: 192191.17SET: 192443.59SET: 192739.02SET: 192989.28SET: 193298.55SET: 193701.59SET: 194071.02SET: 194438.56SET: 194352.12SET: 193887.48SET: 193323.27SET: 192894.22SET: 192719.62SET: 192855.25SET: 193014.08SET: 193199.27SET: 193421.67SET: 193753.22SET: 194073.75SET: 194381.38SET: 194766.94SET: 195134.12SET: 195518.12SET: 195779.94SET: 195919.42SET: 195882.06SET: 195915.12SET: 195979.50SET: 196020.36SET: 196073.78SET: 196029.80SET: 195756.28SET: 195459.48SET: 195280.44SET: 195152.97SET: 195031.89SET: 195097.44SET: 195180.62SET: 195298.52SET: 195459.73SET: 195611.88SET: 195795.28SET: 195936.41SET: 196050.64SET: 196186.97SET: 196230.41SET: 196371.28SET: 196513.19SET: 196750.33SET: 196939.70SET: 197101.00SET: 197374.45SET: 197598.08SET: 197763.62SET: 197943.09SET: 198146.45SET: 198551.39SET: 198917.20SET: 199277.14SET: 199626.67SET: 199982.27SET: 200292.00SET: 200574.19SET: 200857.34SET: 201194.38SET: 201512.89SET: 201841.67SET: 202121.50SET: 202435.14SET: 202710.95SET: 202871.00SET: 203085.59SET: 203135.48SET: 203001.36SET: 202876.61SET: 202840.92SET: 202804.61SET: 202891.33SET: 202953.12SET: 203067.55SET: 203240.38SET: 203405.39SET: 203571.98SET: 203715.88SET: 203798.83SET: 203846.41SET: 203897.80SET: 203964.52SET: 204041.45SET: 204101.33SET: 204135.34SET: 204248.23SET: 204374.88SET: 204504.77SET: 204640.31SET: 204776.23SET: 204911.77SET: 204993.81SET: 205004.77SET: 205004.11SET: 204996.17SET: 205000.30SET: 205030.48SET: 205069.50SET: 205000.62SET: 204854.69SET: 204740.64SET: 204567.92SET: 204367.78SET: 204282.58SET: 204321.42SET: 204408.22SET: 204493.53SET: 204581.75SET: 204679.55SET: 204796.66SET: 204773.27SET: 204682.55SET: 204628.25SET: 204608.33SET: 204577.97SET: 204579.86SET: 204571.33SET: 204572.42SET: 204493.98SET: 204573.39SET: 204663.30SET: 204766.08SET: 204859.19SET: 204980.52SET: 205137.55SET: 205324.14SET: 205516.73SET: 205717.08SET: 205832.78SET: 205891.75SET: 205936.61SET: 205969.69SET: 206032.73SET: 206187.75SET: 206322.22SET: 206472.41SET: 206633.86SET: 206777.69SET: 206908.94SET: 206960.64SET: 207026.16SET: 207103.28SET: 207131.39SET: 207168.86SET: 207202.06SET: 207216.73SET: 207170.41SET: 206965.16SET: 206915.23SET: 206929.80SET: 206944.61SET: 206980.84SET: 207030.75SET: 206988.39SET: 206940.88SET: 206975.09SET: 207016.11SET: 206997.42SET: 207003.89SET: 206992.59SET: 206981.03SET: 206977.03SET: 206985.17SET: 207048.12SET: 207065.28SET: 207081.53SET: 207096.89SET: 207124.36SET: 207209.33SET: 207297.89SET: 207346.61SET: 207389.83SET: 207430.14SET: 207471.80SET: 207509.81SET: 207556.12SET: 207590.59SET: 207618.48SET: 207574.38SET: 207358.20SET: 207195.34SET: 207087.61SET: 207066.75SET: 207165.70SET: 207272.94SET: 207375.59SET: 207442.16SET: 207498.61SET: 207563.72SET: 207678.98SET: 207788.16SET: 207902.88SET: 208011.05SET: 208115.06SET: 208051.30SET: 207843.66SET: 207643.38SET: 207380.14SET: 207166.62SET: 207079.83SET: 207110.80SET: 207136.52SET: 207191.11SET: 207233.41SET: 207278.89SET: 207321.83SET: 207366.77SET: 207420.50SET: 207441.14SET: 207463.97SET: 207538.58SET: 207613.89SET: 207694.52SET: 207784.83SET: 207870.77SET: 207895.91SET: 207913.50SET: 207923.31SET: 207944.50SET: 207967.81SET: 207985.27SET: 208004.41SET: 208029.86SET: 208064.38SET: 208095.27SET: 208128.38SET: 208186.47SET: 208264.73SET: 208344.39SET: 208404.47SET: 208406.06SET: 208406.72SET: 208399.77SET: 208403.34SET: 208414.64SET: 208428.39SET: 208448.53SET: 208473.11SET: 208519.39SET: 208567.64SET: 208598.59SET: 208592.78SET: 208536.41SET: 208484.12SET: 208432.91SET: 208434.36SET: 208460.11SET: 208482.69SET: 208558.64SET: 208644.83SET: 208657.50SET: 208697.97SET: 208740.11SET: 208802.12SET: 208854.34SET: 208974.28SET: 209048.84SET: 209142.33SET: 209291.55SET: 209491.59SET: 209682.44====== SET ======
  20000032 requests completed in 95.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
7.57% <= 0.5 milliseconds
56.34% <= 0.6 milliseconds
84.04% <= 0.7 milliseconds
92.08% <= 0.8 milliseconds
96.10% <= 0.9 milliseconds
98.32% <= 1.0 milliseconds
99.13% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209753.88 requests per second


