2023-11-24 14:50:06
SET: 0.00SET: 191936.27SET: 166275.45SET: 152479.36SET: 150177.81SET: 160319.73SET: 167685.53SET: 172614.50SET: 176024.00SET: 178736.56SET: 179937.62SET: 181222.83SET: 182101.97SET: 182971.39SET: 183808.06SET: 184703.81SET: 186689.33SET: 188597.52SET: 189685.84SET: 190555.25SET: 190870.86SET: 186853.02SET: 182950.20SET: 179409.70SET: 176230.56SET: 173337.61SET: 170676.92SET: 169140.83SET: 171318.58SET: 172998.77SET: 174802.62SET: 176689.28SET: 178448.08SET: 180081.91SET: 181705.28SET: 183154.56SET: 184529.59SET: 184923.38SET: 185628.95SET: 186321.33SET: 187151.05SET: 188074.52SET: 188461.95SET: 189020.36SET: 189074.97SET: 189438.55SET: 189712.59SET: 189980.42SET: 190047.16SET: 190353.38SET: 190813.08SET: 191213.36SET: 191617.94SET: 191644.45SET: 191911.12SET: 192037.22SET: 192135.97SET: 192131.34SET: 191820.72SET: 191620.95SET: 191374.52SET: 190811.52SET: 190066.44SET: 189357.70SET: 188892.08SET: 188733.64SET: 188766.64SET: 188715.09SET: 188701.28SET: 189000.41SET: 189307.44SET: 189576.06SET: 189844.36SET: 190007.12SET: 190073.39SET: 190262.47SET: 190421.30SET: 190599.28SET: 190793.62SET: 190918.64SET: 191028.55SET: 191217.50SET: 191419.02SET: 191453.00SET: 191315.91SET: 190448.41SET: 189600.70SET: 188771.02SET: 187964.19SET: 187198.48SET: 186440.56SET: 185683.81SET: 184934.48SET: 184204.36SET: 183526.86SET: 182856.91SET: 182530.84SET: 182819.77SET: 183096.59SET: 183402.41SET: 183810.58SET: 184134.31SET: 184450.14SET: 184659.81SET: 184963.89SET: 185251.20SET: 185527.08SET: 185796.88SET: 186056.95SET: 186324.59SET: 186582.70SET: 186861.53SET: 187129.95SET: 187395.89SET: 187591.20SET: 187847.67SET: 188075.44SET: 187584.72SET: 187163.88SET: 186711.39SET: 186260.31SET: 185862.69SET: 185485.75SET: 185209.11SET: 185160.92SET: 185135.25SET: 185212.33SET: 185367.81SET: 185508.88SET: 185655.92SET: 185814.00SET: 185951.83SET: 186086.61SET: 186050.23SET: 186014.39SET: 185973.88SET: 185936.78SET: 185909.33SET: 185853.30SET: 185813.27SET: 185779.06SET: 185778.23SET: 185789.16SET: 185908.22SET: 186066.50SET: 186094.19SET: 186242.02SET: 186395.89SET: 186542.94SET: 186661.38SET: 186847.56SET: 186959.25SET: 187061.23SET: 187186.16SET: 187335.02SET: 187496.83SET: 187690.80SET: 187898.41SET: 188105.22SET: 188282.86SET: 188448.08SET: 188664.50SET: 188880.83SET: 189086.66SET: 189247.23SET: 188869.67SET: 188589.36SET: 188528.36SET: 188493.78SET: 188446.94SET: 188425.67SET: 188429.17SET: 188449.75SET: 188457.88SET: 188446.05SET: 188604.41SET: 188787.14SET: 188921.89SET: 189059.27SET: 189184.73SET: 189307.20SET: 188994.33SET: 188685.23SET: 188624.48SET: 188582.14SET: 188511.89SET: 188434.30SET: 188365.08SET: 188176.25SET: 187976.22SET: 187768.02SET: 187563.84SET: 187368.47SET: 187179.25SET: 187000.39SET: 186808.78SET: 186607.52SET: 186514.38SET: 186520.58SET: 186529.78SET: 186555.53SET: 186644.39SET: 186787.64SET: 186929.17SET: 187074.81SET: 187221.36SET: 187371.77SET: 187525.36SET: 187684.56SET: 187819.42SET: 187972.20SET: 188113.36SET: 188246.70SET: 188340.80SET: 188414.56SET: 188498.66SET: 188613.97SET: 188726.31SET: 188852.00SET: 188962.66SET: 188970.06SET: 188952.50SET: 188889.69SET: 188871.92SET: 188862.03SET: 188923.77SET: 189011.56SET: 189127.77SET: 189271.73SET: 189401.30SET: 189469.91SET: 189586.83SET: 189711.02SET: 189826.86SET: 189869.11SET: 189931.83SET: 190006.75SET: 190006.25SET: 189998.89SET: 190056.53SET: 190097.83SET: 190130.81SET: 190179.14SET: 190243.52SET: 190251.38SET: 190142.80SET: 190065.53SET: 189822.56SET: 189616.38SET: 189435.50SET: 189269.12SET: 189109.56SET: 188943.39SET: 188809.89SET: 188845.38SET: 188891.89SET: 188941.02SET: 189003.34SET: 189067.80SET: 189133.61SET: 189179.09SET: 189024.52SET: 188867.81SET: 188705.98SET: 188545.38SET: 188396.12SET: 188255.22SET: 188203.08SET: 188240.53SET: 188311.48SET: 188377.89SET: 188451.59SET: 188518.62SET: 188588.94SET: 188662.45SET: 188722.53SET: 188684.91SET: 188572.11SET: 188409.38SET: 188230.81SET: 188042.00SET: 187848.38SET: 187640.47SET: 187567.69SET: 187544.75SET: 187529.97SET: 187530.16SET: 187531.67SET: 187528.86SET: 187527.83SET: 187474.52SET: 187403.52SET: 187378.94SET: 187368.72SET: 187477.09SET: 187596.33SET: 187688.08SET: 187777.47SET: 187879.69SET: 187971.16SET: 188071.52SET: 188159.09SET: 188265.16SET: 188359.44SET: 188428.56SET: 188488.75SET: 188531.59SET: 188544.66SET: 188527.31SET: 188434.38SET: 188402.62SET: 188443.09SET: 188499.52SET: 188540.25SET: 188522.02SET: 188520.67SET: 188582.41SET: 188654.47SET: 188748.00SET: 188816.97SET: 188861.22SET: 188927.02SET: 188947.89SET: 188952.78SET: 188938.39SET: 188816.95SET: 188761.06SET: 188627.61SET: 188574.08SET: 188550.45SET: 188510.97SET: 188417.97SET: 188318.59SET: 188269.78SET: 188248.67SET: 188246.39SET: 188283.95SET: 188334.28SET: 188399.19SET: 188493.62SET: 188587.05SET: 188653.17SET: 188739.20SET: 188827.83SET: 188880.86SET: 188883.03SET: 188934.58SET: 188895.47SET: 188859.14SET: 188880.52SET: 188968.52SET: 189059.56SET: 189154.09SET: 189235.86SET: 189329.17SET: 189426.56SET: 189522.61SET: 189601.78SET: 189677.41SET: 189762.48SET: 189849.05SET: 189926.28SET: 190002.64SET: 190067.11SET: 190105.56SET: 190159.67SET: 190238.22SET: 190326.64SET: 190402.67SET: 190327.81SET: 190274.14SET: 190279.91SET: 190318.00SET: 190383.16SET: 190472.19SET: 190555.78SET: 190639.97SET: 190721.73SET: 190830.52SET: 190948.00SET: 191070.77SET: 191209.52SET: 191362.20SET: 191514.25SET: 191697.17SET: 191877.41SET: 192065.25SET: 192291.30SET: 192578.30SET: 192918.84SET: 193404.67SET: 193905.62SET: 194433.97SET: 194858.58SET: 195373.06SET: 195863.70SET: 196393.08SET: 196815.58SET: 197280.73SET: 197757.91SET: 198211.89SET: 198592.92====== SET ======
  20000000 requests completed in 100.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.39% <= 0.4 milliseconds
3.14% <= 0.5 milliseconds
32.93% <= 0.6 milliseconds
73.14% <= 0.7 milliseconds
86.19% <= 0.8 milliseconds
92.30% <= 0.9 milliseconds
95.48% <= 1.0 milliseconds
97.38% <= 1.1 milliseconds
98.59% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
199003.00 requests per second


