2023-11-24 14:56:02
GET: -nanGET: 204416.00GET: 183024.00GET: 180096.00GET: 181408.00GET: 186240.00GET: 189205.33GET: 191378.28GET: 192720.00GET: 192810.67GET: 190969.59GET: 189495.27GET: 188296.00GET: 185321.84GET: 184041.14GET: 183494.41GET: 183156.00GET: 182742.59GET: 182394.67GET: 181704.42GET: 178460.80GET: 176138.67GET: 173876.36GET: 170945.39GET: 168554.67GET: 166188.80GET: 165254.16GET: 165442.38GET: 165589.72GET: 165624.28GET: 165668.27GET: 166046.97GET: 166979.00GET: 167891.39GET: 168496.94GET: 168630.86GET: 168338.67GET: 167814.05GET: 167224.42GET: 166518.16GET: 165851.20GET: 164764.09GET: 163504.42GET: 163580.69GET: 164079.62GET: 164569.19GET: 165038.17GET: 165472.89GET: 165871.50GET: 166276.05GET: 166623.47GET: 166940.31GET: 166468.42GET: 165767.41GET: 164881.41GET: 163968.88GET: 163253.48GET: 163561.30GET: 164443.28GET: 165338.75GET: 166196.38GET: 166795.09GET: 167456.55GET: 168080.75GET: 168698.97GET: 169170.64GET: 169585.84GET: 169848.73GET: 171309.45GET: 173008.88GET: 174555.06GET: 175971.61GET: 177304.38GET: 178494.55GET: 179735.16GET: 180920.92GET: 182057.80GET: 183141.45GET: 184178.88GET: 185214.73GET: 186291.09GET: 187388.28GET: 188391.20GET: 189285.92GET: 190013.05GET: 190680.53GET: 191126.75GET: 191565.27GET: 192040.36GET: 192470.64GET: 192904.86GET: 193263.42GET: 193493.86GET: 193654.64GET: 193839.25GET: 194175.91GET: 194530.91GET: 194876.92GET: 195348.44GET: 195750.00GET: 196093.28GET: 196439.91GET: 196796.36GET: 197154.59GET: 197500.72GET: 197761.61GET: 198030.56GET: 198275.36GET: 198481.25GET: 198672.50GET: 198793.36GET: 198886.67GET: 199066.89GET: 199085.91GET: 199252.23GET: 199497.20GET: 199803.05GET: 200011.48GET: 200246.78GET: 200507.14GET: 200785.84GET: 201031.91GET: 201281.53GET: 201527.62GET: 201753.23GET: 201927.11GET: 202120.58GET: 202366.17GET: 202595.92GET: 202747.20GET: 202904.53GET: 203129.80GET: 203395.05GET: 203638.27GET: 203881.67GET: 204070.52GET: 204282.70GET: 204466.56GET: 204674.88GET: 204779.14GET: 204929.00GET: 205116.45GET: 205355.58GET: 205578.36GET: 205807.62GET: 206037.25GET: 206267.67GET: 206474.50GET: 206686.95GET: 206861.14GET: 207048.56GET: 207183.28GET: 207347.81GET: 207515.62GET: 207704.11GET: 207873.03GET: 207972.31GET: 208059.11GET: 208141.36GET: 208261.23GET: 208384.59GET: 208515.38GET: 208696.67GET: 208903.44GET: 209088.56GET: 209267.56GET: 209393.89GET: 209502.81GET: 209595.20GET: 209724.17GET: 209871.20GET: 210013.70GET: 210109.53GET: 210202.77GET: 210295.67GET: 210379.83GET: 210477.41GET: 210567.53GET: 210675.53GET: 210792.34GET: 210926.16GET: 211071.05GET: 211217.86GET: 211346.11GET: 211480.28GET: 211797.38GET: 212143.05GET: 212498.05GET: 212842.97GET: 213174.23GET: 213449.66GET: 213771.11GET: 214065.55GET: 214375.33GET: 214704.36GET: 215022.95GET: 214855.86GET: 214672.27GET: 214476.31GET: 214388.78GET: 214375.72GET: 214379.34GET: 214424.59GET: 214430.94GET: 214500.11GET: 214585.47GET: 214688.03GET: 214776.61GET: 214867.72GET: 214963.92GET: 215064.09GET: 215128.12GET: 215187.19GET: 215308.19GET: 215425.81GET: 215567.19GET: 215623.86GET: 215673.08GET: 215773.80GET: 215893.78GET: 216010.33GET: 216125.97GET: 216262.77GET: 216361.17GET: 216454.42GET: 216549.53GET: 216645.38GET: 216727.39GET: 216794.23GET: 216869.02GET: 216946.91GET: 217025.38GET: 217114.61GET: 217215.02GET: 217286.14GET: 217354.88GET: 217437.27GET: 217520.72GET: 217607.64GET: 217668.92GET: 217743.84GET: 217814.41GET: 217865.89GET: 217905.36GET: 217952.75GET: 218007.61GET: 218063.45GET: 218110.80GET: 218120.09GET: 218158.11GET: 218199.39GET: 218223.52GET: 218258.89GET: 218303.08GET: 218312.41GET: 218315.14GET: 218322.34GET: 218377.80GET: 218474.14GET: 218560.45GET: 218586.17GET: 218622.12GET: 218658.16GET: 218683.45GET: 218718.75GET: 218749.30GET: 218787.33GET: 218816.44GET: 218838.89GET: 218860.56GET: 218888.02GET: 218911.12GET: 218941.95GET: 218970.69GET: 218972.69GET: 218996.44GET: 218986.97GET: 219031.98GET: 219045.48GET: 219028.14GET: 219007.95GET: 218993.84GET: 218988.09GET: 218976.08GET: 218955.23GET: 218939.12GET: 218939.48GET: 218966.03GET: 219008.62GET: 219051.14GET: 219100.98GET: 219129.80GET: 219090.70GET: 219041.81GET: 219032.02GET: 218993.97GET: 219024.72GET: 219028.75GET: 219060.58GET: 219092.94GET: 219159.22GET: 219188.38GET: 219238.64GET: 219330.28GET: 219409.02GET: 219499.61GET: 219588.56GET: 219674.84GET: 219763.59GET: 219830.62GET: 219900.64GET: 219971.34GET: 219991.03GET: 220016.81GET: 220056.00GET: 220091.89GET: 220114.98GET: 220148.44GET: 220218.72GET: 220292.77GET: 220366.95GET: 220450.44GET: 220549.41GET: 220642.62GET: 220752.94GET: 220857.05GET: 220965.73GET: 221077.08GET: 221175.55GET: 221289.28GET: 221395.05GET: 221504.03GET: 221615.36GET: 221715.73GET: 221822.20GET: 221926.14GET: 221985.73GET: 222135.00GET: 222371.05GET: 222562.66GET: 222726.70GET: 222843.14GET: 222929.33GET: 223015.75GET: 223089.88GET: 223166.62GET: 223253.38GET: 223346.08GET: 223440.02GET: 223530.55GET: 223620.77GET: 223718.56GET: 223816.45GET: 223923.67GET: 224065.53GET: 224195.78GET: 224332.67====== GET ======
  20000072 requests completed in 89.12 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
17.23% <= 0.5 milliseconds
75.38% <= 0.6 milliseconds
90.73% <= 0.7 milliseconds
95.41% <= 0.8 milliseconds
97.17% <= 0.9 milliseconds
98.04% <= 1.0 milliseconds
98.74% <= 1.1 milliseconds
99.45% <= 1.2 milliseconds
99.75% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
224404.73 requests per second


