2023-11-24 14:58:46
GET: -nanGET: 448672.00GET: 348208.00GET: 296704.00GET: 269960.00GET: 252697.59GET: 240069.33GET: 231533.72GET: 225580.00GET: 219431.11GET: 211619.20GET: 204497.45GET: 199960.00GET: 196125.53GET: 193965.72GET: 194011.73GET: 195044.00GET: 196331.30GET: 196844.44GET: 196436.20GET: 196081.59GET: 194162.28GET: 193194.19GET: 195097.05GET: 196997.33GET: 198629.12GET: 199705.84GET: 200192.00GET: 201387.42GET: 202562.20GET: 203632.00GET: 204599.73GET: 205369.00GET: 206254.55GET: 207058.83GET: 207843.66GET: 208508.44GET: 209086.27GET: 209671.58GET: 209604.92GET: 209247.20GET: 208796.09GET: 208460.95GET: 208104.94GET: 207765.09GET: 207377.06GET: 207019.83GET: 206734.98GET: 206427.33GET: 206110.05GET: 205776.64GET: 204111.06GET: 202529.23GET: 201161.66GET: 200324.73GET: 200955.34GET: 201564.58GET: 202184.98GET: 202707.86GET: 203205.97GET: 203585.06GET: 203581.91GET: 203746.58GET: 203958.34GET: 204067.00GET: 204205.78GET: 204312.25GET: 204397.84GET: 204687.06GET: 204791.19GET: 204908.34GET: 205180.84GET: 205529.33GET: 206055.45GET: 206769.73GET: 207497.81GET: 208321.27====== GET ======
  4000096 requests completed in 19.15 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.42% <= 0.3 milliseconds
2.51% <= 0.4 milliseconds
10.05% <= 0.5 milliseconds
53.42% <= 0.6 milliseconds
81.97% <= 0.7 milliseconds
90.85% <= 0.8 milliseconds
95.23% <= 0.9 milliseconds
97.41% <= 1.0 milliseconds
98.96% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
208893.20 requests per second


