2023-11-24 14:50:06
SET: 0.00SET: 229099.61SET: 185836.33SET: 171376.83SET: 159912.08SET: 164713.02SET: 168458.36SET: 171312.39SET: 173141.44SET: 172563.31SET: 171908.84SET: 172332.97SET: 172337.22SET: 172990.47SET: 173573.27SET: 174057.06SET: 173756.56SET: 172763.12SET: 172093.31SET: 172694.59SET: 171986.41SET: 171104.94SET: 171203.78SET: 169759.70SET: 168174.64SET: 166390.02SET: 164412.86SET: 163073.92SET: 162105.98SET: 161092.27SET: 160008.53SET: 159041.16SET: 158036.23SET: 157746.69SET: 157863.77SET: 158479.70SET: 159022.33SET: 158931.14SET: 158494.47SET: 158106.44SET: 157825.81SET: 157312.25SET: 156906.95SET: 156687.94SET: 156521.77SET: 156892.00SET: 157753.23SET: 158687.42SET: 159460.05SET: 160035.25SET: 160862.00SET: 161766.77SET: 162573.33SET: 162455.95SET: 162257.61SET: 162468.47SET: 163332.91SET: 164117.59SET: 164809.59SET: 165430.41SET: 165986.80SET: 166729.00SET: 167400.30SET: 167313.81SET: 167145.06SET: 167160.67SET: 167451.67SET: 167734.47SET: 168320.92SET: 168217.50SET: 167329.89SET: 166497.97SET: 165663.81SET: 164959.62SET: 164985.14SET: 165004.84SET: 165190.75SET: 166123.52SET: 167081.17SET: 167936.41SET: 168475.92SET: 169213.45SET: 169948.20SET: 170753.53SET: 171558.34SET: 172270.83SET: 173082.45SET: 173872.84SET: 174558.81SET: 175265.58SET: 175952.02SET: 176593.12SET: 177240.83SET: 177884.23SET: 178491.83SET: 179076.20SET: 179646.06SET: 180178.11SET: 180528.25SET: 180825.41SET: 181144.14SET: 181457.20SET: 181798.31SET: 182164.17SET: 182421.78SET: 182898.45SET: 183291.88SET: 183557.16SET: 183832.03SET: 184066.05SET: 184331.88SET: 184571.59SET: 184833.88SET: 185080.48SET: 185333.42SET: 185728.31SET: 186166.59SET: 186528.48SET: 186920.28SET: 187320.83SET: 187648.05SET: 187955.58SET: 188273.28SET: 188685.70SET: 189087.86SET: 189480.00SET: 189839.52SET: 190164.39SET: 190453.94SET: 190695.34SET: 190810.23SET: 190870.61SET: 191131.00SET: 191456.06SET: 191622.00SET: 191841.67SET: 192077.39SET: 192265.77SET: 192492.45SET: 192736.36SET: 192972.22SET: 193153.91SET: 193286.83SET: 193416.34SET: 193557.16SET: 193694.92SET: 193833.44SET: 193939.81SET: 194012.97SET: 194106.39SET: 194231.22SET: 194371.56SET: 194444.58SET: 194488.83SET: 194586.94SET: 194644.36SET: 194713.97SET: 194844.03SET: 194972.25SET: 195112.33SET: 195287.86SET: 195449.69SET: 195595.89SET: 195754.42SET: 195919.42SET: 196119.64SET: 196326.12SET: 196390.09SET: 196394.44SET: 196411.78SET: 196533.03SET: 196743.59SET: 196964.73SET: 197125.81SET: 197262.95SET: 197405.48SET: 197596.22SET: 197775.20SET: 197970.52SET: 198196.00SET: 198378.80SET: 198135.31SET: 198251.41SET: 198373.38SET: 198496.47SET: 198621.17SET: 198730.94SET: 198850.31SET: 198969.78SET: 199098.98SET: 199185.23SET: 199271.92SET: 199406.55SET: 199564.14SET: 199643.23SET: 199735.81SET: 199826.30SET: 199916.02SET: 199959.27SET: 200055.31SET: 200142.06SET: 200262.50SET: 200346.58SET: 200402.41SET: 200436.19SET: 200479.17SET: 200522.20SET: 200586.31SET: 200672.41SET: 200803.00SET: 200950.02SET: 201087.16SET: 201223.45SET: 201317.91SET: 201377.98SET: 201423.22SET: 201461.22SET: 201485.30SET: 201524.88SET: 201574.75SET: 201606.11SET: 201633.00SET: 201631.27SET: 201642.75SET: 201648.84SET: 201658.73SET: 201669.38SET: 201689.92SET: 201735.56SET: 201818.95SET: 201921.50SET: 202021.64SET: 202118.44SET: 202317.39SET: 202506.58SET: 202661.89SET: 202787.28SET: 202908.64SET: 203023.06SET: 203154.75SET: 203324.66SET: 203500.05SET: 203714.33SET: 203909.47SET: 204081.36SET: 204288.03SET: 204560.53SET: 204719.42SET: 204813.94SET: 204917.58SET: 205033.45SET: 205152.48SET: 205252.41SET: 205399.59SET: 205501.05SET: 205558.41SET: 205579.33SET: 205596.22SET: 205617.56SET: 205634.42SET: 205675.75SET: 205621.28SET: 205538.52SET: 205452.38SET: 205331.72SET: 205200.52SET: 205174.72SET: 205216.09SET: 205264.92SET: 205313.75SET: 205376.80SET: 205417.06SET: 205462.55SET: 205511.45SET: 205511.67SET: 205472.31SET: 205444.25SET: 205472.66SET: 205513.52SET: 205532.52SET: 205540.64SET: 205562.27SET: 205575.56SET: 205584.12SET: 205553.31SET: 205532.92SET: 205501.05SET: 205468.06SET: 205447.86SET: 205425.56SET: 205422.75SET: 205450.95SET: 205453.66SET: 205479.61SET: 205395.56SET: 205228.34SET: 205045.39SET: 204858.72SET: 204770.69SET: 204682.83SET: 204583.59SET: 204483.64SET: 204459.27SET: 204461.55SET: 204437.30SET: 204436.39SET: 204475.11SET: 204516.92SET: 204548.48SET: 204422.03SET: 204185.95SET: 203952.83SET: 203695.25SET: 203433.30SET: 203328.81SET: 203444.00SET: 203555.12SET: 203679.58SET: 203786.44SET: 203908.67SET: 204030.45SET: 204168.22SET: 204294.30SET: 204426.14SET: 204564.77SET: 204588.33SET: 204561.50SET: 204563.50SET: 204569.88SET: 204546.45SET: 204520.17SET: 204518.11SET: 204534.77SET: 204558.25SET: 204581.30SET: 204591.39SET: 204580.88SET: 204586.94SET: 204599.03SET: 204646.62SET: 204701.75SET: 204731.03SET: 204764.27SET: 204848.42SET: 204932.84SET: 205016.30SET: 205090.95SET: 205180.30SET: 205258.00SET: 205324.27SET: 205402.58SET: 205457.92SET: 205509.69SET: 205556.62SET: 205605.92SET: 205638.09SET: 205688.05SET: 205761.47SET: 205725.27SET: 205711.38SET: 205680.75SET: 205587.73SET: 205529.86SET: 205482.64SET: 205521.81SET: 205559.55SET: 205603.72SET: 205651.67SET: 205692.66SET: 205808.17SET: 206039.89SET: 206293.83SET: 206521.22SET: 206513.61SET: 206381.11SET: 206306.33SET: 206267.44SET: 206285.86SET: 206340.77SET: 206413.78SET: 206500.56SET: 206598.56SET: 206707.19SET: 206836.89SET: 207004.98SET: 207304.94====== SET ======
  20000064 requests completed in 96.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.21% <= 0.4 milliseconds
5.64% <= 0.5 milliseconds
52.32% <= 0.6 milliseconds
84.20% <= 0.7 milliseconds
91.14% <= 0.8 milliseconds
94.52% <= 0.9 milliseconds
96.80% <= 1.0 milliseconds
98.13% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207469.55 requests per second


