2023-11-24 14:54:02
SET: -nanSET: 386400.00SET: 285680.00SET: 251786.67SET: 235792.00SET: 228192.00SET: 223141.33SET: 219346.28SET: 219008.00SET: 216970.67SET: 215792.00SET: 214257.45SET: 214232.00SET: 214656.00SET: 214592.00SET: 213696.00SET: 211688.00SET: 209854.12SET: 208021.33SET: 206305.69SET: 206350.41SET: 206777.91SET: 206064.00SET: 206195.48SET: 206950.67SET: 207875.84SET: 208829.53SET: 209709.03SET: 210558.86SET: 210996.97SET: 211689.59SET: 212348.91SET: 212787.00SET: 213252.84SET: 213781.64SET: 214183.31SET: 214711.11SET: 215173.19SET: 215564.62SET: 215887.59SET: 215993.59SET: 216021.86SET: 215267.81SET: 214637.39SET: 214952.73SET: 215353.59SET: 215478.27SET: 215836.59SET: 216184.67SET: 216574.69SET: 217059.20SET: 217396.08SET: 217708.92SET: 217935.09SET: 218125.03SET: 218300.52SET: 218345.72SET: 218440.98SET: 218656.55SET: 218799.19SET: 218774.94SET: 218854.81SET: 219001.81SET: 219173.08SET: 219385.50SET: 219542.16SET: 219649.45SET: 219738.75SET: 219810.36SET: 219911.42SET: 219989.48SET: 220029.30SET: 220189.33SET: 220351.12SET: 220482.59SET: 220646.83SET: 220876.62SET: 221020.27SET: 221564.72SET: 222215.30SET: 222590.00SET: 222904.09SET: 223230.05SET: 223603.28SET: 223402.28SET: 222378.92SET: 221385.30SET: 220859.22SET: 220944.36SET: 221022.92SET: 221095.83SET: 221109.09SET: 221185.05SET: 221287.56SET: 221443.06SET: 221558.91SET: 221684.00SET: 221811.47SET: 221909.88SET: 222033.78SET: 222151.05SET: 222292.59SET: 222433.56SET: 222546.33SET: 222739.08SET: 222922.97SET: 222962.42SET: 222998.44SET: 223048.30SET: 223066.72SET: 223066.19SET: 223059.61SET: 223124.58SET: 223399.36SET: 223667.66SET: 223853.08SET: 223895.72SET: 223872.83SET: 223982.92SET: 224112.94SET: 224238.67SET: 224288.53SET: 224356.98SET: 224411.58SET: 224452.91SET: 224510.47SET: 224555.42SET: 224583.56SET: 224605.75SET: 224649.67SET: 224691.45SET: 224714.75SET: 224732.84SET: 224784.84SET: 224802.16SET: 224820.62SET: 224859.06SET: 224914.92SET: 224974.84SET: 225021.47SET: 225086.86SET: 225136.80SET: 225188.73SET: 225206.59SET: 225227.33SET: 225242.27SET: 225257.86SET: 225269.77SET: 225305.30SET: 225383.73SET: 225457.50SET: 225532.83SET: 225602.11SET: 225622.17SET: 225664.42SET: 225729.23SET: 225789.53SET: 225882.09SET: 225929.92SET: 225938.92SET: 226029.59SET: 226041.64SET: 226026.86SET: 226014.23SET: 225992.58SET: 225912.44SET: 225837.11SET: 225732.22SET: 225623.23SET: 225539.03SET: 225450.55SET: 225362.53SET: 225296.38SET: 225194.55SET: 225121.47SET: 225051.80SET: 224976.36SET: 224892.92SET: 224804.86SET: 224718.84SET: 224613.14SET: 224480.88SET: 224349.36SET: 224224.88SET: 224215.83SET: 224212.75SET: 224180.47SET: 224093.27SET: 224053.62SET: 224033.36SET: 223950.48SET: 223857.42SET: 223761.17SET: 223678.19SET: 223677.86SET: 223605.67SET: 223590.70SET: 223127.58SET: 222887.62SET: 222909.94SET: 222916.67SET: 222862.83SET: 222891.11SET: 222862.69SET: 222895.88SET: 222891.42SET: 222907.36SET: 222879.25SET: 222924.33SET: 222953.20SET: 222895.11SET: 222867.59SET: 222821.16SET: 222782.83SET: 222756.66SET: 222730.30SET: 222711.14SET: 222679.92SET: 222647.52SET: 222620.67SET: 222574.72SET: 222579.58SET: 222592.03SET: 222599.78SET: 222614.03SET: 222707.94SET: 222818.00SET: 222996.03SET: 223229.91SET: 223482.98SET: 223754.16SET: 224023.00SET: 224301.66SET: 224561.30SET: 224857.56SET: 225150.62SET: 225420.31SET: 225680.17SET: 225892.55SET: 226016.50SET: 226124.91SET: 226241.83SET: 226376.16SET: 226618.95SET: 226683.77SET: 226753.39SET: 226812.97SET: 226852.48SET: 226899.19SET: 226945.50SET: 226989.78SET: 227034.22SET: 227083.64SET: 227155.69SET: 227226.53SET: 227290.69SET: 227349.20SET: 227398.17SET: 227435.86SET: 227467.19SET: 227469.23SET: 227431.31SET: 227407.95SET: 227419.33SET: 227477.16SET: 227535.28SET: 227591.28SET: 227647.59SET: 227675.77SET: 227688.75SET: 227714.44SET: 227742.64SET: 227787.47SET: 227821.42SET: 227866.58SET: 227900.45SET: 227859.55SET: 227819.39SET: 227791.48SET: 227811.84SET: 227775.95SET: 227717.19SET: 227677.34SET: 227694.53SET: 227721.86SET: 227749.91SET: 227774.83SET: 227812.75SET: 227847.50SET: 227863.64SET: 227890.92SET: 227901.53SET: 227903.19SET: 227880.36SET: 227837.98SET: 227776.92SET: 227716.81SET: 227654.73SET: 227599.20SET: 227541.78SET: 227481.66SET: 227419.92SET: 227386.02SET: 227359.86SET: 227336.38SET: 227314.73SET: 227286.75SET: 227255.41SET: 227255.12SET: 227258.89SET: 227267.47SET: 227264.06SET: 227271.55SET: 227272.03SET: 227272.11SET: 227275.03SET: 227276.11SET: 227281.73SET: 227285.19SET: 227400.78SET: 227523.25SET: 227631.81SET: 227671.81SET: 227756.44SET: 227866.62SET: 227878.66SET: 227866.27SET: 227859.53SET: 227855.56SET: 227847.25SET: 227853.05SET: 227865.95SET: 227877.45SET: 227877.72SET: 227883.94SET: 227881.61SET: 227889.48SET: 227880.12SET: 227876.59SET: 227875.55SET: 227844.38SET: 227792.84SET: 227751.06SET: 227698.25SET: 227677.91SET: 227668.27SET: 227666.92SET: 227655.16SET: 227639.22SET: 227620.36SET: 227634.16SET: 227648.59====== SET ======
  20000024 requests completed in 87.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.30% <= 0.3 milliseconds
0.41% <= 0.4 milliseconds
9.27% <= 0.5 milliseconds
76.32% <= 0.6 milliseconds
95.72% <= 0.7 milliseconds
97.44% <= 0.8 milliseconds
98.00% <= 0.9 milliseconds
98.62% <= 1.0 milliseconds
98.89% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227653.30 requests per second


