2023-11-24 14:50:06
SET: 0.00SET: 278470.12SET: 271345.31SET: 268942.75SET: 263712.28SET: 258103.91SET: 254886.06SET: 252788.11SET: 247804.11SET: 244215.02SET: 242197.53SET: 241139.95SET: 239901.38SET: 237802.53SET: 235742.94SET: 234000.53SET: 233759.56SET: 234226.30SET: 234246.61SET: 232793.09SET: 232193.56SET: 232219.39SET: 229042.00SET: 226314.73SET: 221665.72SET: 222971.05SET: 224230.12SET: 225388.83SET: 222520.22SET: 222605.44SET: 222523.94SET: 222467.30SET: 222374.19SET: 222325.53SET: 222247.72SET: 221209.91SET: 219968.44SET: 219760.88SET: 217422.16SET: 215433.08SET: 213513.05SET: 211852.89SET: 210477.47SET: 209013.48SET: 207924.36SET: 207482.34SET: 207349.61SET: 207279.72SET: 207176.73SET: 207027.67SET: 205668.66SET: 204350.39SET: 203570.19SET: 203688.77SET: 203737.20SET: 203793.75SET: 203805.44SET: 203822.33SET: 203650.50SET: 203358.14SET: 203062.72SET: 202777.52SET: 202456.61SET: 202137.25SET: 201811.89SET: 201428.59SET: 201047.22SET: 200827.66SET: 200590.09SET: 199964.77SET: 199331.25SET: 198709.27SET: 198103.22SET: 197409.47SET: 196778.56SET: 196103.89SET: 195477.72SET: 194925.56SET: 194398.23SET: 194224.91SET: 194087.91SET: 193954.28SET: 193950.34SET: 194101.11SET: 194196.86SET: 194417.58SET: 194627.61SET: 194831.33SET: 194903.14SET: 195102.78SET: 195334.25SET: 195554.84SET: 195770.09SET: 195981.06SET: 196254.95SET: 196476.25SET: 196608.94SET: 196848.75SET: 197087.25SET: 197301.88SET: 197442.77SET: 197608.73SET: 197827.61SET: 197976.39SET: 198114.91SET: 198232.81SET: 198379.59SET: 198514.64SET: 198636.83SET: 198772.05SET: 198901.31SET: 199043.23SET: 199222.33SET: 199375.33SET: 199527.61SET: 199589.86SET: 199756.16SET: 199938.45SET: 200112.80SET: 200297.92SET: 200464.23SET: 200618.00SET: 200742.50SET: 200901.92SET: 201120.95SET: 201320.61SET: 201529.05SET: 201657.84SET: 201769.89SET: 201857.88SET: 201919.16SET: 201849.30SET: 201840.62SET: 201664.14SET: 201445.66SET: 201206.69SET: 200812.19SET: 200583.22SET: 200377.72SET: 200358.44SET: 200347.19SET: 200373.31SET: 200521.89SET: 200642.88SET: 200753.52SET: 200896.39SET: 201051.56SET: 201193.73SET: 201342.86SET: 201464.84SET: 201594.16SET: 201563.47SET: 201567.08SET: 201549.94SET: 201394.02SET: 201225.23SET: 201092.67SET: 201147.67SET: 201288.66SET: 201427.05SET: 201527.12SET: 201724.34SET: 201901.73SET: 202029.45SET: 202088.48SET: 201794.44SET: 201485.81SET: 201196.98SET: 201018.62SET: 200865.30SET: 200908.58SET: 200980.55SET: 201059.86SET: 201139.00SET: 201187.44SET: 201259.66SET: 201322.12SET: 201373.77SET: 201458.09SET: 201503.05SET: 201637.80SET: 201709.89SET: 201777.86SET: 201840.36SET: 201907.41SET: 201941.55SET: 202011.61SET: 202095.83SET: 202191.41SET: 202262.42SET: 202324.12SET: 202411.97SET: 202464.56SET: 202556.42SET: 202657.88SET: 202747.47SET: 202793.20SET: 202821.58SET: 202913.34SET: 203001.94SET: 203100.52SET: 203180.94SET: 203277.50SET: 203369.48SET: 203458.69SET: 203557.17SET: 203658.58SET: 203754.98SET: 203853.23SET: 203920.70SET: 203918.33SET: 203917.95SET: 203832.16SET: 203838.66SET: 203793.66SET: 203743.12SET: 203688.75SET: 203726.03SET: 203690.58SET: 203790.05SET: 203921.47SET: 204046.48SET: 203766.64SET: 203694.52SET: 203633.02SET: 203686.98SET: 203785.64SET: 203672.69SET: 203732.50SET: 203790.41SET: 203559.67SET: 203573.36SET: 203563.88SET: 203524.97SET: 203599.06SET: 203652.09SET: 203571.41SET: 203538.11SET: 203311.89SET: 203286.66SET: 203041.64SET: 203061.67SET: 203095.05SET: 203128.12SET: 203111.64SET: 203015.61SET: 202862.73SET: 202598.27SET: 202420.31SET: 202250.86SET: 202062.53SET: 201873.41SET: 201697.34SET: 201617.78SET: 201688.77SET: 201739.75SET: 201810.58SET: 201903.39SET: 201979.36SET: 202042.02SET: 202061.84SET: 201905.23SET: 201761.42SET: 201597.77SET: 201423.72SET: 201274.53SET: 201173.38SET: 201171.75SET: 201241.52SET: 201302.20SET: 201369.09SET: 201413.98SET: 201476.78SET: 201535.72SET: 201606.14SET: 201611.94SET: 201560.77SET: 201439.39SET: 201244.17SET: 201027.08SET: 200824.78SET: 200608.67SET: 200402.27SET: 200367.38SET: 200369.45SET: 200369.95SET: 200379.97SET: 200389.91SET: 200374.44SET: 200372.48SET: 200296.05SET: 200221.25SET: 200205.25SET: 200170.81SET: 200123.31SET: 200043.28SET: 200028.44SET: 200088.34SET: 200190.39SET: 200288.84SET: 200365.64SET: 200469.36SET: 200577.36SET: 200673.67SET: 200757.56SET: 200834.81SET: 200933.83SET: 201033.47SET: 201071.97SET: 200975.00SET: 200865.33SET: 200738.66SET: 200624.50SET: 200506.36SET: 200398.36SET: 200292.36SET: 200184.81SET: 200172.61SET: 200232.05SET: 200279.47SET: 200324.39SET: 200370.03SET: 200463.89SET: 200612.94SET: 200758.02SET: 200937.73SET: 201103.69SET: 201270.67SET: 201431.77SET: 201590.44SET: 201740.47SET: 201901.97SET: 202062.22SET: 202221.78SET: 202369.00SET: 202526.31SET: 202697.36SET: 202872.62SET: 203068.52SET: 203262.89SET: 203371.88SET: 203371.09SET: 203335.31SET: 203283.14SET: 203238.91SET: 203211.70SET: 203244.69SET: 203292.33SET: 203346.69SET: 203402.19SET: 203477.95SET: 203533.69SET: 203588.11SET: 203660.97SET: 203743.47SET: 203822.61SET: 203777.98SET: 203523.73SET: 203317.88SET: 203137.06SET: 202972.00SET: 202805.45SET: 202632.67SET: 202529.59SET: 202432.72SET: 202411.77SET: 202417.77SET: 202416.23SET: 202416.27SET: 202396.11SET: 202420.86SET: 202467.45SET: 202477.52SET: 202317.48SET: 202242.33SET: 202294.55SET: 202358.06SET: 202417.84SET: 202544.77SET: 202670.36SET: 202788.72SET: 202911.48SET: 203062.61SET: 203219.95SET: 203379.39SET: 203532.53SET: 203704.52SET: 203930.50SET: 204201.36SET: 204565.58SET: 205094.66====== SET ======
  20000064 requests completed in 97.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
7.81% <= 0.5 milliseconds
46.93% <= 0.6 milliseconds
76.62% <= 0.7 milliseconds
86.48% <= 0.8 milliseconds
92.72% <= 0.9 milliseconds
95.70% <= 1.0 milliseconds
96.97% <= 1.1 milliseconds
97.85% <= 1.2 milliseconds
98.39% <= 1.3 milliseconds
98.78% <= 1.4 milliseconds
99.05% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205109.92 requests per second


