2023-11-24 14:50:06
SET: -nanSET: 166240.00SET: 156144.00SET: 147018.67SET: 152600.00SET: 175232.00SET: 185845.33SET: 190834.28SET: 194040.00SET: 195829.33SET: 198105.59SET: 199534.55SET: 201298.67SET: 202734.77SET: 204102.86SET: 205162.67SET: 205936.00SET: 206309.64SET: 206311.11SET: 206501.05SET: 207404.80SET: 207241.14SET: 208974.55SET: 210598.95SET: 212410.67SET: 214145.28SET: 215830.16SET: 217257.48SET: 218627.42SET: 219889.66SET: 221011.20SET: 221896.53SET: 222040.23SET: 221896.97SET: 222262.78SET: 222838.06SET: 222821.45SET: 222847.25SET: 222989.58SET: 223288.67SET: 223608.83SET: 224139.69SET: 224530.23SET: 224836.38SET: 224738.83SET: 224437.28SET: 224190.58SET: 224100.75SET: 224159.31SET: 223962.77SET: 223730.58SET: 223533.83SET: 223324.97SET: 223140.89SET: 222884.81SET: 222611.30SET: 222312.11SET: 221997.05SET: 221714.36SET: 221589.86SET: 221404.44SET: 221429.67SET: 221206.89SET: 221014.53SET: 220841.70SET: 220613.62SET: 220423.02SET: 220265.78SET: 220200.70SET: 220185.27SET: 220187.20SET: 220227.38SET: 220055.78SET: 219650.00SET: 218904.94SET: 218128.53SET: 217336.36SET: 216578.89SET: 215894.17SET: 215510.72SET: 215300.44SET: 215196.09SET: 215194.58SET: 215220.48SET: 215122.72SET: 215151.48SET: 215095.12SET: 215018.72SET: 215081.14SET: 215124.17SET: 215105.47SET: 215061.84SET: 214911.02SET: 214723.16SET: 214588.66SET: 214485.62SET: 214412.08SET: 214322.88SET: 214276.00SET: 214274.66SET: 214289.67SET: 214187.17SET: 214107.06SET: 214063.30SET: 214082.55SET: 214087.39SET: 214029.97SET: 213917.98SET: 213857.86SET: 213846.11SET: 213852.59SET: 213854.92SET: 213811.52SET: 213758.95SET: 213760.08SET: 213772.88SET: 213862.97SET: 214110.16SET: 214344.47SET: 214537.20SET: 214645.11SET: 214812.08SET: 214971.05SET: 215067.34SET: 214745.08SET: 214331.70SET: 213892.64SET: 213488.72SET: 213104.59SET: 212849.47SET: 212828.91SET: 212868.98SET: 212761.31SET: 212283.06SET: 212047.41SET: 211973.09SET: 211883.42SET: 212000.59SET: 212171.02SET: 212353.95SET: 212528.56SET: 212714.77SET: 212918.62SET: 213113.59SET: 213312.52SET: 213510.69SET: 213851.23SET: 214127.30SET: 214369.12SET: 214634.14SET: 214918.64SET: 215200.03SET: 215481.06SET: 215733.97SET: 215702.25SET: 215586.70SET: 215510.58SET: 215528.98SET: 215577.53SET: 215561.27SET: 215518.61SET: 215465.36SET: 215393.41SET: 215320.95SET: 215287.44SET: 215002.59SET: 214706.16SET: 214395.64SET: 214063.86SET: 213924.03SET: 213915.53SET: 213914.25SET: 213900.33SET: 213901.19SET: 213867.27SET: 213736.47SET: 213665.52SET: 213856.59SET: 213991.78SET: 214049.83SET: 214162.70SET: 214091.89SET: 214125.23SET: 214105.75SET: 214094.31SET: 214048.73SET: 214078.50SET: 214103.31SET: 214123.78SET: 214151.66SET: 214177.39SET: 214219.09SET: 214256.53SET: 214275.52SET: 214299.25SET: 214339.16SET: 214386.64SET: 214458.34SET: 214532.23SET: 214545.56SET: 214520.67SET: 214478.84SET: 214447.41SET: 214430.94SET: 214360.50SET: 214361.33SET: 214417.44SET: 214501.12SET: 214595.56SET: 214709.92SET: 214808.09SET: 214917.33SET: 214885.77SET: 214785.08SET: 214782.08SET: 214824.50SET: 214914.25SET: 215002.42SET: 215107.09SET: 215186.58SET: 215167.88SET: 215157.02SET: 215129.67SET: 215116.50SET: 215088.73SET: 215066.33SET: 215035.06SET: 214999.00SET: 214948.23SET: 214886.88SET: 214845.94SET: 214794.83SET: 214753.12SET: 214702.44SET: 214664.78SET: 214617.08SET: 214580.23SET: 214670.34SET: 214766.41SET: 214796.47SET: 214815.89SET: 214835.81SET: 214892.31SET: 214908.73SET: 214912.55SET: 214964.78SET: 215051.72SET: 215143.53SET: 215196.02SET: 215287.66SET: 215382.41SET: 215474.75SET: 215591.00SET: 215685.19SET: 215776.00SET: 215814.53SET: 215897.75SET: 215993.16SET: 216086.70SET: 216120.34SET: 216120.12SET: 215876.91SET: 215614.17SET: 215429.25SET: 215263.77SET: 215138.55SET: 215036.28SET: 214890.56SET: 214761.22SET: 214636.62SET: 214558.48SET: 214640.55SET: 214706.84SET: 214720.48SET: 214720.61SET: 214719.56SET: 214637.81SET: 214391.02SET: 214145.06SET: 213943.08SET: 213920.48SET: 213894.86SET: 213886.67SET: 213835.80SET: 213770.41SET: 213740.39SET: 213743.81SET: 213707.08SET: 213671.48SET: 213629.38SET: 213596.72SET: 213570.45SET: 213535.59SET: 213570.55SET: 213628.55SET: 213649.39SET: 213648.69SET: 213605.23SET: 213540.80SET: 213515.42SET: 213472.11SET: 213428.20SET: 213395.61SET: 213360.58SET: 213313.58SET: 213274.86SET: 213228.45SET: 213184.11SET: 213166.45SET: 213156.98SET: 213215.80SET: 213282.98SET: 213335.91SET: 213349.62SET: 213380.80SET: 213447.83SET: 213455.80SET: 213469.28SET: 213461.33SET: 213438.89SET: 213456.41SET: 213449.77SET: 213450.03SET: 213490.03SET: 213523.84SET: 213557.86SET: 213610.98SET: 213663.31SET: 213703.11SET: 213476.67SET: 213356.80SET: 213326.61SET: 213276.05SET: 213195.25SET: 213113.20SET: 213064.23SET: 213123.25SET: 213148.69SET: 213180.12SET: 213211.00SET: 213180.81SET: 213016.03SET: 212843.81SET: 212774.38SET: 212775.00SET: 212775.44SET: 212766.73SET: 212750.59SET: 212754.33SET: 212751.52SET: 212723.59SET: 212706.22SET: 212696.75SET: 212688.80SET: 212686.58SET: 212694.20SET: 212729.47SET: 212804.95SET: 212867.86SET: 212877.92SET: 212871.05SET: 212884.94SET: 212899.28SET: 212898.14SET: 212932.67SET: 212939.50SET: 212940.95SET: 212944.23SET: 212950.02SET: 212968.59SET: 212978.52SET: 212991.23SET: 213030.72SET: 212965.16SET: 212895.08SET: 212918.12====== SET ======
  20000064 requests completed in 93.92 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.97% <= 0.5 milliseconds
53.08% <= 0.6 milliseconds
89.42% <= 0.7 milliseconds
95.40% <= 0.8 milliseconds
98.14% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
212938.80 requests per second


