2023-11-24 14:59:26
SET: -nanSET: 553824.00SET: 475328.00SET: 382720.00SET: 328576.00SET: 294547.19SET: 288176.00SET: 279177.16SET: 276512.00SET: 275438.22SET: 274972.81SET: 274402.91SET: 272048.00SET: 270985.84SET: 269668.56SET: 268874.66SET: 269184.00SET: 269456.94SET: 269342.22SET: 269131.78SET: 269120.00SET: 268560.75SET: 268891.62SET: 269455.31SET: 269465.34SET: 269242.88SET: 269236.94SET: 268628.16SET: 264942.84SET: 260813.23SET: 257128.53SET: 254500.12SET: 251254.00SET: 249231.52SET: 247883.30SET: 245909.03SET: 244245.33SET: 243721.52SET: 243075.38SET: 242619.08SET: 242018.41SET: 241341.66SET: 240638.47SET: 239930.80SET: 239266.19SET: 238624.00SET: 238166.27SET: 237969.70SET: 237636.00SET: 237220.58SET: 236880.00SET: 236473.72SET: 236539.08SET: 236227.02SET: 235840.00SET: 235432.14SET: 235124.00SET: 234641.97SET: 234208.55SET: 233778.98SET: 233372.80SET: 232915.41SET: 232447.48SET: 232081.78SET: 231725.50SET: 231331.45SET: 230865.45SET: 230713.80SET: 230254.12SET: 229804.06====== SET ======
  4000080 requests completed in 17.43 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.39% <= 0.3 milliseconds
4.67% <= 0.4 milliseconds
30.87% <= 0.5 milliseconds
57.82% <= 0.6 milliseconds
86.07% <= 0.7 milliseconds
92.14% <= 0.8 milliseconds
95.77% <= 0.9 milliseconds
97.66% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
98.69% <= 1.2 milliseconds
99.02% <= 1.3 milliseconds
99.16% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
229520.31 requests per second


