2023-11-24 14:50:06
SET: -nanSET: 580992.00SET: 432752.00SET: 356426.66SET: 312992.00SET: 288518.41SET: 280133.34SET: 276498.28SET: 270264.00SET: 264387.56SET: 259187.20SET: 254749.09SET: 250464.00SET: 246560.00SET: 243499.42SET: 240832.00SET: 238284.00SET: 235924.70SET: 234901.33SET: 234656.00SET: 233904.00SET: 233980.95SET: 231624.73SET: 229242.44SET: 225761.33SET: 222190.08SET: 219040.00SET: 216312.89SET: 214140.58SET: 212800.00SET: 212023.47SET: 211292.91SET: 210494.00SET: 209658.19SET: 208776.47SET: 207063.77SET: 205431.11SET: 203768.22SET: 202437.05SET: 200768.00SET: 199373.59SET: 198289.95SET: 197339.42SET: 196462.14SET: 195780.36SET: 195234.84SET: 195344.00SET: 195764.42SET: 196251.33SET: 196998.53SET: 198079.36SET: 199049.41SET: 200020.92SET: 200906.27SET: 200625.19SET: 199927.86SET: 199231.42SET: 198430.88SET: 197327.45SET: 196382.92SET: 195868.27SET: 195450.23SET: 195067.36SET: 195080.12SET: 195268.00SET: 195457.48SET: 195635.88SET: 195747.34SET: 196072.47SET: 196544.47SET: 196193.83SET: 195528.56SET: 194934.67SET: 194325.05SET: 193741.84SET: 193968.22SET: 194258.95SET: 194537.56SET: 194793.03SET: 195059.84SET: 195533.59SET: 196126.42SET: 196691.12SET: 197209.45SET: 197719.62SET: 198192.56SET: 197684.47SET: 197438.89SET: 197316.73SET: 197064.27SET: 196766.58SET: 196432.17SET: 196161.73SET: 196304.86SET: 196891.58SET: 197276.97SET: 197530.00SET: 197771.22SET: 198124.73SET: 198620.44SET: 199160.95SET: 199787.72SET: 200110.75SET: 200331.81SET: 200383.08SET: 200559.84SET: 200713.66SET: 200890.92SET: 201064.00SET: 201249.77SET: 201426.33SET: 201641.22SET: 201844.86SET: 202066.41SET: 202244.77SET: 202287.30SET: 202302.06SET: 202346.12SET: 201732.06SET: 201176.73SET: 200545.86SET: 199980.17SET: 199803.02SET: 199846.25SET: 199355.88SET: 198930.44SET: 198617.39SET: 198339.28SET: 198061.50SET: 197790.27SET: 197492.44SET: 197497.41SET: 197613.58SET: 197670.02SET: 197317.25SET: 196876.09SET: 196325.88SET: 195974.08SET: 195913.05SET: 195866.70SET: 195942.17SET: 196202.22SET: 196346.81SET: 196431.22SET: 196521.56SET: 196619.70SET: 196723.28SET: 196861.17SET: 196998.70SET: 197112.91SET: 197219.62SET: 197282.97SET: 197325.05SET: 197406.95SET: 197542.03SET: 197595.05SET: 197644.92SET: 197673.17SET: 197792.00SET: 197876.53SET: 197951.59SET: 198038.86SET: 198150.12SET: 198247.06SET: 198355.70SET: 198422.69SET: 198555.56SET: 198724.98SET: 198825.91SET: 198899.31SET: 198989.55SET: 199083.61SET: 199215.62SET: 199308.02SET: 199399.36SET: 199514.52SET: 199618.00SET: 199707.12SET: 199837.66SET: 199967.28SET: 200071.28SET: 200203.14SET: 199788.12SET: 199342.86SET: 198953.56SET: 198611.20SET: 198631.56SET: 198742.08SET: 198839.83SET: 198909.97SET: 198947.88SET: 198998.11SET: 199033.17SET: 199081.61SET: 199142.77SET: 199190.64SET: 199237.72SET: 199289.34SET: 199366.14SET: 199405.83SET: 199427.69SET: 199484.02SET: 199532.05SET: 199593.61SET: 199658.20SET: 199720.58SET: 199780.50SET: 199887.16SET: 200063.08SET: 200203.64SET: 200256.45SET: 200296.19SET: 200357.28SET: 200407.44SET: 200452.62SET: 200426.56SET: 200451.84SET: 200448.73SET: 200420.69SET: 200419.06SET: 200377.89SET: 200343.89SET: 200304.28SET: 200241.94SET: 200215.00SET: 200196.12SET: 200164.25SET: 200170.00SET: 200174.17SET: 200181.23SET: 200217.88SET: 200251.56SET: 200289.92SET: 200330.84SET: 200382.77SET: 200423.20SET: 200522.16SET: 200630.67SET: 200713.92SET: 200748.97SET: 200786.52SET: 200876.59SET: 200942.25SET: 200978.80SET: 201015.45SET: 201054.27SET: 201094.73SET: 201103.12SET: 201118.81SET: 201143.88SET: 201208.55SET: 201272.06SET: 201318.44SET: 201371.66SET: 201438.70SET: 201528.92SET: 201565.45SET: 201591.98SET: 201628.86SET: 201668.28SET: 201711.95SET: 201763.14SET: 201653.94SET: 201706.05SET: 201765.77SET: 201799.56SET: 201864.38SET: 201886.52SET: 201918.75SET: 201949.33SET: 201972.69SET: 202008.16SET: 202030.42SET: 202050.98SET: 202081.00SET: 202112.98SET: 202144.64SET: 202172.47SET: 202227.86SET: 202274.58SET: 202323.14SET: 202357.34SET: 202411.39SET: 202474.78SET: 202510.69SET: 202565.09SET: 202609.05SET: 202656.48SET: 202693.05SET: 202734.88SET: 202769.36SET: 202808.12SET: 202842.11SET: 202867.36SET: 203000.84SET: 203149.27SET: 203294.30SET: 203404.52SET: 203505.20SET: 203612.16SET: 203709.03SET: 203789.30SET: 203853.36SET: 203931.47SET: 203982.00SET: 203988.05SET: 203998.44SET: 204045.66SET: 204101.50SET: 204144.56SET: 204254.23SET: 204345.52SET: 204430.34SET: 204516.08SET: 204557.84SET: 204578.62SET: 204600.50SET: 204620.81SET: 204637.47SET: 204654.23SET: 204670.89SET: 204694.31SET: 204709.45SET: 204723.70SET: 204752.58SET: 204778.33SET: 204843.27SET: 204931.41SET: 205016.95SET: 205089.44SET: 205102.14SET: 205111.95SET: 205140.12SET: 205184.75SET: 205187.61SET: 205246.16SET: 205288.92SET: 205310.92SET: 205330.44SET: 205335.86SET: 205358.28SET: 205381.12SET: 205403.30SET: 205460.59SET: 205495.69SET: 205515.75SET: 205588.12SET: 205624.03SET: 205646.22SET: 205663.69SET: 205676.22SET: 205690.86SET: 205693.53SET: 205694.27SET: 205692.47SET: 205699.23SET: 205699.41SET: 205696.53SET: 205784.39SET: 205884.42SET: 205972.08SET: 206065.70SET: 206157.67SET: 206251.08SET: 206320.77SET: 206364.20SET: 206396.47SET: 206425.52SET: 206465.19SET: 206520.25SET: 206617.30SET: 206739.28SET: 206879.27SET: 207010.27SET: 207006.23SET: 207001.81SET: 207027.02SET: 207065.08SET: 207105.72SET: 207175.12SET: 207251.91SET: 207338.78SET: 207457.19SET: 207570.98SET: 207792.84====== SET ======
  20000080 requests completed in 96.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
0.54% <= 0.3 milliseconds
0.86% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
49.11% <= 0.6 milliseconds
85.99% <= 0.7 milliseconds
92.31% <= 0.8 milliseconds
95.98% <= 0.9 milliseconds
98.07% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207959.41 requests per second


