2023-11-24 14:58:45
GET: 0.00GET: 339282.88GET: 295856.28GET: 263201.06GET: 249910.08GET: 244322.94GET: 242222.52GET: 237587.66GET: 239892.06GET: 243514.89GET: 245313.08GET: 246362.78GET: 247725.44GET: 248937.56GET: 251582.98GET: 252199.42GET: 252246.94GET: 248351.92GET: 244701.19GET: 242468.53GET: 240483.11GET: 238889.36GET: 237700.78GET: 236564.08GET: 236028.67GET: 235428.58GET: 234889.41GET: 234375.95GET: 234262.53GET: 234186.73GET: 234030.67GET: 233508.97GET: 232334.95GET: 231286.38GET: 230433.11GET: 229613.06GET: 229178.97GET: 228791.69GET: 228421.42GET: 228284.27GET: 228188.38GET: 227937.95GET: 227577.56GET: 227301.64GET: 227036.08GET: 226768.81GET: 226381.00GET: 226127.47GET: 225888.50GET: 225687.36GET: 225514.75GET: 225329.45GET: 225137.14GET: 224912.83GET: 224639.95GET: 224380.47GET: 224078.28GET: 223706.97GET: 223446.09GET: 223183.78GET: 222968.59GET: 222784.08GET: 222705.62GET: 222610.88GET: 222569.59GET: 222470.02GET: 222420.47GET: 222565.34GET: 222789.25GET: 222699.22GET: 222652.42GET: 222591.64====== GET ======
  4000024 requests completed in 17.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
13.60% <= 0.5 milliseconds
60.09% <= 0.6 milliseconds
95.38% <= 0.7 milliseconds
98.87% <= 0.8 milliseconds
99.04% <= 0.9 milliseconds
99.12% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.32% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.73% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.82% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
222582.16 requests per second


