2023-11-24 14:59:26
SET: 0.00SET: 260047.83SET: 242475.06SET: 231243.67SET: 214065.92SET: 197250.19SET: 186835.44SET: 179298.69SET: 174636.69SET: 174031.11SET: 171176.33SET: 168517.64SET: 164478.52SET: 161565.06SET: 158672.75SET: 155445.62SET: 153219.39SET: 150613.36SET: 148307.42SET: 148641.42SET: 150742.91SET: 153134.81SET: 155395.14SET: 157322.67SET: 159340.22SET: 161312.86SET: 163338.05SET: 165091.23SET: 165865.75SET: 166879.20SET: 167703.55SET: 168387.00SET: 169065.73SET: 169589.92SET: 170292.17SET: 170864.72SET: 171554.77SET: 172458.28SET: 173372.34SET: 174269.89SET: 175052.98SET: 175695.67SET: 176288.70SET: 176912.20SET: 177454.88SET: 178068.06SET: 178667.12SET: 179221.64SET: 179940.34SET: 180856.92SET: 181472.61SET: 182166.39SET: 182739.36SET: 183249.08SET: 183760.64SET: 184163.45SET: 184730.12SET: 185230.89SET: 185860.58SET: 186370.77SET: 186779.17SET: 187132.23SET: 187383.59SET: 187638.44SET: 187900.30SET: 188197.61SET: 188534.39SET: 188758.95SET: 188911.03SET: 189101.38SET: 189321.00SET: 189719.19SET: 190024.56SET: 190238.73SET: 190469.17SET: 190865.38SET: 191625.38SET: 192714.22SET: 194095.06SET: 195872.64SET: 198044.09====== SET ======
  4000000 requests completed in 20.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
6.63% <= 0.5 milliseconds
29.91% <= 0.6 milliseconds
80.66% <= 0.7 milliseconds
87.14% <= 0.8 milliseconds
89.57% <= 0.9 milliseconds
92.60% <= 1.0 milliseconds
95.67% <= 1.1 milliseconds
97.69% <= 1.2 milliseconds
98.80% <= 1.3 milliseconds
98.99% <= 1.4 milliseconds
99.11% <= 1.5 milliseconds
99.22% <= 1.6 milliseconds
99.35% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.47% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.83% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
198965.38 requests per second


