2023-11-24 14:58:46
GET: 0.00GET: 234868.53GET: 218714.58GET: 208873.50GET: 205922.06GET: 201848.11GET: 196812.78GET: 187716.89GET: 182597.39GET: 186202.48GET: 188549.95GET: 189918.59GET: 191570.95GET: 192587.94GET: 193758.98GET: 194377.39GET: 193801.11GET: 192978.38GET: 192794.31GET: 192949.50GET: 192985.22GET: 193002.30GET: 193657.58GET: 190786.03GET: 187647.52GET: 184740.77GET: 181964.02GET: 179632.17GET: 177808.38GET: 176555.91GET: 175683.33GET: 174884.56GET: 174057.72GET: 173290.67GET: 172457.72GET: 171725.34GET: 171175.83GET: 171585.42GET: 172429.75GET: 173530.19GET: 174617.20GET: 175584.89GET: 176482.14GET: 175269.41GET: 174099.42GET: 173031.91GET: 172255.58GET: 171180.12GET: 170554.03GET: 169941.08GET: 169414.06GET: 168956.64GET: 168506.34GET: 168068.81GET: 168155.81GET: 169178.50GET: 170151.39GET: 170998.73GET: 171806.95GET: 172527.59GET: 173289.80GET: 174066.88GET: 174835.92GET: 175702.42GET: 176548.36GET: 177227.03GET: 177641.30GET: 178068.53GET: 178549.52GET: 179087.52GET: 179838.67GET: 180442.05GET: 181298.38GET: 182140.03GET: 183106.80GET: 184110.48GET: 185252.38GET: 186536.20GET: 188201.81GET: 190045.97GET: 192444.72GET: 195303.25====== GET ======
  4000080 requests completed in 20.35 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
1.29% <= 0.3 milliseconds
6.41% <= 0.4 milliseconds
15.28% <= 0.5 milliseconds
43.34% <= 0.6 milliseconds
70.07% <= 0.7 milliseconds
77.30% <= 0.8 milliseconds
85.62% <= 0.9 milliseconds
92.40% <= 1.0 milliseconds
96.59% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
196564.12 requests per second


