2023-11-24 14:50:06
SET: -nanSET: 516288.00SET: 342080.00SET: 316900.12SET: 309474.50SET: 304978.41SET: 299821.44SET: 294227.28SET: 291502.25SET: 288369.62SET: 285952.81SET: 283553.62SET: 280658.47SET: 278134.72SET: 275772.66SET: 272981.06SET: 269880.53SET: 267417.56SET: 265373.91SET: 263464.53SET: 260589.48SET: 255480.48SET: 251245.95SET: 247268.30SET: 242540.91SET: 238073.91SET: 233665.95SET: 229563.98SET: 227450.45SET: 227269.72SET: 226915.50SET: 226495.36SET: 226516.38SET: 226572.95SET: 226497.30SET: 226293.42SET: 226308.83SET: 226282.75SET: 226283.31SET: 226234.62SET: 226069.98SET: 225611.39SET: 225222.62SET: 224833.34SET: 224377.39SET: 223817.28SET: 223351.77SET: 223040.17SET: 222742.22SET: 222398.31SET: 222471.28SET: 222367.00SET: 222473.47SET: 222425.00SET: 222264.56SET: 222411.88SET: 222573.34SET: 222681.45SET: 222543.66SET: 222352.50SET: 222312.23SET: 222504.06SET: 222488.97SET: 222317.94SET: 222269.20SET: 222222.00SET: 222086.53SET: 221963.22SET: 221868.47SET: 221734.75SET: 220995.53SET: 220333.47SET: 219703.58SET: 218966.89SET: 218263.97SET: 217783.27SET: 217123.23SET: 216169.53SET: 215262.02SET: 214361.27SET: 213476.25SET: 212650.20SET: 211722.56SET: 210684.66SET: 210324.72SET: 210486.72SET: 210806.80SET: 211082.75SET: 211334.59SET: 211566.77SET: 211523.23SET: 211471.52SET: 211408.73SET: 211347.66SET: 211303.88SET: 211366.11SET: 211526.70SET: 211669.80SET: 211816.50SET: 211882.02SET: 211869.12SET: 211870.11SET: 211872.62SET: 211894.98SET: 211860.62SET: 211864.39SET: 211865.97SET: 211863.92SET: 212178.64SET: 212518.42SET: 212813.89SET: 212892.47SET: 212857.94SET: 212971.53SET: 213126.38SET: 213222.86SET: 213191.36SET: 213127.84SET: 212867.73SET: 212259.20SET: 211689.08SET: 211231.52SET: 211050.81SET: 211025.48SET: 211006.25SET: 210831.17SET: 210598.44SET: 210705.97SET: 211070.81SET: 211476.38SET: 211676.09SET: 211601.62SET: 211626.22SET: 211735.61SET: 211892.80SET: 212060.45SET: 212172.47SET: 212135.00SET: 212079.53SET: 212059.17SET: 212029.03SET: 211997.28SET: 211906.83SET: 211791.58SET: 211711.48SET: 211656.31SET: 211605.19SET: 211667.52SET: 211750.62SET: 211838.84SET: 211733.69SET: 212002.45SET: 212329.36SET: 212614.55SET: 212653.56SET: 212600.64SET: 212503.05SET: 212661.05SET: 212879.03SET: 212871.28SET: 212807.64SET: 212820.92SET: 212812.09SET: 212817.12SET: 212789.52SET: 212846.39SET: 212871.75SET: 212906.39SET: 213006.70SET: 213037.66SET: 212973.02SET: 212907.27SET: 212912.78SET: 213038.64SET: 213239.73SET: 213458.47SET: 213653.80SET: 213807.53SET: 213960.78SET: 214115.53SET: 214266.08SET: 214465.70SET: 214148.17SET: 213735.84SET: 213335.66SET: 212939.45SET: 212689.08SET: 212723.55SET: 212788.98SET: 212801.39SET: 212792.80SET: 212794.02SET: 212804.55SET: 212792.08SET: 212792.95SET: 212824.16SET: 212814.73SET: 212399.50SET: 211945.30SET: 211639.27SET: 211311.33SET: 210983.16SET: 210665.98SET: 210471.11SET: 210387.47SET: 210388.62SET: 210374.86SET: 210336.48SET: 210220.03SET: 210218.30SET: 210201.17SET: 210202.72SET: 210208.48SET: 210231.17SET: 210270.53SET: 210283.78SET: 210288.17SET: 210337.06SET: 210376.69SET: 210429.39SET: 210527.72SET: 210547.56SET: 210544.30SET: 210603.06SET: 210644.72SET: 210693.27SET: 210751.16SET: 210804.02SET: 210943.58SET: 211122.42SET: 211437.73SET: 211694.64SET: 211993.88SET: 212151.14SET: 212403.88SET: 212673.12SET: 212940.77SET: 213198.59SET: 213457.48SET: 213602.14SET: 213722.39SET: 213850.14SET: 213979.48SET: 214117.36SET: 214257.27SET: 214396.81SET: 214404.25SET: 214399.17SET: 214395.95SET: 214388.12SET: 214382.94SET: 214368.84SET: 214351.70SET: 214334.95SET: 214321.84SET: 214268.08SET: 214193.97SET: 214303.09SET: 214453.41SET: 214658.05SET: 214903.81SET: 215129.06SET: 215286.27SET: 215403.22SET: 215502.45SET: 215594.28SET: 215681.11SET: 215783.45SET: 215990.94SET: 216149.17SET: 216289.30SET: 216423.31SET: 216520.09SET: 216608.09SET: 216627.59SET: 216566.67SET: 216559.28SET: 216541.91SET: 216287.19SET: 216096.11SET: 216041.03SET: 216066.62SET: 216059.69SET: 216062.31SET: 216058.48SET: 216070.41SET: 216078.09SET: 216087.19SET: 216110.11SET: 216127.00SET: 216128.33SET: 216147.02SET: 216161.86SET: 216163.50SET: 216185.25SET: 216155.88SET: 216185.19SET: 216171.09SET: 216098.25SET: 216025.69SET: 215961.92SET: 215924.53SET: 215918.00SET: 215911.50SET: 215940.53SET: 215985.11SET: 215995.92SET: 215994.58SET: 216021.83SET: 216047.95SET: 216083.61SET: 216104.95SET: 216085.12SET: 216052.75SET: 216018.86SET: 216046.42SET: 216030.28SET: 216001.31SET: 216000.61SET: 216040.73SET: 216048.91SET: 216025.33SET: 216025.94SET: 215986.53SET: 215974.23SET: 215989.47SET: 216066.84SET: 216162.55SET: 216271.61SET: 216384.86SET: 216545.34SET: 216701.66SET: 216858.28SET: 216963.62SET: 217040.25SET: 217152.53SET: 217274.81SET: 217400.73SET: 217522.12SET: 217651.77SET: 217773.97SET: 217902.77SET: 218057.11SET: 218198.97SET: 218342.91SET: 218475.70SET: 218604.03SET: 218742.59SET: 218854.98SET: 218929.78SET: 218989.06SET: 219061.88SET: 219142.98SET: 219272.23SET: 219383.66SET: 219499.33SET: 219579.75SET: 219633.00SET: 219335.84SET: 219201.50SET: 219231.36SET: 219271.52SET: 219283.34SET: 219292.28SET: 219300.03====== SET ======
  20000048 requests completed in 91.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
0.40% <= 0.3 milliseconds
0.62% <= 0.4 milliseconds
17.47% <= 0.5 milliseconds
62.49% <= 0.6 milliseconds
89.74% <= 0.7 milliseconds
92.69% <= 0.8 milliseconds
95.33% <= 0.9 milliseconds
97.66% <= 1.0 milliseconds
98.56% <= 1.1 milliseconds
99.06% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219320.41 requests per second


