2023-11-24 14:56:02
GET: 0.00GET: 221737.06GET: 182562.88GET: 171739.02GET: 170037.95GET: 167980.81GET: 165734.84GET: 161836.66GET: 158956.53GET: 156417.59GET: 154037.59GET: 152069.80GET: 150744.42GET: 149152.88GET: 147683.52GET: 146779.00GET: 145949.52GET: 144472.36GET: 142921.12GET: 142573.78GET: 145946.81GET: 148779.28GET: 151294.67GET: 153453.66GET: 155528.75GET: 157230.53GET: 157350.56GET: 157634.72GET: 158992.14GET: 160455.66GET: 161765.09GET: 163120.11GET: 164222.47GET: 165393.77GET: 166555.45GET: 167671.80GET: 168823.02GET: 170318.44GET: 172084.61GET: 173839.80GET: 175670.42GET: 177517.11GET: 179116.66GET: 180753.41GET: 182351.42GET: 183813.70GET: 185066.33GET: 186311.97GET: 187433.05GET: 188507.70GET: 189529.16GET: 190450.31GET: 191235.75GET: 191992.75GET: 192674.91GET: 193232.20GET: 193845.00GET: 194471.69GET: 195049.72GET: 195619.55GET: 196082.39GET: 196625.53GET: 197059.28GET: 197663.12GET: 198232.12GET: 198457.20GET: 198677.91GET: 199040.55GET: 198504.56GET: 197531.97GET: 196584.44GET: 195570.73GET: 194578.08GET: 193652.08GET: 192645.16GET: 192187.73GET: 192527.14GET: 192796.22GET: 192971.03GET: 193234.98GET: 193528.73GET: 193800.61GET: 194056.09GET: 194385.23GET: 194583.12GET: 194786.89GET: 195155.95GET: 195566.19GET: 195990.38GET: 196387.77GET: 196773.84GET: 197132.44GET: 197433.86GET: 197760.44GET: 198111.75GET: 198459.69GET: 198726.72GET: 198932.83GET: 199164.77GET: 199515.83GET: 199726.09GET: 199814.67GET: 200008.47GET: 200207.84GET: 200405.22GET: 200575.67GET: 200811.14GET: 201052.67GET: 201304.25GET: 201570.30GET: 201795.72GET: 202022.28GET: 202268.20GET: 202510.64GET: 202726.64GET: 202869.89GET: 202842.28GET: 202769.86GET: 202802.78GET: 202908.58GET: 203049.39GET: 203100.88GET: 203246.20GET: 203435.48GET: 203484.67GET: 203501.34GET: 203539.08GET: 203562.61GET: 203607.53GET: 203703.84GET: 203859.47GET: 204034.69GET: 204118.06GET: 204193.67GET: 204253.12GET: 204292.50GET: 204343.52GET: 204426.72GET: 204522.41GET: 204565.61GET: 204699.17GET: 204874.84GET: 205062.25GET: 205192.67GET: 205359.94GET: 205510.98GET: 205678.38GET: 205807.36GET: 205848.12GET: 205913.45GET: 205974.94GET: 206025.86GET: 206031.48GET: 206113.36GET: 206200.41GET: 206263.42GET: 206346.75GET: 206425.77GET: 206526.25GET: 206606.36GET: 206695.27GET: 206754.84GET: 206795.12GET: 206851.41GET: 206913.23GET: 206962.67GET: 207025.59GET: 207086.80GET: 207181.38GET: 207271.05GET: 207367.56GET: 207422.72GET: 207465.89GET: 207528.34GET: 207541.36GET: 207601.22GET: 207653.30GET: 207689.23GET: 207632.92GET: 207575.80GET: 207519.67GET: 207456.56GET: 207402.23GET: 207340.45GET: 207290.12GET: 207256.94GET: 207262.14GET: 207262.84GET: 207271.19GET: 207273.86GET: 207243.16GET: 207184.80GET: 207134.20GET: 207147.98GET: 207124.33GET: 207182.81GET: 207212.94GET: 207249.73GET: 207277.77GET: 207253.58GET: 207256.36GET: 207301.12GET: 207335.00GET: 207340.95GET: 207399.25GET: 207478.81GET: 207538.81GET: 207612.92GET: 207683.70GET: 207768.97GET: 207837.58GET: 207890.36GET: 207883.03GET: 207971.61GET: 208044.27GET: 208083.34GET: 208170.95GET: 208261.30GET: 208348.47GET: 208378.00GET: 208373.08GET: 208378.48GET: 208373.47GET: 208376.67GET: 208370.14GET: 208404.19GET: 208473.91GET: 208518.47GET: 208533.31GET: 208582.12GET: 208620.64GET: 208669.08GET: 208726.05GET: 208766.19GET: 208798.33GET: 208806.38GET: 208811.77GET: 208868.30GET: 208939.67GET: 208954.89GET: 209020.64GET: 208999.41GET: 209018.02GET: 209005.53GET: 209016.36GET: 209017.97GET: 209015.91GET: 209042.62GET: 209050.94GET: 209072.16GET: 209124.06GET: 209180.02GET: 209236.16GET: 209286.80GET: 209348.88GET: 209405.33GET: 209461.20GET: 209516.28GET: 209553.08GET: 209595.62GET: 209593.19GET: 209600.08GET: 209579.80GET: 209572.33GET: 209568.44GET: 209562.52GET: 209565.55GET: 209564.00GET: 209553.88GET: 209561.06GET: 209552.67GET: 209553.20GET: 209548.66GET: 209555.06GET: 209561.06GET: 209552.36GET: 209596.83GET: 209638.55GET: 209641.05GET: 209641.02GET: 209623.50GET: 209586.75GET: 209563.98GET: 209582.66GET: 209605.94GET: 209629.16GET: 209646.28GET: 209669.08GET: 209681.84GET: 209704.16GET: 209726.30GET: 209752.25GET: 209788.97GET: 209838.23GET: 209870.84GET: 209884.12GET: 209920.25GET: 209945.55GET: 209976.28GET: 210011.62GET: 210024.00GET: 210047.80GET: 210043.03GET: 210030.80GET: 210021.06GET: 210060.28GET: 210090.77GET: 210130.86GET: 210140.98GET: 210131.36GET: 210139.05GET: 210131.23GET: 210132.52GET: 210134.28GET: 210132.08GET: 210124.59GET: 210081.62GET: 210053.05GET: 210066.31GET: 210086.62GET: 210117.30GET: 210138.31GET: 210125.61GET: 210110.31GET: 210115.75GET: 210114.47GET: 210131.34GET: 210145.27GET: 210156.39GET: 210149.94GET: 210156.12GET: 210164.59GET: 210191.61GET: 210239.58GET: 210274.08GET: 210319.25GET: 210337.11GET: 210329.41GET: 210351.11GET: 210388.64GET: 210425.94GET: 210451.28GET: 210478.27GET: 210503.42GET: 210530.56GET: 210561.44GET: 210607.48GET: 210647.83GET: 210698.61GET: 210741.39GET: 210807.62GET: 210866.27GET: 210931.75GET: 210996.23GET: 211076.08GET: 211162.06GET: 211261.58GET: 211401.77GET: 211520.08GET: 211600.83GET: 211683.00GET: 211813.56GET: 211937.47GET: 212073.75GET: 212228.78GET: 212399.02GET: 212587.12GET: 212777.42GET: 213008.61GET: 213274.61GET: 213588.55GET: 213891.05GET: 214135.33GET: 214374.78====== GET ======
  20000016 requests completed in 93.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.45% <= 0.4 milliseconds
5.33% <= 0.5 milliseconds
56.15% <= 0.6 milliseconds
93.85% <= 0.7 milliseconds
95.30% <= 0.8 milliseconds
96.32% <= 0.9 milliseconds
98.22% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.88% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
214403.81 requests per second


