2023-11-24 14:50:06
SET: -nanSET: 470240.00SET: 372816.00SET: 319733.34SET: 279816.00SET: 258406.41SET: 258805.33SET: 259712.00SET: 258820.00SET: 256707.56SET: 254937.59SET: 254510.55SET: 251104.00SET: 248423.39SET: 246214.86SET: 243940.27SET: 242234.00SET: 241579.30SET: 241132.44SET: 240259.38SET: 238806.41SET: 238753.53SET: 237757.09SET: 237362.09SET: 237577.33SET: 238525.44SET: 239468.31SET: 240080.59SET: 240235.42SET: 240248.28SET: 240336.00SET: 240295.22SET: 238343.00SET: 235161.22SET: 232047.06SET: 229205.94SET: 226462.22SET: 225542.05SET: 225781.89SET: 225892.92SET: 225869.59SET: 226015.22SET: 226086.86SET: 225792.75SET: 225560.00SET: 225321.95SET: 225079.66SET: 224889.19SET: 224692.00SET: 224469.55SET: 224241.92SET: 223944.78SET: 223658.47SET: 223486.80SET: 223549.06SET: 223404.25SET: 223464.03SET: 223548.09SET: 223590.64SET: 223587.28SET: 223558.42SET: 223563.56SET: 223606.73SET: 223714.55SET: 223819.52SET: 223863.64SET: 223908.86SET: 223797.98SET: 223620.27SET: 223450.94SET: 223327.59SET: 223689.03SET: 224188.44SET: 224532.58SET: 224950.88SET: 225428.41SET: 225861.80SET: 226137.66SET: 226363.78SET: 226785.08SET: 226973.86SET: 227166.67SET: 227581.88SET: 227750.38SET: 227919.06SET: 227883.50SET: 227980.09SET: 228068.97SET: 228152.55SET: 228230.64SET: 228316.61SET: 228429.88SET: 228424.16SET: 228473.28SET: 228534.62SET: 228601.08SET: 228650.48SET: 228749.67SET: 228848.78SET: 228971.44SET: 229206.52SET: 229432.50SET: 229403.09SET: 229256.81SET: 229080.11SET: 228869.61SET: 228709.56SET: 228598.27SET: 228482.20SET: 228398.81SET: 228336.14SET: 228274.88SET: 228349.56SET: 228409.05SET: 228289.25SET: 228064.42SET: 227949.66SET: 227819.09SET: 227687.47SET: 227600.56SET: 227509.22SET: 227388.72SET: 227318.98SET: 227251.94SET: 227133.84SET: 226973.61SET: 226830.64SET: 226660.95SET: 226541.67SET: 226430.19SET: 226291.38SET: 226130.27SET: 226036.55SET: 225917.06SET: 225891.53SET: 225830.11SET: 225851.25SET: 225806.20SET: 225758.33SET: 225681.91SET: 225609.78SET: 225518.27SET: 225449.20SET: 225440.41SET: 225389.52SET: 225332.94SET: 225254.33SET: 225188.33SET: 225110.67SET: 225017.75SET: 225039.97SET: 224959.55SET: 224881.25SET: 224770.08SET: 224684.45SET: 224591.27SET: 224504.20SET: 224402.14SET: 224321.81SET: 224259.02SET: 224146.20SET: 224048.09SET: 223978.47SET: 223910.48SET: 223831.42SET: 223720.94SET: 223262.28SET: 222834.81SET: 222494.33SET: 222182.48SET: 221893.89SET: 221711.41SET: 221679.50SET: 221592.66SET: 221496.52SET: 221408.80SET: 221326.61SET: 221305.92SET: 221303.44SET: 221192.83SET: 221174.28SET: 221237.45SET: 221261.95SET: 221180.39SET: 221069.81SET: 220941.73SET: 220821.06SET: 220713.14SET: 220585.44SET: 220474.66SET: 220349.89SET: 220236.98SET: 220118.92SET: 220015.00SET: 219924.55SET: 219830.08SET: 219725.31SET: 219619.83SET: 219602.52SET: 219477.48SET: 219394.17SET: 219333.52SET: 219287.70SET: 219256.69SET: 219217.19SET: 219223.67SET: 219290.50SET: 219325.62SET: 219400.70SET: 219369.12SET: 219283.59SET: 219246.34SET: 219188.62SET: 219133.98SET: 219106.64SET: 219082.36SET: 219057.58SET: 219018.86SET: 218959.80SET: 218940.16SET: 218966.06SET: 218931.64SET: 218900.84SET: 218866.31SET: 218830.95SET: 218787.80SET: 218797.55SET: 218802.28SET: 218822.69SET: 218771.23SET: 218713.28SET: 218686.02SET: 218670.58SET: 218632.89SET: 218586.22SET: 218516.25SET: 218455.69SET: 218409.81SET: 218394.72SET: 218385.64SET: 218333.97SET: 218289.22SET: 218244.06SET: 218199.80SET: 218182.39SET: 218168.39SET: 218099.88SET: 218018.69SET: 217975.84SET: 217931.41SET: 217861.22SET: 217762.91SET: 217684.92SET: 217613.52SET: 217565.58SET: 217537.48SET: 217498.11SET: 217480.33SET: 217456.84SET: 217451.09SET: 217438.88SET: 217415.83SET: 217439.86SET: 217429.64SET: 217387.61SET: 217336.86SET: 217285.75SET: 217247.27SET: 217206.80SET: 217163.05SET: 217142.98SET: 217116.80SET: 217120.22SET: 217109.67SET: 217075.38SET: 217018.98SET: 216953.38SET: 216934.80SET: 216924.53SET: 216904.59SET: 216881.36SET: 216870.25SET: 216878.97SET: 216878.12SET: 216861.84SET: 216823.69SET: 216764.19SET: 216729.75SET: 216726.77SET: 216720.83SET: 216693.17SET: 216680.91SET: 216672.22SET: 216663.47SET: 216708.89SET: 216766.36SET: 216849.28SET: 216896.53SET: 216932.28SET: 216986.84SET: 217089.69SET: 217188.12SET: 217202.73SET: 217142.69SET: 217093.45SET: 217043.61SET: 216988.84SET: 216870.97SET: 216732.25SET: 216538.92SET: 216206.45SET: 215891.97SET: 215587.39SET: 215283.75SET: 214971.94SET: 214676.73SET: 214390.20SET: 214127.17SET: 214051.84SET: 214009.41SET: 213958.12SET: 213914.25SET: 213872.83SET: 213838.00SET: 213798.05SET: 213749.00SET: 213765.14SET: 213756.61SET: 213793.98SET: 213794.56SET: 213756.83SET: 213719.03SET: 213694.78SET: 213680.56SET: 213666.61SET: 213641.20SET: 213613.45SET: 213591.77SET: 213571.06SET: 213556.23SET: 213545.53SET: 213533.78SET: 213531.36SET: 213519.42SET: 213510.91SET: 213493.92SET: 213489.69SET: 213465.48SET: 213453.45SET: 213440.12SET: 213424.39SET: 213418.88SET: 213419.03SET: 213413.20SET: 213457.75SET: 213506.83SET: 213567.12SET: 213584.08SET: 213599.41SET: 213613.75SET: 213625.36SET: 213629.19SET: 213630.44SET: 213635.81SET: 213640.30SET: 213642.02SET: 213642.25SET: 213662.20SET: 213666.47SET: 213730.02SET: 213785.89SET: 213805.31SET: 213843.89SET: 213880.56SET: 213862.53====== SET ======
  20000000 requests completed in 93.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.19% <= 0.3 milliseconds
0.60% <= 0.4 milliseconds
5.56% <= 0.5 milliseconds
51.94% <= 0.6 milliseconds
93.04% <= 0.7 milliseconds
95.84% <= 0.8 milliseconds
96.55% <= 0.9 milliseconds
97.73% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.50% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
213860.30 requests per second


