2023-11-24 14:50:06
SET: 0.00SET: 224382.48SET: 195960.08SET: 180665.78SET: 176703.28SET: 190912.86SET: 198385.08SET: 202914.91SET: 207528.25SET: 208511.78SET: 212148.75SET: 215319.53SET: 218495.17SET: 221526.92SET: 223828.62SET: 224652.62SET: 224649.84SET: 224856.27SET: 225020.22SET: 224271.11SET: 224206.36SET: 224071.61SET: 224055.27SET: 224094.59SET: 220536.58SET: 217240.12SET: 214586.06SET: 211642.72SET: 211581.20SET: 212172.67SET: 212757.77SET: 213389.77SET: 213963.25SET: 214447.69SET: 214724.84SET: 215156.20SET: 215479.16SET: 216079.55SET: 216572.56SET: 216624.34SET: 216541.53SET: 216525.20SET: 216417.47SET: 216190.48SET: 216280.69SET: 216337.03SET: 216271.97SET: 216326.09SET: 216356.62SET: 216270.34SET: 216108.14SET: 215994.97SET: 215910.16SET: 215747.64SET: 215501.06SET: 215461.27SET: 215476.03SET: 215503.75SET: 215336.88SET: 215034.64SET: 214786.20SET: 214823.42SET: 214892.45SET: 214669.80SET: 214389.11SET: 214115.56SET: 213848.86SET: 213531.86SET: 213218.53SET: 213278.77SET: 213457.98SET: 213522.17SET: 213491.25SET: 213479.16SET: 213528.36SET: 213466.17SET: 213257.83SET: 213155.06SET: 213163.23SET: 213087.75SET: 212947.36SET: 212794.23SET: 212616.75SET: 212474.78SET: 212320.56SET: 212435.75SET: 212573.94SET: 212592.34SET: 212813.97SET: 212928.50SET: 213041.92SET: 213167.95SET: 213222.03SET: 213214.41SET: 213163.02SET: 213035.25SET: 212959.47SET: 212859.52SET: 212755.73SET: 212673.75SET: 212607.50SET: 212579.94SET: 212583.36SET: 212597.58SET: 212573.36SET: 212572.48SET: 212547.16SET: 212515.72SET: 212489.31SET: 212425.83SET: 212387.62SET: 212382.11SET: 212392.42SET: 212347.03SET: 212382.45SET: 212490.14SET: 212645.08SET: 213039.69SET: 213421.92SET: 213812.78SET: 214165.67SET: 214537.31SET: 214881.88SET: 215230.20SET: 215532.92SET: 215815.69SET: 216061.20SET: 216323.77SET: 216490.48SET: 216601.78SET: 216635.55SET: 216672.72SET: 216691.62SET: 216813.22SET: 216814.78SET: 216753.05SET: 216629.88SET: 216530.91SET: 216413.44SET: 216327.83SET: 216193.14SET: 216127.55SET: 216014.20SET: 215938.47SET: 215918.45SET: 215926.52SET: 215930.53SET: 215931.00SET: 215894.92SET: 215918.19SET: 216019.84SET: 216094.52SET: 216088.62SET: 216156.23SET: 216224.83SET: 216244.44SET: 216208.81SET: 216186.91SET: 216144.00SET: 216082.92SET: 216072.00SET: 216109.12SET: 216166.52SET: 216213.20SET: 216267.31SET: 216291.48SET: 216298.59SET: 216298.16SET: 216260.77SET: 216225.89SET: 216194.06SET: 216238.97SET: 216273.30SET: 216278.02SET: 216293.70SET: 216305.00SET: 216406.36SET: 216497.17SET: 216577.78SET: 216677.70SET: 216745.41SET: 216888.73SET: 216999.02SET: 217074.86SET: 217161.38SET: 217240.70SET: 217246.77SET: 217217.69SET: 217207.47SET: 217187.88SET: 217220.86SET: 217227.38SET: 216806.14SET: 216435.72SET: 216170.55SET: 215907.45SET: 215657.16SET: 215399.34SET: 215211.34SET: 215014.95SET: 214968.69SET: 214959.17SET: 214925.67SET: 214834.66SET: 214757.55SET: 214694.77SET: 214638.97SET: 214588.34SET: 214544.83SET: 214510.45SET: 214485.25SET: 214468.31SET: 214500.44SET: 214494.56SET: 214515.50SET: 214499.19SET: 214476.66SET: 214453.16SET: 214413.12SET: 214381.06SET: 214378.69SET: 214354.45SET: 214327.42SET: 214287.70SET: 214270.06SET: 214284.86SET: 214279.42SET: 214258.95SET: 214217.75SET: 214258.92SET: 214302.67SET: 214327.47SET: 214329.58SET: 214349.66SET: 214424.95SET: 214509.81SET: 214545.28SET: 214499.16SET: 214462.98SET: 214415.72SET: 214385.92SET: 214338.84SET: 214282.50SET: 214251.12SET: 214230.09SET: 214245.55SET: 214247.86SET: 214223.34SET: 214213.61SET: 214201.77SET: 214180.41SET: 214132.59SET: 214063.69SET: 214001.52SET: 213943.62SET: 213889.95SET: 213842.45SET: 213813.73SET: 213785.62SET: 213741.42SET: 213701.00SET: 213553.00SET: 213373.16SET: 213231.42SET: 213274.62SET: 213357.84SET: 213459.33SET: 213556.22SET: 213658.58SET: 213698.09SET: 213627.69SET: 213544.45SET: 213456.67SET: 213379.95SET: 213300.41SET: 213228.30SET: 213164.27SET: 213135.11SET: 213102.83SET: 213057.92SET: 213001.80SET: 212933.78SET: 212888.48SET: 212840.58SET: 212793.67SET: 212755.97SET: 212720.66SET: 212695.06SET: 212679.09SET: 212665.45SET: 212658.30SET: 212686.61SET: 212683.92SET: 212369.58SET: 212034.83SET: 211708.11SET: 211467.05SET: 211368.42SET: 211267.25SET: 211180.22SET: 211232.03SET: 211266.78SET: 211307.14SET: 211349.03SET: 211367.92SET: 211384.98SET: 211397.77SET: 211425.06SET: 211433.06SET: 211477.34SET: 211502.33SET: 211547.44SET: 211592.17SET: 211630.69SET: 211646.55SET: 211633.64SET: 211622.25SET: 211617.89SET: 211618.08SET: 211615.97SET: 211602.56SET: 211591.45SET: 211590.83SET: 211643.41SET: 211680.45SET: 211697.20SET: 211704.80SET: 211715.98SET: 211700.45SET: 211579.98SET: 211553.62SET: 211458.97SET: 211397.56SET: 211317.50SET: 211168.28SET: 211152.33SET: 211123.70SET: 211094.11SET: 211081.27SET: 211083.78SET: 211087.61SET: 211120.31SET: 211147.41SET: 211147.38SET: 211141.39SET: 211139.52SET: 211120.17SET: 211113.12SET: 211116.95SET: 211113.61SET: 211089.00SET: 211065.25SET: 211064.36SET: 211061.56SET: 211068.38SET: 211072.62SET: 211045.11SET: 210849.52SET: 210649.56SET: 210437.53SET: 210256.91SET: 210078.25SET: 209907.12SET: 209777.41SET: 209665.44SET: 209608.02SET: 209603.45SET: 209592.36SET: 209584.83SET: 209558.59SET: 209546.16SET: 209565.28SET: 209574.83SET: 209556.55SET: 209536.72SET: 209527.00SET: 209512.12SET: 209472.30SET: 209538.83SET: 209609.66SET: 209661.84SET: 209720.05====== SET ======
  20000008 requests completed in 95.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
3.72% <= 0.5 milliseconds
48.06% <= 0.6 milliseconds
89.26% <= 0.7 milliseconds
95.39% <= 0.8 milliseconds
97.29% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209751.42 requests per second


