2023-11-24 14:47:02
GET: -nanGET: 469536.00GET: 393920.00GET: 356085.34GET: 334960.00GET: 318598.41GET: 308314.66GET: 302212.56GET: 298148.00GET: 293009.78GET: 290857.59GET: 288727.28GET: 286896.00GET: 285833.84GET: 284953.16GET: 284471.47GET: 284130.00GET: 283693.19GET: 283690.66GET: 284917.91GET: 285980.81GET: 285205.34GET: 283793.47GET: 283273.75GET: 282653.34GET: 282284.81GET: 281081.84GET: 280498.97GET: 279730.28GET: 278706.75GET: 277782.41GET: 276820.66GET: 276140.00GET: 276087.28GET: 276033.88GET: 275817.16GET: 275544.88GET: 274719.12GET: 273728.84GET: 272877.94GET: 271867.19GET: 271078.25GET: 270553.91GET: 269788.28GET: 269033.47GET: 268338.50GET: 267841.41GET: 267481.19GET: 267224.66GET: 267506.94GET: 267372.81GET: 267607.22GET: 267880.62GET: 268033.22GET: 267974.53GET: 267619.50GET: 267213.16GET: 266946.81GET: 266720.56GET: 266479.19GET: 266136.00GET: 266166.56GET: 266446.44GET: 266646.84GET: 266830.50GET: 267006.53GET: 267056.97GET: 266964.06GET: 266769.41GET: 266349.91GET: 265948.81GET: 265581.97GET: 265159.56GET: 264838.12GET: 264443.25GET: 264039.69GET: 263679.59GET: 263749.81GET: 263739.06GET: 263787.34GET: 263799.19GET: 263825.78GET: 263821.66GET: 263841.94GET: 263655.25GET: 263259.47GET: 263054.88GET: 262790.62GET: 262472.72GET: 262183.19GET: 261896.89GET: 261709.36GET: 261517.22GET: 261315.09GET: 261077.78GET: 260852.89GET: 260563.67GET: 260312.08GET: 260062.38GET: 259845.81GET: 259667.20GET: 259476.28GET: 259388.23GET: 259341.05GET: 259223.39GET: 259141.80GET: 259093.73GET: 259055.25GET: 258959.41GET: 258791.92GET: 258643.48GET: 258525.69GET: 258414.58GET: 258297.20GET: 258183.02GET: 258084.45GET: 258068.41GET: 258013.81GET: 257929.22GET: 257907.09GET: 257884.53GET: 257870.28GET: 257810.36GET: 257761.30GET: 257654.97GET: 257606.41GET: 257498.67GET: 257408.75GET: 257362.00GET: 257368.56GET: 257432.38GET: 257457.83GET: 257486.06GET: 257484.52GET: 257454.33GET: 257421.52GET: 257395.53GET: 257369.69GET: 257364.17GET: 257365.88GET: 257338.28GET: 257320.39GET: 257317.19GET: 257307.53GET: 257289.56GET: 257280.00GET: 257279.34GET: 257277.83GET: 257288.44GET: 257261.75GET: 257215.78GET: 257169.80GET: 257105.89GET: 257072.94GET: 257100.05GET: 257129.30GET: 257169.84GET: 257221.70GET: 257284.66GET: 257309.39GET: 257350.41GET: 257381.77GET: 257425.19GET: 257450.20GET: 257469.66GET: 257488.30GET: 257661.30GET: 257877.84GET: 258106.67GET: 258465.14GET: 258794.17GET: 259114.86GET: 259452.66GET: 259763.61GET: 260083.31GET: 260415.08GET: 260755.64GET: 261067.94GET: 261375.45GET: 261677.77GET: 261958.58GET: 262138.52GET: 262271.81GET: 262553.53GET: 262845.75GET: 263173.88GET: 263479.41GET: 263628.31GET: 263930.03GET: 264229.41GET: 264519.06GET: 264791.28GET: 265129.00GET: 265477.81GET: 265825.81GET: 266167.31GET: 266492.09GET: 266367.34GET: 266249.53GET: 266076.31GET: 265882.25GET: 265718.12GET: 265588.12GET: 265445.53GET: 265368.31GET: 265294.69GET: 265239.78GET: 265195.75GET: 265138.47GET: 265119.69GET: 265150.62GET: 265190.06GET: 265260.38GET: 265222.31GET: 265209.28GET: 265206.03GET: 265208.16GET: 265218.81GET: 265240.97GET: 265252.38GET: 265254.69GET: 265252.94GET: 265235.91GET: 265169.50GET: 265091.84GET: 265023.56GET: 264950.94GET: 264893.59GET: 264854.59GET: 264803.62GET: 264756.88GET: 264720.06GET: 264682.34GET: 264659.62GET: 264638.62GET: 264696.66GET: 264704.81GET: 264657.97GET: 264649.94GET: 264756.34GET: 264851.88GET: 264965.56GET: 265057.97GET: 265148.31GET: 265224.00GET: 265204.38GET: 265170.47GET: 265167.28GET: 265121.28GET: 265079.66GET: 264962.19GET: 264851.00GET: 264768.50GET: 264693.00GET: 264642.53GET: 264604.38GET: 264572.25GET: 264507.91GET: 264484.47GET: 264497.78GET: 264489.84GET: 264385.34GET: 264358.22GET: 264331.19GET: 264344.00GET: 264392.44GET: 264486.75GET: 264559.47GET: 264619.34GET: 264700.31GET: 264752.25GET: 264811.22GET: 264867.19GET: 264943.72GET: 265024.00GET: 265102.44GET: 265181.09GET: 265226.06GET: 265288.75GET: 265353.41GET: 265415.09GET: 265463.47GET: 265474.38GET: 265455.59GET: 265438.44GET: 265419.12GET: 265371.88GET: 265352.81GET: 265344.22GET: 265330.38GET: 265279.66GET: 265174.97GET: 265132.94GET: 265175.16GET: 265211.44GET: 265246.47GET: 265271.34GET: 265324.38GET: 265387.38GET: 265418.59GET: 265449.19GET: 265478.28====== GET ======
  20000048 requests completed in 75.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.36% <= 0.3 milliseconds
6.75% <= 0.4 milliseconds
59.01% <= 0.5 milliseconds
98.63% <= 0.6 milliseconds
99.49% <= 0.7 milliseconds
99.55% <= 0.8 milliseconds
99.58% <= 0.9 milliseconds
99.63% <= 1.0 milliseconds
99.69% <= 1.1 milliseconds
99.75% <= 1.2 milliseconds
99.81% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
265485.00 requests per second


