2023-11-24 14:59:59
GET: -nanGET: 338112.00GET: 272992.00GET: 250976.00GET: 230664.00GET: 212800.00GET: 200528.00GET: 191264.00GET: 183760.00GET: 177748.56GET: 173399.44GET: 169305.72GET: 165444.36GET: 161399.75GET: 158368.92GET: 155277.19GET: 152507.75GET: 152141.11GET: 153695.25GET: 154811.45GET: 156527.80GET: 158304.66GET: 159275.91GET: 159420.03GET: 160278.58GET: 161497.12GET: 162101.52GET: 161735.78GET: 161992.58GET: 162950.91GET: 164307.12GET: 165502.58GET: 166602.36GET: 166418.81GET: 165005.89GET: 164393.97GET: 164140.42GET: 163617.81GET: 162761.53GET: 161892.53GET: 161061.39GET: 160362.08GET: 160669.59GET: 161067.70GET: 161442.66GET: 161789.55GET: 162183.97GET: 162667.80GET: 163110.81GET: 163521.39GET: 163875.22GET: 164175.66GET: 164327.95GET: 164661.64GET: 165013.78GET: 165591.05GET: 165762.61GET: 166051.08GET: 166302.03GET: 166516.81GET: 166744.17GET: 166935.75GET: 167134.05GET: 167322.00GET: 167510.55GET: 167597.83GET: 167374.61GET: 167151.38GET: 166997.75GET: 167130.98GET: 167220.20GET: 167322.66GET: 167373.84GET: 167523.55GET: 167853.41GET: 168200.94GET: 168606.67GET: 169282.36GET: 170301.70GET: 171608.73GET: 173364.25GET: 175526.36GET: 178673.30GET: 181663.45GET: 184408.33GET: 187287.03====== GET ======
  4000000 requests completed in 21.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
2.96% <= 0.4 milliseconds
11.36% <= 0.5 milliseconds
21.79% <= 0.6 milliseconds
48.02% <= 0.7 milliseconds
76.00% <= 0.8 milliseconds
85.19% <= 0.9 milliseconds
92.32% <= 1.0 milliseconds
96.49% <= 1.1 milliseconds
98.54% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
187819.88 requests per second


