2023-11-24 14:59:26
SET: -nanSET: 415840.66SET: 327664.69SET: 299984.03SET: 266125.88SET: 250871.30SET: 243293.80SET: 236990.88SET: 231980.02SET: 229076.36SET: 227223.02SET: 225441.86SET: 223419.05SET: 222558.42SET: 221996.56SET: 221377.39SET: 220997.52SET: 221123.25SET: 221204.81SET: 221392.27SET: 221489.02SET: 222045.70SET: 222141.77SET: 221962.45SET: 221695.44SET: 221524.00SET: 221059.38SET: 220537.92SET: 220446.73SET: 220355.22SET: 220249.53SET: 219947.38SET: 219400.16SET: 219115.86SET: 218682.67SET: 218013.72SET: 217413.91SET: 217399.92SET: 217428.75SET: 217470.06SET: 217426.92SET: 216979.33SET: 216769.38SET: 216552.83SET: 216353.39SET: 216204.77SET: 216096.69SET: 216259.36SET: 216379.27SET: 216328.44SET: 216281.56SET: 216220.20SET: 216188.28SET: 216153.94SET: 216104.28SET: 215961.03SET: 215876.02SET: 215833.84SET: 215830.64SET: 215844.91SET: 215837.89SET: 215608.70SET: 215296.09SET: 215017.78SET: 215658.03SET: 216505.03SET: 217366.12SET: 218256.91SET: 218726.73SET: 219499.17SET: 219919.08SET: 219762.95SET: 219758.23====== SET ======
  4000080 requests completed in 18.17 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
2.42% <= 0.4 milliseconds
12.61% <= 0.5 milliseconds
47.99% <= 0.6 milliseconds
91.52% <= 0.7 milliseconds
94.00% <= 0.8 milliseconds
95.58% <= 0.9 milliseconds
96.58% <= 1.0 milliseconds
97.40% <= 1.1 milliseconds
98.03% <= 1.2 milliseconds
98.50% <= 1.3 milliseconds
98.86% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.38% <= 1.8 milliseconds
99.43% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.85% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220099.05 requests per second


