2023-11-24 14:58:46
GET: 0.00GET: 263872.53GET: 254930.14GET: 247829.56GET: 241078.91GET: 232754.59GET: 220375.75GET: 217864.08GET: 213077.47GET: 209386.06GET: 205754.50GET: 202905.12GET: 200815.73GET: 198912.34GET: 196485.58GET: 192484.14GET: 189062.73GET: 187434.48GET: 185834.27GET: 183974.75GET: 182710.66GET: 182697.39GET: 184590.44GET: 186213.19GET: 187326.11GET: 188472.89GET: 189481.00GET: 190096.88GET: 190487.08GET: 190977.25GET: 191916.81GET: 193101.28GET: 194712.66GET: 195661.12GET: 196176.44GET: 196709.86GET: 197250.97GET: 198130.36GET: 198885.16GET: 199538.09GET: 200241.56GET: 200775.72GET: 201179.31GET: 201130.31GET: 201014.45GET: 200917.25GET: 200845.14GET: 200773.38GET: 200689.94GET: 200552.44GET: 200442.84GET: 200370.16GET: 200359.34GET: 200409.33GET: 200445.00GET: 200506.14GET: 200790.22GET: 201069.39GET: 201290.94GET: 201521.25GET: 201829.73GET: 202188.83GET: 202442.53GET: 202620.62GET: 202753.64GET: 203066.69GET: 203264.08GET: 203485.19GET: 203665.91GET: 203814.05GET: 204025.12GET: 204294.72GET: 204911.89GET: 205516.53GET: 206108.30GET: 206717.56GET: 207405.53====== GET ======
  4000016 requests completed in 19.21 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
7.59% <= 0.5 milliseconds
49.02% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
93.90% <= 0.8 milliseconds
97.83% <= 0.9 milliseconds
99.01% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208193.20 requests per second


