2023-11-24 14:58:46
GET: -nanGET: 316480.00GET: 274192.00GET: 254666.67GET: 242568.00GET: 235296.00GET: 230261.33GET: 231419.42GET: 231608.00GET: 231310.22GET: 231830.41GET: 232113.45GET: 231754.67GET: 231419.08GET: 230704.00GET: 230664.53GET: 230614.00GET: 230529.88GET: 230359.11GET: 229549.47GET: 228800.00GET: 227972.58GET: 226981.81GET: 223216.83GET: 218947.52GET: 215088.78GET: 211669.59GET: 210625.98GET: 209928.88GET: 209394.56GET: 209059.06GET: 208869.05GET: 208722.91GET: 208950.17GET: 207646.16GET: 206744.81GET: 206414.39GET: 206907.78GET: 207313.75GET: 207589.78GET: 207777.61GET: 207946.14GET: 208111.98GET: 208587.09GET: 209094.44GET: 209451.23GET: 209540.03GET: 209579.44GET: 209726.52GET: 209946.61GET: 210033.11GET: 210061.64GET: 209991.22GET: 209890.88GET: 209782.38GET: 209744.73GET: 209669.59GET: 209666.12GET: 209641.27GET: 209706.19GET: 209781.75GET: 209826.50GET: 209799.11GET: 210088.50GET: 210145.88GET: 210330.94GET: 210519.12GET: 210630.53GET: 210853.95GET: 211166.44GET: 211659.69GET: 212121.92GET: 212602.86GET: 213020.66GET: 213521.88====== GET ======
  4000000 requests completed in 18.70 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.03% <= 0.4 milliseconds
5.54% <= 0.5 milliseconds
57.23% <= 0.6 milliseconds
91.08% <= 0.7 milliseconds
95.42% <= 0.8 milliseconds
96.62% <= 0.9 milliseconds
97.69% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
213938.06 requests per second


